Dec 12 20:03:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:03:47 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:03:47 2020 - NOTICE   Checked for devices.
Dec 12 20:03:47 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:03:47 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:03:47 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:03:47 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:03:47 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 20:03:47 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 20:03:47 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 20:03:47 2020 - DEBUG    az_start:		0.000000
Dec 12 20:03:47 2020 - DEBUG    za_start:		0.000000
Dec 12 20:03:47 2020 - DEBUG    src_raj:			0.000000
Dec 12 20:03:47 2020 - DEBUG    src_dej:			0.000000
Dec 12 20:03:47 2020 - DEBUG    tstart:			50000.000000
Dec 12 20:03:47 2020 - DEBUG    tsamp:			0.000512
Dec 12 20:03:47 2020 - DEBUG    refdm:			0.000000
Dec 12 20:03:47 2020 - DEBUG    period:			0.000000
Dec 12 20:03:47 2020 - DEBUG    fch1:			457.000000
Dec 12 20:03:47 2020 - DEBUG    foff:			-0.185547
Dec 12 20:03:47 2020 - DEBUG    fchannel:		0.000000
Dec 12 20:03:47 2020 - DEBUG    telescope_id:		0
Dec 12 20:03:47 2020 - DEBUG    machine_id:		0
Dec 12 20:03:47 2020 - DEBUG    data_type:		0
Dec 12 20:03:47 2020 - DEBUG    barycentric:		0
Dec 12 20:03:47 2020 - DEBUG    pulsarcentric:		0
Dec 12 20:03:47 2020 - DEBUG    nbits:			8
Dec 12 20:03:47 2020 - DEBUG    nsamples:		48828
Dec 12 20:03:47 2020 - DEBUG    nchans:			512
Dec 12 20:03:47 2020 - DEBUG    nifs:			0
Dec 12 20:03:47 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 20:03:47 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 20:03:47 2020 - DEBUG    rawdatafile:		
Dec 12 20:03:47 2020 - DEBUG    source_name:		
Dec 12 20:03:47 2020 - DEBUG    N:			0
Dec 12 20:03:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:03:47 2020 - DEBUG    Optimization settings:
Dec 12 20:03:47 2020 - DEBUG    		UNROLL:			4
Dec 12 20:03:47 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:03:47 2020 - DEBUG    		SDIVINT:		12
Dec 12 20:03:47 2020 - DEBUG    		SDIVINDM:		25
Dec 12 20:03:47 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:03:47 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.424995,0.069000,1,1
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.424995,166.424988,0.100000,2,2
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.424988,281.424988,0.460000,4,4
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.424988,498.174988,0.510000,8,8
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.174988,858.174988,1.800000,16,16
Dec 12 20:03:47 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:03:47 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:03:47 2020 - DEBUG         ndms[0]:		1325
Dec 12 20:03:47 2020 - DEBUG         ndms[1]:		750
Dec 12 20:03:47 2020 - DEBUG         ndms[2]:		250
Dec 12 20:03:47 2020 - DEBUG         ndms[3]:		425
Dec 12 20:03:47 2020 - DEBUG         ndms[4]:		200
Dec 12 20:03:47 2020 - DEBUG    ddtr maxshift:		20064
Dec 12 20:03:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:03:47 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:03:47 2020 - DEBUG    t_processed size:	5
Dec 12 20:03:47 2020 - DEBUG    t_processed elements:
Dec 12 20:03:47 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 20:03:47 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 20:03:47 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 20:03:47 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 20:03:47 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 20:03:47 2020 - DEBUG    power:			2.000000
Dec 12 20:03:47 2020 - NOTICE   Pipeline is ready.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:03:47 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:03:47 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:03:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:03:47 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:03:47 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:03:47 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:03:47 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:03:47 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:03:47 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:03:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:03:47 2020 - DEBUG    Optimization settings:
Dec 12 20:03:47 2020 - DEBUG    		UNROLL:			4
Dec 12 20:03:47 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:03:47 2020 - DEBUG    		SDIVINT:		12
Dec 12 20:03:47 2020 - DEBUG    		SDIVINDM:		25
Dec 12 20:03:47 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:03:47 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.424995,0.069000,1,1
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.424995,166.424988,0.100000,2,2
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.424988,281.424988,0.460000,4,4
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.424988,498.174988,0.510000,8,8
Dec 12 20:03:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.174988,858.174988,1.800000,16,16
Dec 12 20:03:47 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:03:47 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:03:47 2020 - DEBUG         ndms[0]:		1325
Dec 12 20:03:47 2020 - DEBUG         ndms[1]:		750
Dec 12 20:03:47 2020 - DEBUG         ndms[2]:		250
Dec 12 20:03:47 2020 - DEBUG         ndms[3]:		425
Dec 12 20:03:47 2020 - DEBUG         ndms[4]:		200
Dec 12 20:03:47 2020 - DEBUG    ddtr maxshift:		20064
Dec 12 20:03:47 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:03:47 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:03:47 2020 - DEBUG    t_processed size:	5
Dec 12 20:03:47 2020 - DEBUG    t_processed elements:
Dec 12 20:03:47 2020 - DEBUG         t_processed[0][0]:	27648
Dec 12 20:03:47 2020 - DEBUG         t_processed[1][0]:	13824
Dec 12 20:03:47 2020 - DEBUG         t_processed[2][0]:	6912
Dec 12 20:03:47 2020 - DEBUG         t_processed[3][0]:	3456
Dec 12 20:03:47 2020 - DEBUG         t_processed[4][0]:	1728
Dec 12 20:03:47 2020 - DEBUG    power:			2.000000
Dec 12 20:03:47 2020 - NOTICE   Finished. 1
Dec 12 20:03:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:03:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:03:47 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:03:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:03:47 2020 - NOTICE   	DDTR Binning 	2.619712
Dec 12 20:03:47 2020 - NOTICE   	DDTR Corner_Turn 	1.099584
Dec 12 20:03:47 2020 - NOTICE   	DDTR Dedispersion 	21.313152
Dec 12 20:03:47 2020 - NOTICE   	DDTR Host_To_Device 	32.207839
Dec 12 20:03:47 2020 - NOTICE   	DDTR total 	57.411553
Dec 12 20:03:47 2020 - NOTICE   	Total total 	57.551167
Dec 12 20:03:47 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 12 20:03:47 2020 - NOTICE    
Dec 12 20:03:47 2020 - NOTICE   	Real-time speed-up factor:	245.968533
Dec 12 20:03:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	101 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	101 MB.

Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 20064
Number of time samples + maxshift: 47712;
Number of channels: 512
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48857088 bytes = 46.594 MB;
DDTR output size:  252873600 bytes = 241.159 MB;
Total memory required: 301730688 bytes = 287.753 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
47712 512
32 8
1491 64
Performed CT: 0.001073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.633599
CT Device memory bandwidth in GB/s: 136.580160

NOTICE: 0.000000	91.424995	0.069000	1325

Amount of telescope time processed: 0.000000

134.765625
0.011762
60
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.424995	166.424988	0.100000	750

Amount of telescope time processed: 0.000000
timesamples: 47712

97.656250
0.011762
49
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.424988	281.424988	0.460000	250

Amount of telescope time processed: 0.000000
timesamples: 33888

224.609375
0.011762
85
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.424988	498.174988	0.510000	425

Amount of telescope time processed: 0.000000
timesamples: 26976

124.511719
0.011762
57
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.174988	858.174988	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 23520

219.726562
0.011762
84
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0575512 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 27648
Real-time speedup factor: 245.968521
NOTICE: Pipeline start/resume run_pipeline_generic.
