Dec 12 21:28:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:28:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:28:19 2020 - NOTICE   Checked for devices.
Dec 12 21:28:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:28:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:28:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:28:19 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:28:19 2020 - DEBUG    az_start:		0.000000
Dec 12 21:28:19 2020 - DEBUG    za_start:		0.000000
Dec 12 21:28:19 2020 - DEBUG    src_raj:			0.000000
Dec 12 21:28:19 2020 - DEBUG    src_dej:			0.000000
Dec 12 21:28:19 2020 - DEBUG    tstart:			50000.000000
Dec 12 21:28:19 2020 - DEBUG    tsamp:			0.000512
Dec 12 21:28:19 2020 - DEBUG    refdm:			0.000000
Dec 12 21:28:19 2020 - DEBUG    period:			0.000000
Dec 12 21:28:19 2020 - DEBUG    fch1:			457.000000
Dec 12 21:28:19 2020 - DEBUG    foff:			-0.185547
Dec 12 21:28:19 2020 - DEBUG    fchannel:		0.000000
Dec 12 21:28:19 2020 - DEBUG    telescope_id:		0
Dec 12 21:28:19 2020 - DEBUG    machine_id:		0
Dec 12 21:28:19 2020 - DEBUG    data_type:		0
Dec 12 21:28:19 2020 - DEBUG    barycentric:		0
Dec 12 21:28:19 2020 - DEBUG    pulsarcentric:		0
Dec 12 21:28:19 2020 - DEBUG    nbits:			8
Dec 12 21:28:19 2020 - DEBUG    nsamples:		48828
Dec 12 21:28:19 2020 - DEBUG    nchans:			512
Dec 12 21:28:19 2020 - DEBUG    nifs:			0
Dec 12 21:28:19 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 21:28:19 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 21:28:19 2020 - DEBUG    rawdatafile:		
Dec 12 21:28:19 2020 - DEBUG    source_name:		
Dec 12 21:28:19 2020 - DEBUG    N:			0
Dec 12 21:28:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:28:19 2020 - DEBUG    Optimization settings:
Dec 12 21:28:19 2020 - DEBUG    		UNROLL:			4
Dec 12 21:28:19 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:28:19 2020 - DEBUG    		SDIVINT:		4
Dec 12 21:28:19 2020 - DEBUG    		SDIVINDM:		128
Dec 12 21:28:19 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:28:19 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.152000,0.069000,1,1
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,173.951996,0.100000,2,2
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.951996,291.712006,0.460000,4,4
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.712006,552.832031,0.510000,8,8
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.832031,1013.632019,1.800000,16,16
Dec 12 21:28:19 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:28:19 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:28:19 2020 - DEBUG         ndms[0]:		1408
Dec 12 21:28:19 2020 - DEBUG         ndms[1]:		768
Dec 12 21:28:19 2020 - DEBUG         ndms[2]:		256
Dec 12 21:28:19 2020 - DEBUG         ndms[3]:		512
Dec 12 21:28:19 2020 - DEBUG         ndms[4]:		256
Dec 12 21:28:19 2020 - DEBUG    ddtr maxshift:		23312
Dec 12 21:28:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:28:19 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:28:19 2020 - DEBUG    t_processed size:	5
Dec 12 21:28:19 2020 - DEBUG    t_processed elements:
Dec 12 21:28:19 2020 - DEBUG         t_processed[0][0]:	25344
Dec 12 21:28:19 2020 - DEBUG         t_processed[1][0]:	12672
Dec 12 21:28:19 2020 - DEBUG         t_processed[2][0]:	6336
Dec 12 21:28:19 2020 - DEBUG         t_processed[3][0]:	3168
Dec 12 21:28:19 2020 - DEBUG         t_processed[4][0]:	1584
Dec 12 21:28:19 2020 - DEBUG    power:			2.000000
Dec 12 21:28:19 2020 - NOTICE   Pipeline is ready.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 21:28:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:28:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 21:28:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 21:28:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 21:28:19 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 21:28:19 2020 - DEBUG    Signal width [samples]:		78
Dec 12 21:28:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 21:28:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 21:28:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:28:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:28:19 2020 - DEBUG    Optimization settings:
Dec 12 21:28:19 2020 - DEBUG    		UNROLL:			4
Dec 12 21:28:19 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:28:19 2020 - DEBUG    		SDIVINT:		4
Dec 12 21:28:19 2020 - DEBUG    		SDIVINDM:		128
Dec 12 21:28:19 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:28:19 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.152000,0.069000,1,1
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.152000,173.951996,0.100000,2,2
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.951996,291.712006,0.460000,4,4
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.712006,552.832031,0.510000,8,8
Dec 12 21:28:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 552.832031,1013.632019,1.800000,16,16
Dec 12 21:28:19 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:28:19 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:28:19 2020 - DEBUG         ndms[0]:		1408
Dec 12 21:28:19 2020 - DEBUG         ndms[1]:		768
Dec 12 21:28:19 2020 - DEBUG         ndms[2]:		256
Dec 12 21:28:19 2020 - DEBUG         ndms[3]:		512
Dec 12 21:28:19 2020 - DEBUG         ndms[4]:		256
Dec 12 21:28:19 2020 - DEBUG    ddtr maxshift:		23312
Dec 12 21:28:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:28:19 2020 - DEBUG    ddtr max_ndms:		1408
Dec 12 21:28:19 2020 - DEBUG    t_processed size:	5
Dec 12 21:28:19 2020 - DEBUG    t_processed elements:
Dec 12 21:28:19 2020 - DEBUG         t_processed[0][0]:	25344
Dec 12 21:28:19 2020 - DEBUG         t_processed[1][0]:	12672
Dec 12 21:28:19 2020 - DEBUG         t_processed[2][0]:	6336
Dec 12 21:28:19 2020 - DEBUG         t_processed[3][0]:	3168
Dec 12 21:28:19 2020 - DEBUG         t_processed[4][0]:	1584
Dec 12 21:28:19 2020 - DEBUG    power:			2.000000
Dec 12 21:28:19 2020 - NOTICE   Finished. 1
Dec 12 21:28:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:28:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:28:19 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:28:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:28:19 2020 - NOTICE   	DDTR Binning 	2.795520
Dec 12 21:28:19 2020 - NOTICE   	DDTR Corner_Turn 	1.122304
Dec 12 21:28:19 2020 - NOTICE   	DDTR Dedispersion 	29.156991
Dec 12 21:28:19 2020 - NOTICE   	DDTR Host_To_Device 	32.837250
Dec 12 21:28:19 2020 - NOTICE   	DDTR total 	66.079040
Dec 12 21:28:19 2020 - NOTICE   	Total total 	66.224129
Dec 12 21:28:19 2020 - NOTICE   	Processed telescope time:	12976.127625
Dec 12 21:28:19 2020 - NOTICE    
Dec 12 21:28:19 2020 - NOTICE   	Real-time speed-up factor:	195.942595
Dec 12 21:28:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	125 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	125 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 23312
Number of time samples + maxshift: 48656;
Number of channels: 512
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49823744 bytes = 47.516 MB;
DDTR output size:  274030592 bytes = 261.336 MB;
Total memory required: 323854336 bytes = 308.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
48656 512
32 8
1520 64
Performed CT: 0.001092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.035637
CT Device memory bandwidth in GB/s: 136.821382

NOTICE: 0.000000	97.152000	0.069000	1408

Amount of telescope time processed: 0.000000

134.765625
0.011762
207
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.152000	173.951996	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 48656

97.656250
0.011762
151
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.951996	291.712006	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 35984

224.609375
0.011762
341
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.712006	552.832031	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 29648

124.511719
0.011762
191
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.832031	1013.632019	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 26480

219.726562
0.011762
334
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0662241 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 195.942596
NOTICE: Pipeline start/resume run_pipeline_generic.
