Dec 12 20:17:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:17:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:17:05 2020 - NOTICE   Checked for devices.
Dec 12 20:17:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:17:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:17:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:17:05 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1312
Dec 12 20:17:05 2020 - DEBUG    Range:	4 MAXSHIFT:	20608 Scrunch value:	16
Dec 12 20:17:05 2020 - DEBUG    Maximum dispersive delay:	 10.551296(s).
Dec 12 20:17:05 2020 - DEBUG    Diagonal DM:	22.833111
Dec 12 20:17:05 2020 - DEBUG    In 1
Dec 12 20:17:05 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 20:17:05 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 20:17:05 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 20:17:05 2020 - DEBUG    Compute capability:	7.5
Dec 12 20:17:05 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 20:17:05 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 20:17:05 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 20:17:05 2020 - DEBUG    ID # on this machine:	0
Dec 12 20:17:05 2020 - DEBUG    Driver version:		11010
Dec 12 20:17:05 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 20:17:05 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 20:17:05 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 20:17:05 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 20:17:05 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    az_start:		0.000000
Dec 12 20:17:05 2020 - DEBUG    za_start:		0.000000
Dec 12 20:17:05 2020 - DEBUG    src_raj:			0.000000
Dec 12 20:17:05 2020 - DEBUG    src_dej:			0.000000
Dec 12 20:17:05 2020 - DEBUG    tstart:			50000.000000
Dec 12 20:17:05 2020 - DEBUG    tsamp:			0.000512
Dec 12 20:17:05 2020 - DEBUG    refdm:			0.000000
Dec 12 20:17:05 2020 - DEBUG    period:			0.000000
Dec 12 20:17:05 2020 - DEBUG    fch1:			457.000000
Dec 12 20:17:05 2020 - DEBUG    foff:			-0.185547
Dec 12 20:17:05 2020 - DEBUG    fchannel:		0.000000
Dec 12 20:17:05 2020 - DEBUG    telescope_id:		0
Dec 12 20:17:05 2020 - DEBUG    machine_id:		0
Dec 12 20:17:05 2020 - DEBUG    data_type:		0
Dec 12 20:17:05 2020 - DEBUG    barycentric:		0
Dec 12 20:17:05 2020 - DEBUG    pulsarcentric:		0
Dec 12 20:17:05 2020 - DEBUG    nbits:			8
Dec 12 20:17:05 2020 - DEBUG    nsamples:		48828
Dec 12 20:17:05 2020 - DEBUG    nchans:			512
Dec 12 20:17:05 2020 - DEBUG    nifs:			0
Dec 12 20:17:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 20:17:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 20:17:05 2020 - DEBUG    rawdatafile:		
Dec 12 20:17:05 2020 - DEBUG    source_name:		
Dec 12 20:17:05 2020 - DEBUG    N:			0
Dec 12 20:17:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    Optimization settings:
Dec 12 20:17:05 2020 - DEBUG    		UNROLL:			4
Dec 12 20:17:05 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:17:05 2020 - DEBUG    		SDIVINT:		16
Dec 12 20:17:05 2020 - DEBUG    		SDIVINDM:		32
Dec 12 20:17:05 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:17:05 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.528000,0.069000,1,1
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.528000,167.328003,0.100000,2,2
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,285.088013,0.460000,4,4
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 285.088013,513.567993,0.510000,8,8
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.567993,859.167969,1.800000,16,16
Dec 12 20:17:05 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:17:05 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:17:05 2020 - DEBUG         ndms[0]:		1312
Dec 12 20:17:05 2020 - DEBUG         ndms[1]:		768
Dec 12 20:17:05 2020 - DEBUG         ndms[2]:		256
Dec 12 20:17:05 2020 - DEBUG         ndms[3]:		448
Dec 12 20:17:05 2020 - DEBUG         ndms[4]:		192
Dec 12 20:17:05 2020 - DEBUG    ddtr maxshift:		20608
Dec 12 20:17:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:17:05 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:17:05 2020 - DEBUG    t_processed size:	5
Dec 12 20:17:05 2020 - DEBUG    t_processed elements:
Dec 12 20:17:05 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 20:17:05 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 20:17:05 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 20:17:05 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 20:17:05 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 20:17:05 2020 - DEBUG    power:			2.000000
Dec 12 20:17:05 2020 - NOTICE   Pipeline is ready.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:17:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:17:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:17:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:17:05 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:17:05 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:17:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:17:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:17:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:17:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:17:05 2020 - DEBUG    Optimization settings:
Dec 12 20:17:05 2020 - DEBUG    		UNROLL:			4
Dec 12 20:17:05 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:17:05 2020 - DEBUG    		SDIVINT:		16
Dec 12 20:17:05 2020 - DEBUG    		SDIVINDM:		32
Dec 12 20:17:05 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:17:05 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.528000,0.069000,1,1
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.528000,167.328003,0.100000,2,2
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.328003,285.088013,0.460000,4,4
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 285.088013,513.567993,0.510000,8,8
Dec 12 20:17:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 513.567993,859.167969,1.800000,16,16
Dec 12 20:17:05 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:17:05 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:17:05 2020 - DEBUG         ndms[0]:		1312
Dec 12 20:17:05 2020 - DEBUG         ndms[1]:		768
Dec 12 20:17:05 2020 - DEBUG         ndms[2]:		256
Dec 12 20:17:05 2020 - DEBUG         ndms[3]:		448
Dec 12 20:17:05 2020 - DEBUG         ndms[4]:		192
Dec 12 20:17:05 2020 - DEBUG    ddtr maxshift:		20608
Dec 12 20:17:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:17:05 2020 - DEBUG    ddtr max_ndms:		1312
Dec 12 20:17:05 2020 - DEBUG    t_processed size:	5
Dec 12 20:17:05 2020 - DEBUG    t_processed elements:
Dec 12 20:17:05 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 20:17:05 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 20:17:05 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 20:17:05 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 20:17:05 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 20:17:05 2020 - DEBUG    power:			2.000000
Dec 12 20:17:05 2020 - NOTICE   Finished. 1
Dec 12 20:17:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:17:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:17:05 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:17:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:17:05 2020 - NOTICE   	DDTR Binning 	2.636000
Dec 12 20:17:05 2020 - NOTICE   	DDTR Corner_Turn 	1.087552
Dec 12 20:17:05 2020 - NOTICE   	DDTR Dedispersion 	19.946656
Dec 12 20:17:05 2020 - NOTICE   	DDTR Host_To_Device 	31.884224
Dec 12 20:17:05 2020 - NOTICE   	DDTR total 	55.728802
Dec 12 20:17:05 2020 - NOTICE   	Total total 	55.877632
Dec 12 20:17:05 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec 12 20:17:05 2020 - NOTICE    
Dec 12 20:17:05 2020 - NOTICE   	Real-time speed-up factor:	243.952496
Dec 12 20:17:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 20608
Number of time samples + maxshift: 47232;
Number of channels: 512
Maximum number of DM-trials: 1312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 48365568 bytes = 46.125 MB;
DDTR output size:  247873536 bytes = 236.391 MB;
Total memory required: 296239104 bytes = 282.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
47232 512
32 8
1476 64
Performed CT: 0.001059 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.263500
CT Device memory bandwidth in GB/s: 136.958100

NOTICE: 0.000000	90.528000	0.069000	1312

Amount of telescope time processed: 0.000000

134.765625
0.011762
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.528000	167.328003	0.100000	768

Amount of telescope time processed: 0.000000
timesamples: 47232

97.656250
0.011762
65
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.328003	285.088013	0.460000	256

Amount of telescope time processed: 0.000000
timesamples: 33920

224.609375
0.011762
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.088013	513.567993	0.510000	448

Amount of telescope time processed: 0.000000
timesamples: 27264

124.511719
0.011762
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.567993	859.167969	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 23936

219.726562
0.011762
110
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0558776 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 243.952484
NOTICE: Pipeline start/resume run_pipeline_generic.
