Nov 28 19:45:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 19:45:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 19:45:44 2020 - NOTICE   Checked for devices.
Nov 28 19:45:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 19:45:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 19:45:44 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 19:45:44 2020 - DEBUG    CARD INFORMATION:
Nov 28 19:45:44 2020 - DEBUG    src_dej:			0.000000
Nov 28 19:45:44 2020 - DEBUG    tstart:			50000.000000
Nov 28 19:45:44 2020 - DEBUG    tsamp:			0.000256
Nov 28 19:45:44 2020 - DEBUG    refdm:			0.000000
Nov 28 19:45:44 2020 - DEBUG    period:			0.000000
Nov 28 19:45:44 2020 - DEBUG    fch1:			1405.000000
Nov 28 19:45:44 2020 - DEBUG    foff:			-0.085449
Nov 28 19:45:44 2020 - DEBUG    fchannel:		0.000000
Nov 28 19:45:44 2020 - DEBUG    telescope_id:		0
Nov 28 19:45:44 2020 - DEBUG    machine_id:		0
Nov 28 19:45:44 2020 - DEBUG    data_type:		0
Nov 28 19:45:44 2020 - DEBUG    barycentric:		0
Nov 28 19:45:44 2020 - DEBUG    pulsarcentric:		0
Nov 28 19:45:44 2020 - DEBUG    nbits:			8
Nov 28 19:45:44 2020 - DEBUG    nsamples:		78125
Nov 28 19:45:44 2020 - DEBUG    nchans:			4096
Nov 28 19:45:44 2020 - DEBUG    nifs:			0
Nov 28 19:45:44 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 19:45:44 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 19:45:44 2020 - DEBUG    rawdatafile:		
Nov 28 19:45:44 2020 - DEBUG    source_name:		
Nov 28 19:45:44 2020 - DEBUG    N:			0
Nov 28 19:45:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 19:45:44 2020 - DEBUG    Optimization settings:
Nov 28 19:45:44 2020 - DEBUG    		UNROLL:			4
Nov 28 19:45:44 2020 - DEBUG    		SNUMREG:		2
Nov 28 19:45:44 2020 - DEBUG    		SDIVINT:		8
Nov 28 19:45:44 2020 - DEBUG    		SDIVINDM:		128
Nov 28 19:45:44 2020 - DEBUG    ddtr+analysis:		false
Nov 28 19:45:44 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 19:45:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,0.300000,1,1
Nov 28 19:45:44 2020 - DEBUG    ddtr max_ndms:		8448
Nov 28 19:45:44 2020 - DEBUG    ddtr ndms elements:
Nov 28 19:45:44 2020 - DEBUG         ndms[0]:		8448
Nov 28 19:45:44 2020 - DEBUG    ddtr maxshift:		16122
Nov 28 19:45:44 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 19:45:44 2020 - DEBUG    ddtr max_ndms:		8448
Nov 28 19:45:44 2020 - DEBUG    t_processed size:	1
Nov 28 19:45:44 2020 - DEBUG    t_processed elements:
Nov 28 19:45:44 2020 - DEBUG         t_processed[0][0]:	61984
Nov 28 19:45:44 2020 - DEBUG    power:			2.000000
Nov 28 19:45:44 2020 - NOTICE   Pipeline is ready.
Nov 28 19:45:44 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 19:45:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 19:45:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 19:45:47 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 19:45:47 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 19:45:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 19:45:47 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 19:45:47 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 19:45:47 2020 - DEBUG    Signal width [samples]:		156
Nov 28 19:45:47 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 19:45:47 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 19:45:47 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 19:45:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 19:45:47 2020 - DEBUG    Optimization settings:
Nov 28 19:45:47 2020 - DEBUG    		UNROLL:			4
Nov 28 19:45:47 2020 - DEBUG    		SNUMREG:		2
Nov 28 19:45:47 2020 - DEBUG    		SDIVINT:		8
Nov 28 19:45:47 2020 - DEBUG    		SDIVINDM:		128
Nov 28 19:45:47 2020 - DEBUG    ddtr+analysis:		false
Nov 28 19:45:47 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 19:45:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,0.300000,1,1
Nov 28 19:45:47 2020 - DEBUG    ddtr max_ndms:		8448
Nov 28 19:45:47 2020 - DEBUG    ddtr ndms elements:
Nov 28 19:45:47 2020 - DEBUG         ndms[0]:		8448
Nov 28 19:45:47 2020 - DEBUG    ddtr maxshift:		16122
Nov 28 19:45:47 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 19:45:47 2020 - DEBUG    ddtr max_ndms:		8448
Nov 28 19:45:47 2020 - DEBUG    t_processed size:	1
Nov 28 19:45:47 2020 - DEBUG    t_processed elements:
Nov 28 19:45:47 2020 - DEBUG         t_processed[0][0]:	61984
Nov 28 19:45:47 2020 - DEBUG    power:			2.000000
Nov 28 19:45:47 2020 - NOTICE   Finished. 1
Nov 28 19:45:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 19:45:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 19:45:47 2020 - NOTICE   --------------------------------------------------------------
Nov 28 19:45:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 19:45:47 2020 - NOTICE   	DDTR Corner_Turn 	14.003808
Nov 28 19:45:47 2020 - NOTICE   	DDTR Dedispersion 	2014.347046
Nov 28 19:45:47 2020 - NOTICE   	DDTR Host_To_Device 	419.445613
Nov 28 19:45:47 2020 - NOTICE   	DDTR total 	2447.850250
Nov 28 19:45:47 2020 - NOTICE   	Total total 	2447.894287
Nov 28 19:45:47 2020 - NOTICE   	Processed telescope time:	15867.903709
Nov 28 19:45:47 2020 - NOTICE    
Nov 28 19:45:47 2020 - NOTICE   	Real-time speed-up factor:	6.482267
Nov 28 19:45:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 61984;
maxshift: 16122
Number of time samples + maxshift: 78106;
Number of channels: 4096
Maximum number of DM-trials: 8448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639844352 bytes = 610.203 MB;
DDTR output size:  2639357952 bytes = 2517.088 MB;
Total memory required: 3279202304 bytes = 3127.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61984, 0
CORNER TURN!
78106 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.815820
CT Device memory bandwidth in GB/s: 137.289492

NOTICE: 0.000000	2534.400146	0.300000	8448

Amount of telescope time processed: 0.000000

1171.875000
0.001625
255
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	61984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44789 (GPU estimate)
Amount of telescope time processed: 15.867904
Number of samples processed: 61984
Real-time speedup factor: 6.482266
NOTICE: Pipeline start/resume run_pipeline_generic.
