Nov 28 14:22:06 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 14:22:06 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 14:22:06 2020 - NOTICE   Checked for devices.
Nov 28 14:22:06 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 14:22:06 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 14:22:06 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 14:22:06 2020 - DEBUG    CARD INFORMATION:
Nov 28 14:22:06 2020 - DEBUG    		SDIVINT:		20
Nov 28 14:22:06 2020 - DEBUG    		SDIVINDM:		24
Nov 28 14:22:06 2020 - DEBUG    ddtr+analysis:		false
Nov 28 14:22:06 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 14:22:06 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.800049,0.300000,1,1
Nov 28 14:22:06 2020 - DEBUG    ddtr max_ndms:		8376
Nov 28 14:22:06 2020 - DEBUG    ddtr ndms elements:
Nov 28 14:22:06 2020 - DEBUG         ndms[0]:		8376
Nov 28 14:22:06 2020 - DEBUG    ddtr maxshift:		16033
Nov 28 14:22:06 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 14:22:06 2020 - DEBUG    ddtr max_ndms:		8376
Nov 28 14:22:06 2020 - DEBUG    t_processed size:	1
Nov 28 14:22:06 2020 - DEBUG    t_processed elements:
Nov 28 14:22:06 2020 - DEBUG         t_processed[0][0]:	62080
Nov 28 14:22:06 2020 - DEBUG    power:			2.000000
Nov 28 14:22:06 2020 - NOTICE   Pipeline is ready.
Nov 28 14:22:06 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:22:08 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:22:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 14:22:08 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:22:08 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 14:22:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 14:22:08 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 14:22:08 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 14:22:08 2020 - DEBUG    Signal width [samples]:		156
Nov 28 14:22:08 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 14:22:08 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 14:22:08 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 14:22:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 14:22:08 2020 - DEBUG    Optimization settings:
Nov 28 14:22:08 2020 - DEBUG    		UNROLL:			8
Nov 28 14:22:08 2020 - DEBUG    		SNUMREG:		2
Nov 28 14:22:08 2020 - DEBUG    		SDIVINT:		20
Nov 28 14:22:08 2020 - DEBUG    		SDIVINDM:		24
Nov 28 14:22:08 2020 - DEBUG    ddtr+analysis:		false
Nov 28 14:22:08 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 14:22:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.800049,0.300000,1,1
Nov 28 14:22:08 2020 - DEBUG    ddtr max_ndms:		8376
Nov 28 14:22:08 2020 - DEBUG    ddtr ndms elements:
Nov 28 14:22:08 2020 - DEBUG         ndms[0]:		8376
Nov 28 14:22:08 2020 - DEBUG    ddtr maxshift:		16033
Nov 28 14:22:08 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 14:22:08 2020 - DEBUG    ddtr max_ndms:		8376
Nov 28 14:22:08 2020 - DEBUG    t_processed size:	1
Nov 28 14:22:08 2020 - DEBUG    t_processed elements:
Nov 28 14:22:08 2020 - DEBUG         t_processed[0][0]:	62080
Nov 28 14:22:08 2020 - DEBUG    power:			2.000000
Nov 28 14:22:08 2020 - NOTICE   Finished. 1
Nov 28 14:22:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 14:22:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 14:22:08 2020 - NOTICE   --------------------------------------------------------------
Nov 28 14:22:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 14:22:08 2020 - NOTICE   	DDTR Corner_Turn 	14.009408
Nov 28 14:22:08 2020 - NOTICE   	DDTR Dedispersion 	1972.873169
Nov 28 14:22:08 2020 - NOTICE   	DDTR Host_To_Device 	419.196950
Nov 28 14:22:08 2020 - NOTICE   	DDTR total 	2406.132935
Nov 28 14:22:08 2020 - NOTICE   	Total total 	2406.185547
Nov 28 14:22:08 2020 - NOTICE   	Processed telescope time:	15892.479897
Nov 28 14:22:08 2020 - NOTICE    
Nov 28 14:22:08 2020 - NOTICE   	Real-time speed-up factor:	6.604844
Nov 28 14:22:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 62080;
maxshift: 16033
Number of time samples + maxshift: 78113;
Number of channels: 4096
Maximum number of DM-trials: 8376;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639901696 bytes = 610.258 MB;
DDTR output size:  2617097952 bytes = 2495.859 MB;
Total memory required: 3256999648 bytes = 3106.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62080, 0
CORNER TURN!
78113 4096
32 8
2441 512
Performed CT: 0.013983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.809008
CT Device memory bandwidth in GB/s: 137.285405

NOTICE: 0.000000	2512.800049	0.300000	8376

Amount of telescope time processed: 0.000000

1171.875000
0.001625
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40619 (GPU estimate)
Amount of telescope time processed: 15.892480
Number of samples processed: 62080
Real-time speedup factor: 6.604844
NOTICE: Pipeline start/resume run_pipeline_generic.
