Nov 28 14:50:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov 28 14:50:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov 28 14:50:52 2020 - NOTICE   Checked for devices.
Nov 28 14:50:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov 28 14:50:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov 28 14:50:52 2020 - NOTICE   init_card complete. Selected card 0.
Nov 28 14:50:52 2020 - DEBUG    CARD INFORMATION:
Nov 28 14:50:53 2020 - DEBUG    src_dej:			0.000000
Nov 28 14:50:53 2020 - DEBUG    tstart:			50000.000000
Nov 28 14:50:53 2020 - DEBUG    tsamp:			0.000256
Nov 28 14:50:53 2020 - DEBUG    refdm:			0.000000
Nov 28 14:50:53 2020 - DEBUG    period:			0.000000
Nov 28 14:50:53 2020 - DEBUG    fch1:			1405.000000
Nov 28 14:50:53 2020 - DEBUG    foff:			-0.085449
Nov 28 14:50:53 2020 - DEBUG    fchannel:		0.000000
Nov 28 14:50:53 2020 - DEBUG    telescope_id:		0
Nov 28 14:50:53 2020 - DEBUG    machine_id:		0
Nov 28 14:50:53 2020 - DEBUG    data_type:		0
Nov 28 14:50:53 2020 - DEBUG    barycentric:		0
Nov 28 14:50:53 2020 - DEBUG    pulsarcentric:		0
Nov 28 14:50:53 2020 - DEBUG    nbits:			8
Nov 28 14:50:53 2020 - DEBUG    nsamples:		78125
Nov 28 14:50:53 2020 - DEBUG    nchans:			4096
Nov 28 14:50:53 2020 - DEBUG    nifs:			0
Nov 28 14:50:53 2020 - DEBUG    FREQUENCY_START:		0
Nov 28 14:50:53 2020 - DEBUG    FREQUENCY_END:		0
Nov 28 14:50:53 2020 - DEBUG    rawdatafile:		
Nov 28 14:50:53 2020 - DEBUG    source_name:		
Nov 28 14:50:53 2020 - DEBUG    N:			0
Nov 28 14:50:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 14:50:53 2020 - DEBUG    Optimization settings:
Nov 28 14:50:53 2020 - DEBUG    		UNROLL:			16
Nov 28 14:50:53 2020 - DEBUG    		SNUMREG:		4
Nov 28 14:50:53 2020 - DEBUG    		SDIVINT:		12
Nov 28 14:50:53 2020 - DEBUG    		SDIVINDM:		25
Nov 28 14:50:53 2020 - DEBUG    ddtr+analysis:		false
Nov 28 14:50:53 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 14:50:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.500000,0.300000,1,1
Nov 28 14:50:53 2020 - DEBUG    ddtr max_ndms:		8375
Nov 28 14:50:53 2020 - DEBUG    ddtr ndms elements:
Nov 28 14:50:53 2020 - DEBUG         ndms[0]:		8375
Nov 28 14:50:53 2020 - DEBUG    ddtr maxshift:		16047
Nov 28 14:50:53 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 14:50:53 2020 - DEBUG    ddtr max_ndms:		8375
Nov 28 14:50:53 2020 - DEBUG    t_processed size:	1
Nov 28 14:50:53 2020 - DEBUG    t_processed elements:
Nov 28 14:50:53 2020 - DEBUG         t_processed[0][0]:	62016
Nov 28 14:50:53 2020 - DEBUG    power:			2.000000
Nov 28 14:50:53 2020 - NOTICE   Pipeline is ready.
Nov 28 14:50:53 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:50:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov 28 14:50:54 2020 - NOTICE   Pipeline running over next chunk.
Nov 28 14:50:54 2020 - DEBUG    ------------------------------------------------------------->
Nov 28 14:50:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov 28 14:50:54 2020 - DEBUG    DM position of signal:		250.000000
Nov 28 14:50:54 2020 - DEBUG    Signal start at [samples]:	781
Nov 28 14:50:54 2020 - DEBUG    Signal width [samples]:		156
Nov 28 14:50:54 2020 - DEBUG    Signal sigma selected:		0.500000
Nov 28 14:50:54 2020 - DEBUG    Periodicity selected [ms]:	0
Nov 28 14:50:54 2020 - DEBUG    -------------------------------------------------------------<
Nov 28 14:50:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov 28 14:50:54 2020 - DEBUG    Optimization settings:
Nov 28 14:50:54 2020 - DEBUG    		UNROLL:			16
Nov 28 14:50:54 2020 - DEBUG    		SNUMREG:		4
Nov 28 14:50:54 2020 - DEBUG    		SDIVINT:		12
Nov 28 14:50:54 2020 - DEBUG    		SDIVINDM:		25
Nov 28 14:50:54 2020 - DEBUG    ddtr+analysis:		false
Nov 28 14:50:54 2020 - DEBUG    ddtr dm ranges:		1
Nov 28 14:50:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2512.500000,0.300000,1,1
Nov 28 14:50:54 2020 - DEBUG    ddtr max_ndms:		8375
Nov 28 14:50:54 2020 - DEBUG    ddtr ndms elements:
Nov 28 14:50:54 2020 - DEBUG         ndms[0]:		8375
Nov 28 14:50:54 2020 - DEBUG    ddtr maxshift:		16047
Nov 28 14:50:54 2020 - DEBUG    ddtr num_tchunks:	1
Nov 28 14:50:54 2020 - DEBUG    ddtr max_ndms:		8375
Nov 28 14:50:54 2020 - DEBUG    t_processed size:	1
Nov 28 14:50:54 2020 - DEBUG    t_processed elements:
Nov 28 14:50:54 2020 - DEBUG         t_processed[0][0]:	62016
Nov 28 14:50:54 2020 - DEBUG    power:			2.000000
Nov 28 14:50:54 2020 - NOTICE   Finished. 1
Nov 28 14:50:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov 28 14:50:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov 28 14:50:54 2020 - NOTICE   --------------------------------------------------------------
Nov 28 14:50:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov 28 14:50:54 2020 - NOTICE   	DDTR Corner_Turn 	14.010368
Nov 28 14:50:54 2020 - NOTICE   	DDTR Dedispersion 	1142.540283
Nov 28 14:50:54 2020 - NOTICE   	DDTR Host_To_Device 	418.748435
Nov 28 14:50:54 2020 - NOTICE   	DDTR total 	1575.350159
Nov 28 14:50:54 2020 - NOTICE   	Total total 	1575.393799
Nov 28 14:50:54 2020 - NOTICE   	Processed telescope time:	15876.095772
Nov 28 14:50:54 2020 - NOTICE    
Nov 28 14:50:54 2020 - NOTICE   	Real-time speed-up factor:	10.077541
Nov 28 14:50:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 62016;
maxshift: 16047
Number of time samples + maxshift: 78063;
Number of channels: 4096
Maximum number of DM-trials: 8375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639492096 bytes = 609.867 MB;
DDTR output size:  2615110500 bytes = 2493.964 MB;
Total memory required: 3254602596 bytes = 3103.831 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62016, 0
CORNER TURN!
78063 4096
32 8
2439 512
Performed CT: 0.013984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.609500
CT Device memory bandwidth in GB/s: 137.165700

NOTICE: 0.000000	2512.500000	0.300000	8375

Amount of telescope time processed: 0.000000

1171.875000
0.001625
67
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	62016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.57539 (GPU estimate)
Amount of telescope time processed: 15.876096
Number of samples processed: 62016
Real-time speedup factor: 10.077541
NOTICE: Pipeline start/resume run_pipeline_generic.
