Jan  7 01:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 01:29:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 01:29:13 2021 - NOTICE   Checked for devices.
Jan  7 01:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 01:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 01:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 01:29:13 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 19712;
maxshift: 4256
Number of time samples + maxshift: 23968;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49086464 bytes = 46.812 MB;
DDTR output size:  322129920 bytes = 307.207 MB;
Total memory required: 371216384 bytes = 354.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19712, 0
CORNER TURN!
23968 1024
32 8
749 128
Performed CT: 0.001009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.299083
CT Device memory bandwidth in GB/s: 145.979450

NOTICE: 0.000000	2721.600098	0.810000	3360

Amount of telescope time processed: 0.000000

791.015625
0.001327
75
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.600098	3063.600098	5.700000	60

Amount of telescope time processed: 0.000000
timesamples: 23968

2783.203125
0.001327
231
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0674649 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 19712
Real-time speedup factor: 299.193787
NOTICE: Pipeline start/resume run_pipeline_generic.
