Jan  6 23:44:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 23:44:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 23:44:48 2021 - NOTICE   Checked for devices.
Jan  6 23:44:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 23:44:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 23:44:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 23:44:48 2021 - DEBUG    CARD INFORMATION:
Jan  6 23:44:49 2021 - DEBUG    power:			2.000000
Jan  6 23:44:49 2021 - NOTICE   Pipeline is ready.
Jan  6 23:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:44:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  6 23:44:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  6 23:44:49 2021 - DEBUG    ------------------------------------------------------------->
Jan  6 23:44:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  6 23:44:49 2021 - DEBUG    DM position of signal:		250.000000
Jan  6 23:44:49 2021 - DEBUG    Signal start at [samples]:	195
Jan  6 23:44:49 2021 - DEBUG    Signal width [samples]:		39
Jan  6 23:44:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  6 23:44:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  6 23:44:49 2021 - DEBUG    -------------------------------------------------------------<
Jan  6 23:44:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  6 23:44:49 2021 - DEBUG    Optimization settings:
Jan  6 23:44:49 2021 - DEBUG    		UNROLL:			4
Jan  6 23:44:49 2021 - DEBUG    		SNUMREG:		2
Jan  6 23:44:49 2021 - DEBUG    		SDIVINT:		30
Jan  6 23:44:49 2021 - DEBUG    		SDIVINDM:		20
Jan  6 23:44:49 2021 - DEBUG    ddtr+analysis:		false
Jan  6 23:44:49 2021 - DEBUG    ddtr dm ranges:		2
Jan  6 23:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2705.399902,0.810000,1,1
Jan  6 23:44:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2705.399902,2933.399902,5.700000,2,2
Jan  6 23:44:49 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:44:49 2021 - DEBUG    ddtr ndms elements:
Jan  6 23:44:49 2021 - DEBUG         ndms[0]:		3340
Jan  6 23:44:49 2021 - DEBUG         ndms[1]:		40
Jan  6 23:44:49 2021 - DEBUG    ddtr maxshift:		3960
Jan  6 23:44:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  6 23:44:49 2021 - DEBUG    ddtr max_ndms:		3340
Jan  6 23:44:49 2021 - DEBUG    t_processed size:	2
Jan  6 23:44:49 2021 - DEBUG    t_processed elements:
Jan  6 23:44:49 2021 - DEBUG         t_processed[0][0]:	20400
Jan  6 23:44:49 2021 - DEBUG         t_processed[1][0]:	10200
Jan  6 23:44:49 2021 - DEBUG    power:			2.000000
Jan  6 23:44:49 2021 - NOTICE   Finished. 1
Jan  6 23:44:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 23:44:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 23:44:49 2021 - NOTICE   --------------------------------------------------------------
Jan  6 23:44:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 23:44:49 2021 - NOTICE   	DDTR Binning 	0.960512
Jan  6 23:44:49 2021 - NOTICE   	DDTR Corner_Turn 	1.052640
Jan  6 23:44:49 2021 - NOTICE   	DDTR Dedispersion 	121.201821
Jan  6 23:44:49 2021 - NOTICE   	DDTR Host_To_Device 	32.845119
Jan  6 23:44:49 2021 - NOTICE   	DDTR total 	156.143426
Jan  6 23:44:49 2021 - NOTICE   	Total total 	156.229507
Jan  6 23:44:49 2021 - NOTICE   	Processed telescope time:	20889.600754
Jan  6 23:44:49 2021 - NOTICE    
Jan  6 23:44:49 2021 - NOTICE   	Real-time speed-up factor:	133.710981
Jan  6 23:44:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 20400;
maxshift: 3960
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 3340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  325449600 bytes = 310.373 MB;
Total memory required: 375338880 bytes = 357.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20400, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001028 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.595098
CT Device memory bandwidth in GB/s: 145.557059

NOTICE: 0.000000	2705.399902	0.810000	3340

Amount of telescope time processed: 0.000000

791.015625
0.001327
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2705.399902	2933.399902	5.700000	40

Amount of telescope time processed: 0.000000
timesamples: 24360

2783.203125
0.001327
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	20400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15623 (GPU estimate)
Amount of telescope time processed: 20.889601
Number of samples processed: 20400
Real-time speedup factor: 133.710983
NOTICE: Pipeline start/resume run_pipeline_generic.
