Jan  7 00:49:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 00:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 00:49:03 2021 - NOTICE   Checked for devices.
Jan  7 00:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 00:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 00:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 00:49:03 2021 - DEBUG    CARD INFORMATION:
Jan  7 00:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.600098,0.810000,1,1
Jan  7 00:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.600098,2995.200195,5.700000,2,2
Jan  7 00:49:03 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:49:03 2021 - DEBUG    ddtr ndms elements:
Jan  7 00:49:03 2021 - DEBUG         ndms[0]:		3360
Jan  7 00:49:03 2021 - DEBUG         ndms[1]:		48
Jan  7 00:49:03 2021 - DEBUG    ddtr maxshift:		4560
Jan  7 00:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 00:49:03 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:49:03 2021 - DEBUG    t_processed size:	2
Jan  7 00:49:03 2021 - DEBUG    t_processed elements:
Jan  7 00:49:03 2021 - DEBUG         t_processed[0][0]:	19680
Jan  7 00:49:03 2021 - DEBUG         t_processed[1][0]:	9840
Jan  7 00:49:03 2021 - DEBUG    power:			2.000000
Jan  7 00:49:03 2021 - NOTICE   Pipeline is ready.
Jan  7 00:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 00:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 00:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 00:49:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 00:49:03 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 00:49:03 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 00:49:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 00:49:03 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 00:49:03 2021 - DEBUG    Signal start at [samples]:	195
Jan  7 00:49:03 2021 - DEBUG    Signal width [samples]:		39
Jan  7 00:49:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 00:49:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 00:49:03 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 00:49:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 00:49:03 2021 - DEBUG    Optimization settings:
Jan  7 00:49:03 2021 - DEBUG    		UNROLL:			4
Jan  7 00:49:03 2021 - DEBUG    		SNUMREG:		6
Jan  7 00:49:03 2021 - DEBUG    		SDIVINT:		20
Jan  7 00:49:03 2021 - DEBUG    		SDIVINDM:		48
Jan  7 00:49:03 2021 - DEBUG    ddtr+analysis:		false
Jan  7 00:49:03 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 00:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2721.600098,0.810000,1,1
Jan  7 00:49:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2721.600098,2995.200195,5.700000,2,2
Jan  7 00:49:03 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:49:03 2021 - DEBUG    ddtr ndms elements:
Jan  7 00:49:03 2021 - DEBUG         ndms[0]:		3360
Jan  7 00:49:03 2021 - DEBUG         ndms[1]:		48
Jan  7 00:49:03 2021 - DEBUG    ddtr maxshift:		4560
Jan  7 00:49:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 00:49:03 2021 - DEBUG    ddtr max_ndms:		3360
Jan  7 00:49:03 2021 - DEBUG    t_processed size:	2
Jan  7 00:49:03 2021 - DEBUG    t_processed elements:
Jan  7 00:49:03 2021 - DEBUG         t_processed[0][0]:	19680
Jan  7 00:49:03 2021 - DEBUG         t_processed[1][0]:	9840
Jan  7 00:49:03 2021 - DEBUG    power:			2.000000
Jan  7 00:49:03 2021 - NOTICE   Finished. 1
Jan  7 00:49:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 00:49:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 00:49:03 2021 - NOTICE   --------------------------------------------------------------
Jan  7 00:49:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 00:49:03 2021 - NOTICE   	DDTR Binning 	0.948544
Jan  7 00:49:03 2021 - NOTICE   	DDTR Corner_Turn 	1.045792
Jan  7 00:49:03 2021 - NOTICE   	DDTR Dedispersion 	61.037536
Jan  7 00:49:03 2021 - NOTICE   	DDTR Host_To_Device 	32.687039
Jan  7 00:49:03 2021 - NOTICE   	DDTR total 	95.804543
Jan  7 00:49:03 2021 - NOTICE   	Total total 	95.889763
Jan  7 00:49:03 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan  7 00:49:03 2021 - NOTICE    
Jan  7 00:49:03 2021 - NOTICE   	Real-time speed-up factor:	210.161338
Jan  7 00:49:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 19680;
maxshift: 4560
Number of time samples + maxshift: 24240;
Number of channels: 1024
Maximum number of DM-trials: 3360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49643520 bytes = 47.344 MB;
DDTR output size:  325785600 bytes = 310.693 MB;
Total memory required: 375429120 bytes = 358.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19680, 0
CORNER TURN!
24240 1024
32 8
757 128
Performed CT: 0.001019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.487880
CT Device memory bandwidth in GB/s: 146.092728

NOTICE: 0.000000	2721.600098	0.810000	3360

Amount of telescope time processed: 0.000000

791.015625
0.001327
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2721.600098	2995.200195	5.700000	48

Amount of telescope time processed: 0.000000
timesamples: 24240

2783.203125
0.001327
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	19680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0958898 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 19680
Real-time speedup factor: 210.161346
NOTICE: Pipeline start/resume run_pipeline_generic.
