Oct 13 21:31:24 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:31:24 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:31:24 2020 - NOTICE   Checked for devices.
Oct 13 21:31:24 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:31:24 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:31:24 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:31:24 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:31:24 2020 - DEBUG    Driver version:		11010
Oct 13 21:31:24 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:31:24 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:31:24 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:31:24 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:31:24 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:31:24 2020 - DEBUG    az_start:		0.000000
Oct 13 21:31:24 2020 - DEBUG    za_start:		0.000000
Oct 13 21:31:24 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:31:24 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:31:24 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:31:24 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:31:24 2020 - DEBUG    refdm:			0.000000
Oct 13 21:31:24 2020 - DEBUG    period:			0.000000
Oct 13 21:31:24 2020 - DEBUG    fch1:			825.000000
Oct 13 21:31:24 2020 - DEBUG    foff:			-0.048828
Oct 13 21:31:24 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:31:24 2020 - DEBUG    telescope_id:		0
Oct 13 21:31:24 2020 - DEBUG    machine_id:		0
Oct 13 21:31:24 2020 - DEBUG    data_type:		0
Oct 13 21:31:24 2020 - DEBUG    barycentric:		0
Oct 13 21:31:24 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:31:24 2020 - DEBUG    nbits:			8
Oct 13 21:31:24 2020 - DEBUG    nsamples:		468750
Oct 13 21:31:24 2020 - DEBUG    nchans:			1024
Oct 13 21:31:24 2020 - DEBUG    nifs:			0
Oct 13 21:31:24 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:31:24 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:31:24 2020 - DEBUG    rawdatafile:		
Oct 13 21:31:24 2020 - DEBUG    source_name:		
Oct 13 21:31:24 2020 - DEBUG    N:			0
Oct 13 21:31:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:31:24 2020 - DEBUG    Optimization settings:
Oct 13 21:31:24 2020 - DEBUG    		UNROLL:			4
Oct 13 21:31:24 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:31:24 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:31:24 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:31:24 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:31:24 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:31:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,3.000000,1,1
Oct 13 21:31:24 2020 - DEBUG    ddtr max_ndms:		352
Oct 13 21:31:24 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:31:24 2020 - DEBUG         ndms[0]:		352
Oct 13 21:31:24 2020 - DEBUG    ddtr maxshift:		933
Oct 13 21:31:24 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:31:24 2020 - DEBUG    ddtr max_ndms:		352
Oct 13 21:31:24 2020 - DEBUG    t_processed size:	1
Oct 13 21:31:24 2020 - DEBUG    t_processed elements:
Oct 13 21:31:24 2020 - DEBUG         t_processed[0][0]:	467808
Oct 13 21:31:24 2020 - DEBUG    power:			2.000000
Oct 13 21:31:24 2020 - NOTICE   Pipeline is ready.
Oct 13 21:31:24 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:31:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:31:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:31:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:31:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:31:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:31:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:31:25 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:31:25 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:31:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:31:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:31:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:31:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:31:25 2020 - DEBUG    Optimization settings:
Oct 13 21:31:25 2020 - DEBUG    		UNROLL:			4
Oct 13 21:31:25 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:31:25 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:31:25 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:31:25 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:31:25 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:31:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,3.000000,1,1
Oct 13 21:31:25 2020 - DEBUG    ddtr max_ndms:		352
Oct 13 21:31:25 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:31:25 2020 - DEBUG         ndms[0]:		352
Oct 13 21:31:25 2020 - DEBUG    ddtr maxshift:		933
Oct 13 21:31:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 13 21:31:25 2020 - DEBUG    ddtr max_ndms:		352
Oct 13 21:31:25 2020 - DEBUG    t_processed size:	1
Oct 13 21:31:25 2020 - DEBUG    t_processed elements:
Oct 13 21:31:25 2020 - DEBUG         t_processed[0][0]:	467808
Oct 13 21:31:25 2020 - DEBUG    power:			2.000000
Oct 13 21:31:25 2020 - NOTICE   Finished. 1
Oct 13 21:31:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:31:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:31:25 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:31:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:31:25 2020 - NOTICE   	DDTR Corner_Turn 	20.523008
Oct 13 21:31:25 2020 - NOTICE   	DDTR Dedispersion 	192.371582
Oct 13 21:31:25 2020 - NOTICE   	DDTR Host_To_Device 	628.649196
Oct 13 21:31:25 2020 - NOTICE   	DDTR total 	841.595963
Oct 13 21:31:25 2020 - NOTICE   	Total total 	841.651794
Oct 13 21:31:25 2020 - NOTICE   	Processed telescope time:	479035.400391
Oct 13 21:31:25 2020 - NOTICE    
Oct 13 21:31:25 2020 - NOTICE   	Real-time speed-up factor:	569.161028
Oct 13 21:31:25 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 467808;
maxshift: 933
Number of time samples + maxshift: 468741;
Number of channels: 1024
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 959981568 bytes = 915.510 MB;
DDTR output size:  1919963136 bytes = 1831.020 MB;
Total memory required: 2879944704 bytes = 2746.529 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	467808, 0
CORNER TURN!
468741 1024
32 8
14648 128
Performed CT: 0.020495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.193823
CT Device memory bandwidth in GB/s: 140.516294

NOTICE: 0.000000	1056.000000	3.000000	352

Amount of telescope time processed: 0.000000

2929.687500
0.000811
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	467808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.841652 (GPU estimate)
Amount of telescope time processed: 479.035400
Number of samples processed: 467808
Real-time speedup factor: 569.161011
NOTICE: Pipeline start/resume run_pipeline_generic.
