Dec 18 09:03:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 09:03:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 09:03:01 2020 - NOTICE   Checked for devices.
Dec 18 09:03:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 09:03:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 09:03:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 09:03:01 2020 - DEBUG    CARD INFORMATION:
Dec 18 09:03:01 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 09:03:01 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 09:03:01 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 09:03:01 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 09:03:01 2020 - DEBUG    az_start:		0.000000
Dec 18 09:03:01 2020 - DEBUG    za_start:		0.000000
Dec 18 09:03:01 2020 - DEBUG    src_raj:			0.000000
Dec 18 09:03:01 2020 - DEBUG    src_dej:			0.000000
Dec 18 09:03:01 2020 - DEBUG    tstart:			50000.000000
Dec 18 09:03:01 2020 - DEBUG    tsamp:			0.001024
Dec 18 09:03:01 2020 - DEBUG    refdm:			0.000000
Dec 18 09:03:01 2020 - DEBUG    period:			0.000000
Dec 18 09:03:01 2020 - DEBUG    fch1:			580.000000
Dec 18 09:03:01 2020 - DEBUG    foff:			-0.195312
Dec 18 09:03:01 2020 - DEBUG    fchannel:		0.000000
Dec 18 09:03:01 2020 - DEBUG    telescope_id:		0
Dec 18 09:03:01 2020 - DEBUG    machine_id:		0
Dec 18 09:03:01 2020 - DEBUG    data_type:		0
Dec 18 09:03:01 2020 - DEBUG    barycentric:		0
Dec 18 09:03:01 2020 - DEBUG    pulsarcentric:		0
Dec 18 09:03:01 2020 - DEBUG    nbits:			8
Dec 18 09:03:01 2020 - DEBUG    nsamples:		24414
Dec 18 09:03:01 2020 - DEBUG    nchans:			512
Dec 18 09:03:01 2020 - DEBUG    nifs:			0
Dec 18 09:03:01 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 09:03:01 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 09:03:01 2020 - DEBUG    rawdatafile:		
Dec 18 09:03:01 2020 - DEBUG    source_name:		
Dec 18 09:03:01 2020 - DEBUG    N:			0
Dec 18 09:03:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:03:01 2020 - DEBUG    Optimization settings:
Dec 18 09:03:01 2020 - DEBUG    		UNROLL:			4
Dec 18 09:03:01 2020 - DEBUG    		SNUMREG:		14
Dec 18 09:03:01 2020 - DEBUG    		SDIVINT:		10
Dec 18 09:03:01 2020 - DEBUG    		SDIVINDM:		50
Dec 18 09:03:01 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:03:01 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.480000,1,1
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,548.000000,0.530000,2,2
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1048.000000,1.000000,4,4
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1168.000000,2.400000,8,8
Dec 18 09:03:01 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 09:03:01 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:03:01 2020 - DEBUG         ndms[0]:		700
Dec 18 09:03:01 2020 - DEBUG         ndms[1]:		400
Dec 18 09:03:01 2020 - DEBUG         ndms[2]:		500
Dec 18 09:03:01 2020 - DEBUG         ndms[3]:		50
Dec 18 09:03:01 2020 - DEBUG    ddtr maxshift:		7000
Dec 18 09:03:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:03:01 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 09:03:01 2020 - DEBUG    t_processed size:	4
Dec 18 09:03:01 2020 - DEBUG    t_processed elements:
Dec 18 09:03:01 2020 - DEBUG         t_processed[0][0]:	15680
Dec 18 09:03:01 2020 - DEBUG         t_processed[1][0]:	7840
Dec 18 09:03:01 2020 - DEBUG         t_processed[2][0]:	3920
Dec 18 09:03:01 2020 - DEBUG         t_processed[3][0]:	1960
Dec 18 09:03:01 2020 - DEBUG    power:			2.000000
Dec 18 09:03:01 2020 - NOTICE   Pipeline is ready.
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 09:03:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 09:03:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 09:03:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 09:03:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 09:03:01 2020 - DEBUG    Signal start at [samples]:	195
Dec 18 09:03:01 2020 - DEBUG    Signal width [samples]:		39
Dec 18 09:03:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 09:03:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 09:03:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 09:03:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 09:03:01 2020 - DEBUG    Optimization settings:
Dec 18 09:03:01 2020 - DEBUG    		UNROLL:			4
Dec 18 09:03:01 2020 - DEBUG    		SNUMREG:		14
Dec 18 09:03:01 2020 - DEBUG    		SDIVINT:		10
Dec 18 09:03:01 2020 - DEBUG    		SDIVINDM:		50
Dec 18 09:03:01 2020 - DEBUG    ddtr+analysis:		false
Dec 18 09:03:01 2020 - DEBUG    ddtr dm ranges:		4
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,336.000000,0.480000,1,1
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 336.000000,548.000000,0.530000,2,2
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.000000,1048.000000,1.000000,4,4
Dec 18 09:03:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.000000,1168.000000,2.400000,8,8
Dec 18 09:03:01 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 09:03:01 2020 - DEBUG    ddtr ndms elements:
Dec 18 09:03:01 2020 - DEBUG         ndms[0]:		700
Dec 18 09:03:01 2020 - DEBUG         ndms[1]:		400
Dec 18 09:03:01 2020 - DEBUG         ndms[2]:		500
Dec 18 09:03:01 2020 - DEBUG         ndms[3]:		50
Dec 18 09:03:01 2020 - DEBUG    ddtr maxshift:		7000
Dec 18 09:03:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 09:03:01 2020 - DEBUG    ddtr max_ndms:		700
Dec 18 09:03:01 2020 - DEBUG    t_processed size:	4
Dec 18 09:03:01 2020 - DEBUG    t_processed elements:
Dec 18 09:03:01 2020 - DEBUG         t_processed[0][0]:	15680
Dec 18 09:03:01 2020 - DEBUG         t_processed[1][0]:	7840
Dec 18 09:03:01 2020 - DEBUG         t_processed[2][0]:	3920
Dec 18 09:03:01 2020 - DEBUG         t_processed[3][0]:	1960
Dec 18 09:03:01 2020 - DEBUG    power:			2.000000
Dec 18 09:03:01 2020 - NOTICE   Finished. 1
Dec 18 09:03:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 09:03:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 09:03:01 2020 - NOTICE   --------------------------------------------------------------
Dec 18 09:03:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 09:03:01 2020 - NOTICE   	DDTR Binning 	0.997728
Dec 18 09:03:01 2020 - NOTICE   	DDTR Corner_Turn 	0.516256
Dec 18 09:03:01 2020 - NOTICE   	DDTR Dedispersion 	4.889760
Dec 18 09:03:01 2020 - NOTICE   	DDTR Host_To_Device 	15.377504
Dec 18 09:03:01 2020 - NOTICE   	DDTR total 	21.921536
Dec 18 09:03:01 2020 - NOTICE   	Total total 	22.037151
Dec 18 09:03:01 2020 - NOTICE   	Processed telescope time:	16056.320190
Dec 18 09:03:01 2020 - NOTICE    
Dec 18 09:03:01 2020 - NOTICE   	Real-time speed-up factor:	728.602347
Dec 18 09:03:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	18 MB.

Memory allocation for the DDTR
Number of time samples: 15680;
maxshift: 7000
Number of time samples + maxshift: 22680;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 23224320 bytes = 22.148 MB;
DDTR output size:  63504000 bytes = 60.562 MB;
Total memory required: 86728320 bytes = 82.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15680, 0
CORNER TURN!
22680 512
32 8
708 64
Performed CT: 0.000491 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.092223
CT Device memory bandwidth in GB/s: 141.655334

NOTICE: 0.000000	336.000000	0.480000	700

Amount of telescope time processed: 0.000000

468.750000
0.005659
147
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.000000	548.000000	0.530000	400

Amount of telescope time processed: 0.000000
timesamples: 22680

258.789062
0.005659
89
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.000000	1048.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 14840

244.140625
0.005659
85
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.000000	1168.000000	2.400000	50

Amount of telescope time processed: 0.000000
timesamples: 10920

292.968750
0.005659
99
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	15680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0220372 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 15680
Real-time speedup factor: 728.602295
NOTICE: Pipeline start/resume run_pipeline_generic.
