Dec 14 14:33:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 14:33:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 14:33:56 2020 - NOTICE   Checked for devices.
Dec 14 14:33:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 14:33:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 14:33:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 14:33:56 2020 - DEBUG    CARD INFORMATION:
Dec 14 14:33:56 2020 - DEBUG         t_processed[1][0]:	184000
Dec 14 14:33:56 2020 - DEBUG         t_processed[2][0]:	92000
Dec 14 14:33:56 2020 - DEBUG         t_processed[3][0]:	46000
Dec 14 14:33:56 2020 - DEBUG         t_processed[4][0]:	23000
Dec 14 14:33:56 2020 - DEBUG    power:			2.000000
Dec 14 14:33:56 2020 - NOTICE   Pipeline is ready.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 14:33:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 14:33:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 14:33:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 14:33:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 14:33:56 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 14:33:56 2020 - DEBUG    Signal width [samples]:		625
Dec 14 14:33:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 14:33:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 14:33:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 14:33:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 14:33:56 2020 - DEBUG    Optimization settings:
Dec 14 14:33:56 2020 - DEBUG    		UNROLL:			4
Dec 14 14:33:56 2020 - DEBUG    		SNUMREG:		2
Dec 14 14:33:56 2020 - DEBUG    		SDIVINT:		10
Dec 14 14:33:56 2020 - DEBUG    		SDIVINDM:		64
Dec 14 14:33:56 2020 - DEBUG    ddtr+analysis:		false
Dec 14 14:33:56 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 14:33:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.240000,1,1
Dec 14 14:33:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,458.239990,0.950000,2,2
Dec 14 14:33:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,842.239990,1.200000,4,4
Dec 14 14:33:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 842.239990,1610.239990,1.000000,8,8
Dec 14 14:33:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1610.239990,2282.239990,1.500000,16,16
Dec 14 14:33:56 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:33:56 2020 - DEBUG    ddtr ndms elements:
Dec 14 14:33:56 2020 - DEBUG         ndms[0]:		896
Dec 14 14:33:56 2020 - DEBUG         ndms[1]:		256
Dec 14 14:33:56 2020 - DEBUG         ndms[2]:		320
Dec 14 14:33:56 2020 - DEBUG         ndms[3]:		768
Dec 14 14:33:56 2020 - DEBUG         ndms[4]:		448
Dec 14 14:33:56 2020 - DEBUG    ddtr maxshift:		22440
Dec 14 14:33:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 14:33:56 2020 - DEBUG    ddtr max_ndms:		896
Dec 14 14:33:56 2020 - DEBUG    t_processed size:	5
Dec 14 14:33:56 2020 - DEBUG    t_processed elements:
Dec 14 14:33:56 2020 - DEBUG         t_processed[0][0]:	368000
Dec 14 14:33:56 2020 - DEBUG         t_processed[1][0]:	184000
Dec 14 14:33:56 2020 - DEBUG         t_processed[2][0]:	92000
Dec 14 14:33:56 2020 - DEBUG         t_processed[3][0]:	46000
Dec 14 14:33:56 2020 - DEBUG         t_processed[4][0]:	23000
Dec 14 14:33:56 2020 - DEBUG    power:			2.000000
Dec 14 14:33:56 2020 - NOTICE   Finished. 1
Dec 14 14:33:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 14:33:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 14:33:56 2020 - NOTICE   --------------------------------------------------------------
Dec 14 14:33:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 14:33:56 2020 - NOTICE   	DDTR Binning 	14.538272
Dec 14 14:33:56 2020 - NOTICE   	DDTR Corner_Turn 	8.398944
Dec 14 14:33:56 2020 - NOTICE   	DDTR Dedispersion 	259.008933
Dec 14 14:33:56 2020 - NOTICE   	DDTR Host_To_Device 	261.942513
Dec 14 14:33:56 2020 - NOTICE   	DDTR total 	544.053489
Dec 14 14:33:56 2020 - NOTICE   	Total total 	544.193298
Dec 14 14:33:56 2020 - NOTICE   	Processed telescope time:	23552.000046
Dec 14 14:33:56 2020 - NOTICE    
Dec 14 14:33:56 2020 - NOTICE   	Real-time speed-up factor:	43.278740
Dec 14 14:33:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	76 MB.

Memory allocation for the DDTR
Number of time samples: 368000;
maxshift: 22440
Number of time samples + maxshift: 390440;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399810560 bytes = 381.289 MB;
DDTR output size:  1399336960 bytes = 1334.512 MB;
Total memory required: 1799147520 bytes = 1715.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368000, 0
CORNER TURN!
390440 512
32 8
12201 64
Performed CT: 0.008374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.726963
CT Device memory bandwidth in GB/s: 143.236178

NOTICE: 0.000000	215.039993	0.240000	896

Amount of telescope time processed: 0.000000

3750.000000
0.000610
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	458.239990	0.950000	256

Amount of telescope time processed: 0.000000
timesamples: 390440

7421.875000
0.000610
303
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.239990	842.239990	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 206440

4687.500000
0.000610
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.239990	1610.239990	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 114440

1953.125000
0.000610
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1610.239990	2282.239990	1.500000	448

Amount of telescope time processed: 0.000000
timesamples: 68432

1464.843750
0.000610
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544193 (GPU estimate)
Amount of telescope time processed: 23.552000
Number of samples processed: 368000
Real-time speedup factor: 43.278736
NOTICE: Pipeline start/resume run_pipeline_generic.
