Dec 14 13:51:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 13:51:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 13:51:12 2020 - NOTICE   Checked for devices.
Dec 14 13:51:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 13:51:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 13:51:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 13:51:12 2020 - DEBUG    CARD INFORMATION:
Dec 14 13:51:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 13:51:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 13:51:12 2020 - DEBUG    ID # on this machine:	0
Dec 14 13:51:12 2020 - DEBUG    Driver version:		11010
Dec 14 13:51:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 13:51:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 13:51:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 13:51:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 13:51:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 13:51:12 2020 - DEBUG    az_start:		0.000000
Dec 14 13:51:12 2020 - DEBUG    za_start:		0.000000
Dec 14 13:51:12 2020 - DEBUG    src_raj:			0.000000
Dec 14 13:51:12 2020 - DEBUG    src_dej:			0.000000
Dec 14 13:51:12 2020 - DEBUG    tstart:			50000.000000
Dec 14 13:51:12 2020 - DEBUG    tsamp:			0.000064
Dec 14 13:51:12 2020 - DEBUG    refdm:			0.000000
Dec 14 13:51:12 2020 - DEBUG    period:			0.000000
Dec 14 13:51:12 2020 - DEBUG    fch1:			1115.000000
Dec 14 13:51:12 2020 - DEBUG    foff:			-0.175781
Dec 14 13:51:12 2020 - DEBUG    fchannel:		0.000000
Dec 14 13:51:12 2020 - DEBUG    telescope_id:		0
Dec 14 13:51:12 2020 - DEBUG    machine_id:		0
Dec 14 13:51:12 2020 - DEBUG    data_type:		0
Dec 14 13:51:12 2020 - DEBUG    barycentric:		0
Dec 14 13:51:12 2020 - DEBUG    pulsarcentric:		0
Dec 14 13:51:12 2020 - DEBUG    nbits:			8
Dec 14 13:51:12 2020 - DEBUG    nsamples:		390625
Dec 14 13:51:12 2020 - DEBUG    nchans:			512
Dec 14 13:51:12 2020 - DEBUG    nifs:			0
Dec 14 13:51:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 13:51:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 13:51:12 2020 - DEBUG    rawdatafile:		
Dec 14 13:51:12 2020 - DEBUG    source_name:		
Dec 14 13:51:12 2020 - DEBUG    N:			0
Dec 14 13:51:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:51:12 2020 - DEBUG    Optimization settings:
Dec 14 13:51:12 2020 - DEBUG    		UNROLL:			4
Dec 14 13:51:12 2020 - DEBUG    		SNUMREG:		6
Dec 14 13:51:12 2020 - DEBUG    		SDIVINT:		20
Dec 14 13:51:12 2020 - DEBUG    		SDIVINDM:		40
Dec 14 13:51:12 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:51:12 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:51:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.240000,1,1
Dec 14 13:51:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,439.200012,0.950000,2,2
Dec 14 13:51:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,823.200012,1.200000,4,4
Dec 14 13:51:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1623.199951,1.000000,8,8
Dec 14 13:51:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.199951,2283.199951,1.500000,16,16
Dec 14 13:51:12 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:51:12 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:51:12 2020 - DEBUG         ndms[0]:		880
Dec 14 13:51:12 2020 - DEBUG         ndms[1]:		240
Dec 14 13:51:12 2020 - DEBUG         ndms[2]:		320
Dec 14 13:51:12 2020 - DEBUG         ndms[3]:		800
Dec 14 13:51:12 2020 - DEBUG         ndms[4]:		440
Dec 14 13:51:12 2020 - DEBUG    ddtr maxshift:		23280
Dec 14 13:51:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:51:12 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:51:12 2020 - DEBUG    t_processed size:	5
Dec 14 13:51:12 2020 - DEBUG    t_processed elements:
Dec 14 13:51:12 2020 - DEBUG         t_processed[0][0]:	364800
Dec 14 13:51:12 2020 - DEBUG         t_processed[1][0]:	182400
Dec 14 13:51:12 2020 - DEBUG         t_processed[2][0]:	91200
Dec 14 13:51:12 2020 - DEBUG         t_processed[3][0]:	45600
Dec 14 13:51:12 2020 - DEBUG         t_processed[4][0]:	22800
Dec 14 13:51:12 2020 - DEBUG    power:			2.000000
Dec 14 13:51:12 2020 - NOTICE   Pipeline is ready.
Dec 14 13:51:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 13:51:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 13:51:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 13:51:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 13:51:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 13:51:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 13:51:13 2020 - DEBUG    Signal width [samples]:		625
Dec 14 13:51:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 13:51:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 13:51:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 13:51:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 13:51:13 2020 - DEBUG    Optimization settings:
Dec 14 13:51:13 2020 - DEBUG    		UNROLL:			4
Dec 14 13:51:13 2020 - DEBUG    		SNUMREG:		6
Dec 14 13:51:13 2020 - DEBUG    		SDIVINT:		20
Dec 14 13:51:13 2020 - DEBUG    		SDIVINDM:		40
Dec 14 13:51:13 2020 - DEBUG    ddtr+analysis:		false
Dec 14 13:51:13 2020 - DEBUG    ddtr dm ranges:		5
Dec 14 13:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.240000,1,1
Dec 14 13:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,439.200012,0.950000,2,2
Dec 14 13:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.200012,823.200012,1.200000,4,4
Dec 14 13:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1623.199951,1.000000,8,8
Dec 14 13:51:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.199951,2283.199951,1.500000,16,16
Dec 14 13:51:13 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:51:13 2020 - DEBUG    ddtr ndms elements:
Dec 14 13:51:13 2020 - DEBUG         ndms[0]:		880
Dec 14 13:51:13 2020 - DEBUG         ndms[1]:		240
Dec 14 13:51:13 2020 - DEBUG         ndms[2]:		320
Dec 14 13:51:13 2020 - DEBUG         ndms[3]:		800
Dec 14 13:51:13 2020 - DEBUG         ndms[4]:		440
Dec 14 13:51:13 2020 - DEBUG    ddtr maxshift:		23280
Dec 14 13:51:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 13:51:13 2020 - DEBUG    ddtr max_ndms:		880
Dec 14 13:51:13 2020 - DEBUG    t_processed size:	5
Dec 14 13:51:13 2020 - DEBUG    t_processed elements:
Dec 14 13:51:13 2020 - DEBUG         t_processed[0][0]:	364800
Dec 14 13:51:13 2020 - DEBUG         t_processed[1][0]:	182400
Dec 14 13:51:13 2020 - DEBUG         t_processed[2][0]:	91200
Dec 14 13:51:13 2020 - DEBUG         t_processed[3][0]:	45600
Dec 14 13:51:13 2020 - DEBUG         t_processed[4][0]:	22800
Dec 14 13:51:13 2020 - DEBUG    power:			2.000000
Dec 14 13:51:13 2020 - NOTICE   Finished. 1
Dec 14 13:51:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 13:51:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 13:51:13 2020 - NOTICE   --------------------------------------------------------------
Dec 14 13:51:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 13:51:13 2020 - NOTICE   	DDTR Binning 	14.440000
Dec 14 13:51:13 2020 - NOTICE   	DDTR Corner_Turn 	8.343552
Dec 14 13:51:13 2020 - NOTICE   	DDTR Dedispersion 	146.058370
Dec 14 13:51:13 2020 - NOTICE   	DDTR Host_To_Device 	260.370499
Dec 14 13:51:13 2020 - NOTICE   	DDTR total 	429.374885
Dec 14 13:51:13 2020 - NOTICE   	Total total 	429.521179
Dec 14 13:51:13 2020 - NOTICE   	Processed telescope time:	23347.200394
Dec 14 13:51:13 2020 - NOTICE    
Dec 14 13:51:13 2020 - NOTICE   	Real-time speed-up factor:	54.356343
Dec 14 13:51:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 364800;
maxshift: 23280
Number of time samples + maxshift: 388080;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397393920 bytes = 378.984 MB;
DDTR output size:  1366041600 bytes = 1302.759 MB;
Total memory required: 1763435520 bytes = 1681.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	364800, 0
CORNER TURN!
388080 512
32 8
12127 64
Performed CT: 0.008320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801261
CT Device memory bandwidth in GB/s: 143.280757

NOTICE: 0.000000	211.199997	0.240000	880

Amount of telescope time processed: 0.000000

3750.000000
0.000610
127
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	439.200012	0.950000	240

Amount of telescope time processed: 0.000000
timesamples: 388080

7421.875000
0.000610
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.200012	823.200012	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 205680

4687.500000
0.000610
149
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1623.199951	1.000000	800

Amount of telescope time processed: 0.000000
timesamples: 114480

1953.125000
0.000610
84
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.199951	2283.199951	1.500000	440

Amount of telescope time processed: 0.000000
timesamples: 68880

1464.843750
0.000610
72
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	364800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.429521 (GPU estimate)
Amount of telescope time processed: 23.347200
Number of samples processed: 364800
Real-time speedup factor: 54.356342
NOTICE: Pipeline start/resume run_pipeline_generic.
