Dec 20 23:13:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 23:13:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 23:13:28 2020 - NOTICE   Checked for devices.
Dec 20 23:13:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 23:13:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 23:13:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 23:13:28 2020 - DEBUG    CARD INFORMATION:
NOTICE: 0.000000	874.000000	0.380000	2300

Amount of telescope time processed: 0.000000

742.187500
0.004619
185
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1518.000000	0.920000	700

Amount of telescope time processed: 0.000000
timesamples: 48800

898.437500
0.004619
221
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	34880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222724 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 34880
Real-time speedup factor: 80.182434
NOTICE: Pipeline start/resume run_pipeline_generic.
