Dec 20 22:22:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 22:22:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 22:22:07 2020 - NOTICE   Checked for devices.
Dec 20 22:22:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 22:22:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 22:22:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 22:22:07 2020 - DEBUG    CARD INFORMATION:
Dec 20 22:22:07 2020 - DEBUG    ddtr ndms elements:
Dec 20 22:22:07 2020 - DEBUG         ndms[0]:		2275
Dec 20 22:22:07 2020 - DEBUG         ndms[1]:		675
Dec 20 22:22:07 2020 - DEBUG    ddtr maxshift:		13504
Dec 20 22:22:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 22:22:07 2020 - DEBUG    ddtr max_ndms:		2275
Dec 20 22:22:07 2020 - DEBUG    t_processed size:	2
Dec 20 22:22:07 2020 - DEBUG    t_processed elements:
Dec 20 22:22:07 2020 - DEBUG         t_processed[0][0]:	35200
Dec 20 22:22:07 2020 - DEBUG         t_processed[1][0]:	17600
Dec 20 22:22:07 2020 - DEBUG    power:			2.000000
Dec 20 22:22:07 2020 - NOTICE   Pipeline is ready.
Dec 20 22:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 22:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 22:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 22:22:07 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 22:22:07 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 22:22:07 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 22:22:07 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 22:22:07 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 22:22:07 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 22:22:07 2020 - DEBUG    Signal width [samples]:		78
Dec 20 22:22:07 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 22:22:07 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 22:22:07 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 22:22:07 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 22:22:07 2020 - DEBUG    Optimization settings:
Dec 20 22:22:07 2020 - DEBUG    		UNROLL:			4
Dec 20 22:22:07 2020 - DEBUG    		SNUMREG:		2
Dec 20 22:22:07 2020 - DEBUG    		SDIVINT:		16
Dec 20 22:22:07 2020 - DEBUG    		SDIVINDM:		25
Dec 20 22:22:07 2020 - DEBUG    ddtr+analysis:		false
Dec 20 22:22:07 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 22:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,864.500000,0.380000,1,1
Dec 20 22:22:07 2020 - DEBUG         dm (low,high,step,inBin,outBin) 864.500000,1485.500000,0.920000,2,2
Dec 20 22:22:07 2020 - DEBUG    ddtr max_ndms:		2275
Dec 20 22:22:07 2020 - DEBUG    ddtr ndms elements:
Dec 20 22:22:07 2020 - DEBUG         ndms[0]:		2275
Dec 20 22:22:07 2020 - DEBUG         ndms[1]:		675
Dec 20 22:22:07 2020 - DEBUG    ddtr maxshift:		13504
Dec 20 22:22:07 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 22:22:07 2020 - DEBUG    ddtr max_ndms:		2275
Dec 20 22:22:07 2020 - DEBUG    t_processed size:	2
Dec 20 22:22:07 2020 - DEBUG    t_processed elements:
Dec 20 22:22:07 2020 - DEBUG         t_processed[0][0]:	35200
Dec 20 22:22:07 2020 - DEBUG         t_processed[1][0]:	17600
Dec 20 22:22:07 2020 - DEBUG    power:			2.000000
Dec 20 22:22:07 2020 - NOTICE   Finished. 1
Dec 20 22:22:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 22:22:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 22:22:07 2020 - NOTICE   --------------------------------------------------------------
Dec 20 22:22:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 22:22:07 2020 - NOTICE   	DDTR Binning 	3.586272
Dec 20 22:22:07 2020 - NOTICE   	DDTR Corner_Turn 	4.659200
Dec 20 22:22:07 2020 - NOTICE   	DDTR Dedispersion 	189.837914
Dec 20 22:22:07 2020 - NOTICE   	DDTR Host_To_Device 	130.788516
Dec 20 22:22:07 2020 - NOTICE   	DDTR total 	328.956442
Dec 20 22:22:07 2020 - NOTICE   	Total total 	329.041412
Dec 20 22:22:07 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 20 22:22:07 2020 - NOTICE    
Dec 20 22:22:07 2020 - NOTICE   	Real-time speed-up factor:	54.772437
Dec 20 22:22:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 35200;
maxshift: 13504
Number of time samples + maxshift: 48704;
Number of channels: 2048
Maximum number of DM-trials: 2275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199491584 bytes = 190.250 MB;
DDTR output size:  443206400 bytes = 422.675 MB;
Total memory required: 642697984 bytes = 612.925 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35200, 0
CORNER TURN!
48704 2048
32 8
1522 256
Performed CT: 0.004633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.313882
CT Device memory bandwidth in GB/s: 129.188329

NOTICE: 0.000000	864.500000	0.380000	2275

Amount of telescope time processed: 0.000000

742.187500
0.004619
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 864.500000	1485.500000	0.920000	675

Amount of telescope time processed: 0.000000
timesamples: 48704

898.437500
0.004619
129
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329041 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 35200
Real-time speedup factor: 54.772434
NOTICE: Pipeline start/resume run_pipeline_generic.
