Dec  6 08:09:10 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 08:09:10 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 08:09:10 2020 - NOTICE   Checked for devices.
Dec  6 08:09:10 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 08:09:10 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 08:09:10 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 08:09:10 2020 - DEBUG    CARD INFORMATION:
Dec  6 08:09:10 2020 - DEBUG    N:			0
Dec  6 08:09:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 08:09:10 2020 - DEBUG    Optimization settings:
Dec  6 08:09:10 2020 - DEBUG    		UNROLL:			4
Dec  6 08:09:10 2020 - DEBUG    		SNUMREG:		2
Dec  6 08:09:10 2020 - DEBUG    		SDIVINT:		20
Dec  6 08:09:10 2020 - DEBUG    		SDIVINDM:		10
Dec  6 08:09:10 2020 - DEBUG    ddtr+analysis:		false
Dec  6 08:09:10 2020 - DEBUG    ddtr dm ranges:		1
Dec  6 08:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1500.000000,1.000000,1,1
Dec  6 08:09:10 2020 - DEBUG    ddtr max_ndms:		1500
Dec  6 08:09:10 2020 - DEBUG    ddtr ndms elements:
Dec  6 08:09:10 2020 - DEBUG         ndms[0]:		1500
Dec  6 08:09:10 2020 - DEBUG    ddtr maxshift:		7272
Dec  6 08:09:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 08:09:10 2020 - DEBUG    ddtr max_ndms:		1500
Dec  6 08:09:10 2020 - DEBUG    t_processed size:	1
Dec  6 08:09:10 2020 - DEBUG    t_processed elements:
Dec  6 08:09:10 2020 - DEBUG         t_processed[0][0]:	12240
Dec  6 08:09:10 2020 - DEBUG    power:			2.000000
Dec  6 08:09:10 2020 - NOTICE   Pipeline is ready.
Dec  6 08:09:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:09:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:09:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 08:09:10 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 08:09:10 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 08:09:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 08:09:10 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 08:09:10 2020 - DEBUG    Signal start at [samples]:	195
Dec  6 08:09:10 2020 - DEBUG    Signal width [samples]:		39
Dec  6 08:09:10 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 08:09:10 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 08:09:10 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 08:09:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 08:09:10 2020 - DEBUG    Optimization settings:
Dec  6 08:09:10 2020 - DEBUG    		UNROLL:			4
Dec  6 08:09:10 2020 - DEBUG    		SNUMREG:		2
Dec  6 08:09:10 2020 - DEBUG    		SDIVINT:		20
Dec  6 08:09:10 2020 - DEBUG    		SDIVINDM:		10
Dec  6 08:09:10 2020 - DEBUG    ddtr+analysis:		false
Dec  6 08:09:10 2020 - DEBUG    ddtr dm ranges:		1
Dec  6 08:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1500.000000,1.000000,1,1
Dec  6 08:09:10 2020 - DEBUG    ddtr max_ndms:		1500
Dec  6 08:09:10 2020 - DEBUG    ddtr ndms elements:
Dec  6 08:09:10 2020 - DEBUG         ndms[0]:		1500
Dec  6 08:09:10 2020 - DEBUG    ddtr maxshift:		7272
Dec  6 08:09:10 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 08:09:10 2020 - DEBUG    ddtr max_ndms:		1500
Dec  6 08:09:10 2020 - DEBUG    t_processed size:	1
Dec  6 08:09:10 2020 - DEBUG    t_processed elements:
Dec  6 08:09:10 2020 - DEBUG         t_processed[0][0]:	12240
Dec  6 08:09:10 2020 - DEBUG    power:			2.000000
Dec  6 08:09:10 2020 - NOTICE   Finished. 1
Dec  6 08:09:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 08:09:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 08:09:10 2020 - NOTICE   --------------------------------------------------------------
Dec  6 08:09:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 08:09:10 2020 - NOTICE   	DDTR Corner_Turn 	1.662976
Dec  6 08:09:10 2020 - NOTICE   	DDTR Dedispersion 	56.196671
Dec  6 08:09:10 2020 - NOTICE   	DDTR Host_To_Device 	52.518401
Dec  6 08:09:10 2020 - NOTICE   	DDTR total 	110.428608
Dec  6 08:09:10 2020 - NOTICE   	Total total 	110.490845
Dec  6 08:09:10 2020 - NOTICE   	Processed telescope time:	12533.760071
Dec  6 08:09:10 2020 - NOTICE    
Dec  6 08:09:10 2020 - NOTICE   	Real-time speed-up factor:	113.437092
Dec  6 08:09:10 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 12240;
maxshift: 7272
Number of time samples + maxshift: 19512;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12240, 0
CORNER TURN!
19512 2048
32 8
609 256
Performed CT: 0.001636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.904890
CT Device memory bandwidth in GB/s: 146.342934

NOTICE: 0.000000	1500.000000	1.000000	1500

Amount of telescope time processed: 0.000000

976.562500
0.004909
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.110491 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 12240
Real-time speedup factor: 113.437096
NOTICE: Pipeline start/resume run_pipeline_generic.
