Dec 14 16:29:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 16:29:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 16:29:22 2020 - NOTICE   Checked for devices.
Dec 14 16:29:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 16:29:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 16:29:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 16:29:22 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.639999,0.061000,1,1
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.639999,365.640015,0.350000,2,2
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.640015,624.840027,0.360000,4,4
Dec 14 16:29:22 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:29:22 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:29:22 2020 - DEBUG         ndms[0]:		3240
Dec 14 16:29:22 2020 - DEBUG         ndms[1]:		480
Dec 14 16:29:22 2020 - DEBUG         ndms[2]:		720
Dec 14 16:29:22 2020 - DEBUG    ddtr maxshift:		13160
Dec 14 16:29:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:29:22 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:29:22 2020 - DEBUG    t_processed size:	3
Dec 14 16:29:22 2020 - DEBUG    t_processed elements:
Dec 14 16:29:22 2020 - DEBUG         t_processed[0][0]:	11200
Dec 14 16:29:22 2020 - DEBUG         t_processed[1][0]:	5600
Dec 14 16:29:22 2020 - DEBUG         t_processed[2][0]:	2800
Dec 14 16:29:22 2020 - DEBUG    power:			2.000000
Dec 14 16:29:22 2020 - NOTICE   Pipeline is ready.
Dec 14 16:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:29:22 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 16:29:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:29:22 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 16:29:22 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 16:29:22 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 16:29:22 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 16:29:22 2020 - DEBUG    Signal width [samples]:		39
Dec 14 16:29:22 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 16:29:22 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 16:29:22 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 16:29:22 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:29:22 2020 - DEBUG    Optimization settings:
Dec 14 16:29:22 2020 - DEBUG    		UNROLL:			4
Dec 14 16:29:22 2020 - DEBUG    		SNUMREG:		2
Dec 14 16:29:22 2020 - DEBUG    		SDIVINT:		10
Dec 14 16:29:22 2020 - DEBUG    		SDIVINDM:		60
Dec 14 16:29:22 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:29:22 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.639999,0.061000,1,1
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.639999,365.640015,0.350000,2,2
Dec 14 16:29:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.640015,624.840027,0.360000,4,4
Dec 14 16:29:22 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:29:22 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:29:22 2020 - DEBUG         ndms[0]:		3240
Dec 14 16:29:22 2020 - DEBUG         ndms[1]:		480
Dec 14 16:29:22 2020 - DEBUG         ndms[2]:		720
Dec 14 16:29:22 2020 - DEBUG    ddtr maxshift:		13160
Dec 14 16:29:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:29:22 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:29:22 2020 - DEBUG    t_processed size:	3
Dec 14 16:29:22 2020 - DEBUG    t_processed elements:
Dec 14 16:29:22 2020 - DEBUG         t_processed[0][0]:	11200
Dec 14 16:29:22 2020 - DEBUG         t_processed[1][0]:	5600
Dec 14 16:29:22 2020 - DEBUG         t_processed[2][0]:	2800
Dec 14 16:29:22 2020 - DEBUG    power:			2.000000
Dec 14 16:29:22 2020 - NOTICE   Finished. 1
Dec 14 16:29:22 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 16:29:22 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 16:29:22 2020 - NOTICE   --------------------------------------------------------------
Dec 14 16:29:22 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 16:29:22 2020 - NOTICE   	DDTR Binning 	1.706016
Dec 14 16:29:22 2020 - NOTICE   	DDTR Corner_Turn 	1.052000
Dec 14 16:29:22 2020 - NOTICE   	DDTR Dedispersion 	66.196384
Dec 14 16:29:22 2020 - NOTICE   	DDTR Host_To_Device 	32.858848
Dec 14 16:29:22 2020 - NOTICE   	DDTR total 	101.928638
Dec 14 16:29:22 2020 - NOTICE   	Total total 	102.039581
Dec 14 16:29:22 2020 - NOTICE   	Processed telescope time:	11468.799591
Dec 14 16:29:22 2020 - NOTICE    
Dec 14 16:29:22 2020 - NOTICE   	Real-time speed-up factor:	112.395596
Dec 14 16:29:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	162 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	162 MB.

Memory allocation for the DDTR
Number of time samples: 11200;
maxshift: 13160
Number of time samples + maxshift: 24360;
Number of channels: 1024
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49889280 bytes = 47.578 MB;
DDTR output size:  315705600 bytes = 301.080 MB;
Total memory required: 365594880 bytes = 348.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11200, 0
CORNER TURN!
24360 1024
32 8
761 128
Performed CT: 0.001027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.768925
CT Device memory bandwidth in GB/s: 145.661355

NOTICE: 0.000000	197.639999	0.061000	3240

Amount of telescope time processed: 0.000000

59.570312
0.021303
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.639999	365.640015	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 24360

170.898438
0.021303
232
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.640015	624.840027	0.360000	720

Amount of telescope time processed: 0.000000
timesamples: 18760

87.890625
0.021303
128
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10204 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 11200
Real-time speedup factor: 112.395592
NOTICE: Pipeline start/resume run_pipeline_generic.
