Dec 14 16:12:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 16:12:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 16:12:07 2020 - NOTICE   Checked for devices.
Dec 14 16:12:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 16:12:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 16:12:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 16:12:07 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:12:07 2020 - DEBUG    t_processed size:	3
Dec 14 16:12:07 2020 - DEBUG    t_processed elements:
Dec 14 16:12:07 2020 - DEBUG         t_processed[0][0]:	10368
Dec 14 16:12:07 2020 - DEBUG         t_processed[1][0]:	5184
Dec 14 16:12:07 2020 - DEBUG         t_processed[2][0]:	2592
Dec 14 16:12:07 2020 - DEBUG    power:			2.000000
Dec 14 16:12:07 2020 - NOTICE   Finished. 1
Dec 14 16:12:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 16:12:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 16:12:07 2020 - NOTICE   --------------------------------------------------------------
Dec 14 16:12:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 16:12:07 2020 - NOTICE   	DDTR Binning 	1.630176
Dec 14 16:12:07 2020 - NOTICE   	DDTR Corner_Turn 	1.009440
Dec 14 16:12:07 2020 - NOTICE   	DDTR Dedispersion 	33.046080
Dec 14 16:12:07 2020 - NOTICE   	DDTR Host_To_Device 	31.442368
Dec 14 16:12:07 2020 - NOTICE   	DDTR total 	67.239646
Dec 14 16:12:07 2020 - NOTICE   	Total total 	67.346237
Dec 14 16:12:07 2020 - NOTICE   	Processed telescope time:	10616.831779
Dec 14 16:12:07 2020 - NOTICE    
Dec 14 16:12:07 2020 - NOTICE   	Real-time speed-up factor:	157.645508
Dec 14 16:12:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	158 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	158 MB.

Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 12960
Number of time samples + maxshift: 23328;
Number of channels: 1024
Maximum number of DM-trials: 3216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47775744 bytes = 45.562 MB;
DDTR output size:  300091392 bytes = 286.189 MB;
Total memory required: 347867136 bytes = 331.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
23328 1024
32 8
729 128
Performed CT: 0.000983 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.110796
CT Device memory bandwidth in GB/s: 145.866478

NOTICE: 0.000000	196.175995	0.061000	3216

Amount of telescope time processed: 0.000000

59.570312
0.021303
93
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 196.175995	347.375977	0.350000	432

Amount of telescope time processed: 0.000000
timesamples: 23328

170.898438
0.021303
205
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.375977	589.296021	0.360000	672

Amount of telescope time processed: 0.000000
timesamples: 18144

87.890625
0.021303
122
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0673462 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 157.645508
NOTICE: Pipeline start/resume run_pipeline_generic.
