Jan  5 17:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 17:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 17:06:01 2021 - NOTICE   Checked for devices.
Jan  5 17:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 17:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 17:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 17:06:01 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:06:01 2021 - DEBUG    tstart:			50000.000000
Jan  5 17:06:01 2021 - DEBUG    tsamp:			0.001024
Jan  5 17:06:01 2021 - DEBUG    refdm:			0.000000
Jan  5 17:06:01 2021 - DEBUG    period:			0.000000
Jan  5 17:06:01 2021 - DEBUG    fch1:			440.000000
Jan  5 17:06:01 2021 - DEBUG    foff:			-0.058594
Jan  5 17:06:01 2021 - DEBUG    fchannel:		0.000000
Jan  5 17:06:01 2021 - DEBUG    telescope_id:		0
Jan  5 17:06:01 2021 - DEBUG    machine_id:		0
Jan  5 17:06:01 2021 - DEBUG    data_type:		0
Jan  5 17:06:01 2021 - DEBUG    barycentric:		0
Jan  5 17:06:01 2021 - DEBUG    pulsarcentric:		0
Jan  5 17:06:01 2021 - DEBUG    nbits:			8
Jan  5 17:06:01 2021 - DEBUG    nsamples:		24414
Jan  5 17:06:01 2021 - DEBUG    nchans:			1024
Jan  5 17:06:01 2021 - DEBUG    nifs:			0
Jan  5 17:06:01 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 17:06:01 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 17:06:01 2021 - DEBUG    rawdatafile:		
Jan  5 17:06:01 2021 - DEBUG    source_name:		
Jan  5 17:06:01 2021 - DEBUG    N:			0
Jan  5 17:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:06:01 2021 - DEBUG    Optimization settings:
Jan  5 17:06:01 2021 - DEBUG    		UNROLL:			4
Jan  5 17:06:01 2021 - DEBUG    		SNUMREG:		16
Jan  5 17:06:01 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:06:01 2021 - DEBUG    		SDIVINDM:		128
Jan  5 17:06:01 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:06:01 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.520020,0.270000,1,1
Jan  5 17:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,890.880005,0.790000,2,2
Jan  5 17:06:01 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:06:01 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:06:01 2021 - DEBUG         ndms[0]:		2176
Jan  5 17:06:01 2021 - DEBUG         ndms[1]:		384
Jan  5 17:06:01 2021 - DEBUG    ddtr maxshift:		6912
Jan  5 17:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:06:01 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:06:01 2021 - DEBUG    t_processed size:	2
Jan  5 17:06:01 2021 - DEBUG    t_processed elements:
Jan  5 17:06:01 2021 - DEBUG         t_processed[0][0]:	17408
Jan  5 17:06:01 2021 - DEBUG         t_processed[1][0]:	8704
Jan  5 17:06:01 2021 - DEBUG    power:			2.000000
Jan  5 17:06:01 2021 - NOTICE   Pipeline is ready.
Jan  5 17:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 17:06:01 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:06:01 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 17:06:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 17:06:01 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 17:06:01 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 17:06:01 2021 - DEBUG    Signal width [samples]:		39
Jan  5 17:06:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 17:06:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 17:06:01 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 17:06:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:06:01 2021 - DEBUG    Optimization settings:
Jan  5 17:06:01 2021 - DEBUG    		UNROLL:			4
Jan  5 17:06:01 2021 - DEBUG    		SNUMREG:		16
Jan  5 17:06:01 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:06:01 2021 - DEBUG    		SDIVINDM:		128
Jan  5 17:06:01 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:06:01 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.520020,0.270000,1,1
Jan  5 17:06:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,890.880005,0.790000,2,2
Jan  5 17:06:01 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:06:01 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:06:01 2021 - DEBUG         ndms[0]:		2176
Jan  5 17:06:01 2021 - DEBUG         ndms[1]:		384
Jan  5 17:06:01 2021 - DEBUG    ddtr maxshift:		6912
Jan  5 17:06:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:06:01 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:06:01 2021 - DEBUG    t_processed size:	2
Jan  5 17:06:01 2021 - DEBUG    t_processed elements:
Jan  5 17:06:01 2021 - DEBUG         t_processed[0][0]:	17408
Jan  5 17:06:01 2021 - DEBUG         t_processed[1][0]:	8704
Jan  5 17:06:01 2021 - DEBUG    power:			2.000000
Jan  5 17:06:01 2021 - NOTICE   Finished. 1
Jan  5 17:06:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 17:06:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 17:06:01 2021 - NOTICE   --------------------------------------------------------------
Jan  5 17:06:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 17:06:01 2021 - NOTICE   	DDTR Binning 	0.958464
Jan  5 17:06:01 2021 - NOTICE   	DDTR Corner_Turn 	1.046528
Jan  5 17:06:01 2021 - NOTICE   	DDTR Dedispersion 	20.863168
Jan  5 17:06:01 2021 - NOTICE   	DDTR Host_To_Device 	32.793535
Jan  5 17:06:01 2021 - NOTICE   	DDTR total 	55.744864
Jan  5 17:06:01 2021 - NOTICE   	Total total 	55.830048
Jan  5 17:06:01 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan  5 17:06:01 2021 - NOTICE    
Jan  5 17:06:01 2021 - NOTICE   	Real-time speed-up factor:	319.286712
Jan  5 17:06:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 6912
Number of time samples + maxshift: 24320;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49807360 bytes = 47.500 MB;
DDTR output size:  211681280 bytes = 201.875 MB;
Total memory required: 261488640 bytes = 249.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
24320 1024
32 8
760 128
Performed CT: 0.001020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.084810
CT Device memory bandwidth in GB/s: 146.450886

NOTICE: 0.000000	587.520020	0.270000	2176

Amount of telescope time processed: 0.000000

263.671875
0.007293
258
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.520020	890.880005	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 24320

385.742188
0.007293
371
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.05583 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 319.286713
NOTICE: Pipeline start/resume run_pipeline_generic.
