Jan  5 17:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 17:03:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 17:03:16 2021 - NOTICE   Checked for devices.
Jan  5 17:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 17:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 17:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 17:03:16 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    Maximum dispersive delay:	 6.619136(s).
Jan  5 17:03:16 2021 - DEBUG    Diagonal DM:	145.140054
Jan  5 17:03:16 2021 - DEBUG    In 1
Jan  5 17:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 17:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 17:03:16 2021 - DEBUG    CARD INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 17:03:16 2021 - DEBUG    Compute capability:	7.5
Jan  5 17:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 17:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 17:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 17:03:16 2021 - DEBUG    ID # on this machine:	0
Jan  5 17:03:16 2021 - DEBUG    Driver version:		11010
Jan  5 17:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 17:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 17:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 17:03:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 17:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    az_start:		0.000000
Jan  5 17:03:16 2021 - DEBUG    za_start:		0.000000
Jan  5 17:03:16 2021 - DEBUG    src_raj:			0.000000
Jan  5 17:03:16 2021 - DEBUG    src_dej:			0.000000
Jan  5 17:03:16 2021 - DEBUG    tstart:			50000.000000
Jan  5 17:03:16 2021 - DEBUG    tsamp:			0.001024
Jan  5 17:03:16 2021 - DEBUG    refdm:			0.000000
Jan  5 17:03:16 2021 - DEBUG    period:			0.000000
Jan  5 17:03:16 2021 - DEBUG    fch1:			440.000000
Jan  5 17:03:16 2021 - DEBUG    foff:			-0.058594
Jan  5 17:03:16 2021 - DEBUG    fchannel:		0.000000
Jan  5 17:03:16 2021 - DEBUG    telescope_id:		0
Jan  5 17:03:16 2021 - DEBUG    machine_id:		0
Jan  5 17:03:16 2021 - DEBUG    data_type:		0
Jan  5 17:03:16 2021 - DEBUG    barycentric:		0
Jan  5 17:03:16 2021 - DEBUG    pulsarcentric:		0
Jan  5 17:03:16 2021 - DEBUG    nbits:			8
Jan  5 17:03:16 2021 - DEBUG    nsamples:		24414
Jan  5 17:03:16 2021 - DEBUG    nchans:			1024
Jan  5 17:03:16 2021 - DEBUG    nifs:			0
Jan  5 17:03:16 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 17:03:16 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 17:03:16 2021 - DEBUG    rawdatafile:		
Jan  5 17:03:16 2021 - DEBUG    source_name:		
Jan  5 17:03:16 2021 - DEBUG    N:			0
Jan  5 17:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    Optimization settings:
Jan  5 17:03:16 2021 - DEBUG    		UNROLL:			4
Jan  5 17:03:16 2021 - DEBUG    		SNUMREG:		4
Jan  5 17:03:16 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:03:16 2021 - DEBUG    		SDIVINDM:		128
Jan  5 17:03:16 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:03:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.520020,0.270000,1,1
Jan  5 17:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,890.880005,0.790000,2,2
Jan  5 17:03:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:03:16 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:03:16 2021 - DEBUG         ndms[0]:		2176
Jan  5 17:03:16 2021 - DEBUG         ndms[1]:		384
Jan  5 17:03:16 2021 - DEBUG    ddtr maxshift:		6464
Jan  5 17:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:03:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:03:16 2021 - DEBUG    t_processed size:	2
Jan  5 17:03:16 2021 - DEBUG    t_processed elements:
Jan  5 17:03:16 2021 - DEBUG         t_processed[0][0]:	17920
Jan  5 17:03:16 2021 - DEBUG         t_processed[1][0]:	8960
Jan  5 17:03:16 2021 - DEBUG    power:			2.000000
Jan  5 17:03:16 2021 - NOTICE   Pipeline is ready.
Jan  5 17:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 17:03:16 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 17:03:16 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 17:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 17:03:16 2021 - DEBUG    Signal start at [samples]:	195
Jan  5 17:03:16 2021 - DEBUG    Signal width [samples]:		39
Jan  5 17:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 17:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 17:03:16 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 17:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 17:03:16 2021 - DEBUG    Optimization settings:
Jan  5 17:03:16 2021 - DEBUG    		UNROLL:			4
Jan  5 17:03:16 2021 - DEBUG    		SNUMREG:		4
Jan  5 17:03:16 2021 - DEBUG    		SDIVINT:		8
Jan  5 17:03:16 2021 - DEBUG    		SDIVINDM:		128
Jan  5 17:03:16 2021 - DEBUG    ddtr+analysis:		false
Jan  5 17:03:16 2021 - DEBUG    ddtr dm ranges:		2
Jan  5 17:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,587.520020,0.270000,1,1
Jan  5 17:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.520020,890.880005,0.790000,2,2
Jan  5 17:03:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:03:16 2021 - DEBUG    ddtr ndms elements:
Jan  5 17:03:16 2021 - DEBUG         ndms[0]:		2176
Jan  5 17:03:16 2021 - DEBUG         ndms[1]:		384
Jan  5 17:03:16 2021 - DEBUG    ddtr maxshift:		6464
Jan  5 17:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 17:03:16 2021 - DEBUG    ddtr max_ndms:		2176
Jan  5 17:03:16 2021 - DEBUG    t_processed size:	2
Jan  5 17:03:16 2021 - DEBUG    t_processed elements:
Jan  5 17:03:16 2021 - DEBUG         t_processed[0][0]:	17920
Jan  5 17:03:16 2021 - DEBUG         t_processed[1][0]:	8960
Jan  5 17:03:16 2021 - DEBUG    power:			2.000000
Jan  5 17:03:16 2021 - NOTICE   Finished. 1
Jan  5 17:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 17:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 17:03:16 2021 - NOTICE   --------------------------------------------------------------
Jan  5 17:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 17:03:16 2021 - NOTICE   	DDTR Binning 	0.955232
Jan  5 17:03:16 2021 - NOTICE   	DDTR Corner_Turn 	1.052672
Jan  5 17:03:16 2021 - NOTICE   	DDTR Dedispersion 	37.816736
Jan  5 17:03:16 2021 - NOTICE   	DDTR Host_To_Device 	32.873857
Jan  5 17:03:16 2021 - NOTICE   	DDTR total 	72.781404
Jan  5 17:03:16 2021 - NOTICE   	Total total 	72.867844
Jan  5 17:03:16 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan  5 17:03:16 2021 - NOTICE    
Jan  5 17:03:16 2021 - NOTICE   	Real-time speed-up factor:	251.826863
Jan  5 17:03:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 6464
Number of time samples + maxshift: 24384;
Number of channels: 1024
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49938432 bytes = 47.625 MB;
DDTR output size:  212238336 bytes = 202.406 MB;
Total memory required: 262176768 bytes = 250.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
24384 1024
32 8
762 128
Performed CT: 0.001026 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.414025
CT Device memory bandwidth in GB/s: 146.048415

NOTICE: 0.000000	587.520020	0.270000	2176

Amount of telescope time processed: 0.000000

263.671875
0.007293
258
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.520020	890.880005	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 24384

385.742188
0.007293
371
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0728678 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 251.826874
NOTICE: Pipeline start/resume run_pipeline_generic.
