Dec 13 23:30:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 13 23:30:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 13 23:30:31 2020 - NOTICE   Checked for devices.
Dec 13 23:30:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 13 23:30:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 13 23:30:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec 13 23:30:31 2020 - DEBUG    CARD INFORMATION:
Dec 13 23:30:31 2020 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Dec 13 23:30:31 2020 - DEBUG    Diagonal DM:	8226.133279
Dec 13 23:30:31 2020 - DEBUG    In 2
Dec 13 23:30:31 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 13 23:30:31 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 13 23:30:31 2020 - DEBUG    CARD INFORMATION:
Dec 13 23:30:31 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 13 23:30:31 2020 - DEBUG    Compute capability:	7.5
Dec 13 23:30:31 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 13 23:30:31 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 13 23:30:31 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 13 23:30:31 2020 - DEBUG    ID # on this machine:	0
Dec 13 23:30:31 2020 - DEBUG    Driver version:		11010
Dec 13 23:30:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 13 23:30:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 13 23:30:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 13 23:30:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 13 23:30:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 13 23:30:31 2020 - DEBUG    az_start:		0.000000
Dec 13 23:30:31 2020 - DEBUG    za_start:		0.000000
Dec 13 23:30:31 2020 - DEBUG    src_raj:			0.000000
Dec 13 23:30:31 2020 - DEBUG    src_dej:			0.000000
Dec 13 23:30:31 2020 - DEBUG    tstart:			50000.000000
Dec 13 23:30:31 2020 - DEBUG    tsamp:			0.001024
Dec 13 23:30:31 2020 - DEBUG    refdm:			0.000000
Dec 13 23:30:31 2020 - DEBUG    period:			0.000000
Dec 13 23:30:31 2020 - DEBUG    fch1:			1310.000000
Dec 13 23:30:31 2020 - DEBUG    foff:			-0.029297
Dec 13 23:30:31 2020 - DEBUG    fchannel:		0.000000
Dec 13 23:30:31 2020 - DEBUG    telescope_id:		0
Dec 13 23:30:31 2020 - DEBUG    machine_id:		0
Dec 13 23:30:31 2020 - DEBUG    data_type:		0
Dec 13 23:30:31 2020 - DEBUG    barycentric:		0
Dec 13 23:30:31 2020 - DEBUG    pulsarcentric:		0
Dec 13 23:30:31 2020 - DEBUG    nbits:			8
Dec 13 23:30:31 2020 - DEBUG    nsamples:		24414
Dec 13 23:30:31 2020 - DEBUG    nchans:			4096
Dec 13 23:30:31 2020 - DEBUG    nifs:			0
Dec 13 23:30:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 13 23:30:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 13 23:30:31 2020 - DEBUG    rawdatafile:		
Dec 13 23:30:31 2020 - DEBUG    source_name:		
Dec 13 23:30:31 2020 - DEBUG    N:			0
Dec 13 23:30:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 23:30:31 2020 - DEBUG    Optimization settings:
Dec 13 23:30:31 2020 - DEBUG    		UNROLL:			4
Dec 13 23:30:31 2020 - DEBUG    		SNUMREG:		4
Dec 13 23:30:31 2020 - DEBUG    		SDIVINT:		8
Dec 13 23:30:31 2020 - DEBUG    		SDIVINDM:		48
Dec 13 23:30:31 2020 - DEBUG    ddtr+analysis:		false
Dec 13 23:30:31 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 23:30:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.500000,1,1
Dec 13 23:30:31 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:30:31 2020 - DEBUG    ddtr ndms elements:
Dec 13 23:30:31 2020 - DEBUG         ndms[0]:		1248
Dec 13 23:30:31 2020 - DEBUG    ddtr maxshift:		1625
Dec 13 23:30:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 23:30:31 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:30:31 2020 - DEBUG    t_processed size:	1
Dec 13 23:30:31 2020 - DEBUG    t_processed elements:
Dec 13 23:30:31 2020 - DEBUG         t_processed[0][0]:	22784
Dec 13 23:30:31 2020 - DEBUG    power:			2.000000
Dec 13 23:30:31 2020 - NOTICE   Pipeline is ready.
Dec 13 23:30:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:30:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:30:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 13 23:30:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 13 23:30:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 13 23:30:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 13 23:30:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 13 23:30:32 2020 - DEBUG    Signal start at [samples]:	195
Dec 13 23:30:32 2020 - DEBUG    Signal width [samples]:		39
Dec 13 23:30:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 13 23:30:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 13 23:30:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 13 23:30:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 13 23:30:32 2020 - DEBUG    Optimization settings:
Dec 13 23:30:32 2020 - DEBUG    		UNROLL:			4
Dec 13 23:30:32 2020 - DEBUG    		SNUMREG:		4
Dec 13 23:30:32 2020 - DEBUG    		SDIVINT:		8
Dec 13 23:30:32 2020 - DEBUG    		SDIVINDM:		48
Dec 13 23:30:32 2020 - DEBUG    ddtr+analysis:		false
Dec 13 23:30:32 2020 - DEBUG    ddtr dm ranges:		1
Dec 13 23:30:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.500000,1,1
Dec 13 23:30:32 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:30:32 2020 - DEBUG    ddtr ndms elements:
Dec 13 23:30:32 2020 - DEBUG         ndms[0]:		1248
Dec 13 23:30:32 2020 - DEBUG    ddtr maxshift:		1625
Dec 13 23:30:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 13 23:30:32 2020 - DEBUG    ddtr max_ndms:		1248
Dec 13 23:30:32 2020 - DEBUG    t_processed size:	1
Dec 13 23:30:32 2020 - DEBUG    t_processed elements:
Dec 13 23:30:32 2020 - DEBUG         t_processed[0][0]:	22784
Dec 13 23:30:32 2020 - DEBUG    power:			2.000000
Dec 13 23:30:32 2020 - NOTICE   Finished. 1
Dec 13 23:30:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 13 23:30:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 13 23:30:32 2020 - NOTICE   --------------------------------------------------------------
Dec 13 23:30:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 13 23:30:32 2020 - NOTICE   	DDTR Corner_Turn 	4.057088
Dec 13 23:30:32 2020 - NOTICE   	DDTR Dedispersion 	74.324707
Dec 13 23:30:32 2020 - NOTICE   	DDTR Host_To_Device 	131.059225
Dec 13 23:30:32 2020 - NOTICE   	DDTR total 	209.490852
Dec 13 23:30:32 2020 - NOTICE   	Total total 	209.557159
Dec 13 23:30:32 2020 - NOTICE   	Processed telescope time:	23330.816269
Dec 13 23:30:32 2020 - NOTICE    
Dec 13 23:30:32 2020 - NOTICE   	Real-time speed-up factor:	111.333902
Dec 13 23:30:32 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1248
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 22784;
maxshift: 1625
Number of time samples + maxshift: 24409;
Number of channels: 4096
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199958528 bytes = 190.695 MB;
DDTR output size:  399917056 bytes = 381.391 MB;
Total memory required: 599875584 bytes = 572.086 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22784, 0
CORNER TURN!
24409 4096
32 8
762 512
Performed CT: 0.004031 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.765530
CT Device memory bandwidth in GB/s: 148.659318

NOTICE: 0.000000	3120.000000	2.500000	1248

Amount of telescope time processed: 0.000000

2441.406250
0.000512
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209557 (GPU estimate)
Amount of telescope time processed: 23.330816
Number of samples processed: 22784
Real-time speedup factor: 111.333900
NOTICE: Pipeline start/resume run_pipeline_generic.
