Dec  3 10:12:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 10:12:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 10:12:17 2020 - NOTICE   Checked for devices.
Dec  3 10:12:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 10:12:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 10:12:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 10:12:17 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:12:17 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 10:12:17 2020 - DEBUG    Compute capability:	7.5
Dec  3 10:12:17 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 10:12:17 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 10:12:17 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 10:12:17 2020 - DEBUG    ID # on this machine:	0
Dec  3 10:12:17 2020 - DEBUG    Driver version:		11010
Dec  3 10:12:17 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 10:12:17 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 10:12:17 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 10:12:17 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 10:12:17 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 10:12:17 2020 - DEBUG    az_start:		0.000000
Dec  3 10:12:17 2020 - DEBUG    za_start:		0.000000
Dec  3 10:12:17 2020 - DEBUG    src_raj:			0.000000
Dec  3 10:12:17 2020 - DEBUG    src_dej:			0.000000
Dec  3 10:12:17 2020 - DEBUG    tstart:			50000.000000
Dec  3 10:12:17 2020 - DEBUG    tsamp:			0.000128
Dec  3 10:12:17 2020 - DEBUG    refdm:			0.000000
Dec  3 10:12:17 2020 - DEBUG    period:			0.000000
Dec  3 10:12:17 2020 - DEBUG    fch1:			692.000000
Dec  3 10:12:17 2020 - DEBUG    foff:			-0.100098
Dec  3 10:12:17 2020 - DEBUG    fchannel:		0.000000
Dec  3 10:12:17 2020 - DEBUG    telescope_id:		0
Dec  3 10:12:17 2020 - DEBUG    machine_id:		0
Dec  3 10:12:17 2020 - DEBUG    data_type:		0
Dec  3 10:12:17 2020 - DEBUG    barycentric:		0
Dec  3 10:12:17 2020 - DEBUG    pulsarcentric:		0
Dec  3 10:12:17 2020 - DEBUG    nbits:			8
Dec  3 10:12:17 2020 - DEBUG    nsamples:		156250
Dec  3 10:12:17 2020 - DEBUG    nchans:			2048
Dec  3 10:12:17 2020 - DEBUG    nifs:			0
Dec  3 10:12:17 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 10:12:17 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 10:12:17 2020 - DEBUG    rawdatafile:		
Dec  3 10:12:17 2020 - DEBUG    source_name:		
Dec  3 10:12:17 2020 - DEBUG    N:			0
Dec  3 10:12:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:12:17 2020 - DEBUG    Optimization settings:
Dec  3 10:12:17 2020 - DEBUG    		UNROLL:			4
Dec  3 10:12:17 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:12:17 2020 - DEBUG    		SDIVINT:		25
Dec  3 10:12:17 2020 - DEBUG    		SDIVINDM:		20
Dec  3 10:12:17 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:12:17 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:12:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 10:12:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.000000,0.100000,2,2
Dec  3 10:12:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,382.000000,0.200000,4,4
Dec  3 10:12:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,750.000000,0.400000,8,8
Dec  3 10:12:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1210.000000,1.000000,16,16
Dec  3 10:12:17 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:12:17 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:12:17 2020 - DEBUG         ndms[0]:		2000
Dec  3 10:12:17 2020 - DEBUG         ndms[1]:		780
Dec  3 10:12:17 2020 - DEBUG         ndms[2]:		920
Dec  3 10:12:17 2020 - DEBUG         ndms[3]:		920
Dec  3 10:12:17 2020 - DEBUG         ndms[4]:		460
Dec  3 10:12:17 2020 - DEBUG    ddtr maxshift:		84900
Dec  3 10:12:17 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:12:17 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:12:17 2020 - DEBUG    t_processed size:	5
Dec  3 10:12:17 2020 - DEBUG    t_processed elements:
Dec  3 10:12:17 2020 - DEBUG         t_processed[0][0]:	70400
Dec  3 10:12:17 2020 - DEBUG         t_processed[1][0]:	35200
Dec  3 10:12:17 2020 - DEBUG         t_processed[2][0]:	17600
Dec  3 10:12:17 2020 - DEBUG         t_processed[3][0]:	8800
Dec  3 10:12:17 2020 - DEBUG         t_processed[4][0]:	4400
Dec  3 10:12:17 2020 - DEBUG    power:			2.000000
Dec  3 10:12:17 2020 - NOTICE   Pipeline is ready.
Dec  3 10:12:17 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 10:12:18 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 10:12:18 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 10:12:18 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 10:12:18 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 10:12:18 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 10:12:18 2020 - DEBUG    Signal width [samples]:		312
Dec  3 10:12:18 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 10:12:18 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 10:12:18 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 10:12:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 10:12:18 2020 - DEBUG    Optimization settings:
Dec  3 10:12:18 2020 - DEBUG    		UNROLL:			4
Dec  3 10:12:18 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:12:18 2020 - DEBUG    		SDIVINT:		25
Dec  3 10:12:18 2020 - DEBUG    		SDIVINDM:		20
Dec  3 10:12:18 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:12:18 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:12:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 10:12:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,198.000000,0.100000,2,2
Dec  3 10:12:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 198.000000,382.000000,0.200000,4,4
Dec  3 10:12:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 382.000000,750.000000,0.400000,8,8
Dec  3 10:12:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 750.000000,1210.000000,1.000000,16,16
Dec  3 10:12:18 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:12:18 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:12:18 2020 - DEBUG         ndms[0]:		2000
Dec  3 10:12:18 2020 - DEBUG         ndms[1]:		780
Dec  3 10:12:18 2020 - DEBUG         ndms[2]:		920
Dec  3 10:12:18 2020 - DEBUG         ndms[3]:		920
Dec  3 10:12:18 2020 - DEBUG         ndms[4]:		460
Dec  3 10:12:18 2020 - DEBUG    ddtr maxshift:		84900
Dec  3 10:12:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:12:18 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 10:12:18 2020 - DEBUG    t_processed size:	5
Dec  3 10:12:18 2020 - DEBUG    t_processed elements:
Dec  3 10:12:18 2020 - DEBUG         t_processed[0][0]:	70400
Dec  3 10:12:18 2020 - DEBUG         t_processed[1][0]:	35200
Dec  3 10:12:18 2020 - DEBUG         t_processed[2][0]:	17600
Dec  3 10:12:18 2020 - DEBUG         t_processed[3][0]:	8800
Dec  3 10:12:18 2020 - DEBUG         t_processed[4][0]:	4400
Dec  3 10:12:18 2020 - DEBUG    power:			2.000000
Dec  3 10:12:18 2020 - NOTICE   Finished. 1
Dec  3 10:12:18 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 10:12:18 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 10:12:18 2020 - NOTICE   --------------------------------------------------------------
Dec  3 10:12:18 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 10:12:18 2020 - NOTICE   	DDTR Binning 	34.919681
Dec  3 10:12:18 2020 - NOTICE   	DDTR Corner_Turn 	14.653440
Dec  3 10:12:18 2020 - NOTICE   	DDTR Dedispersion 	410.139672
Dec  3 10:12:18 2020 - NOTICE   	DDTR Host_To_Device 	416.762338
Dec  3 10:12:18 2020 - NOTICE   	DDTR total 	876.637227
Dec  3 10:12:18 2020 - NOTICE   	Total total 	876.768921
Dec  3 10:12:18 2020 - NOTICE   	Processed telescope time:	9011.199951
Dec  3 10:12:18 2020 - NOTICE    
Dec  3 10:12:18 2020 - NOTICE   	Real-time speed-up factor:	10.277737
Dec  3 10:12:18 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 84900
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.410048
CT Device memory bandwidth in GB/s: 130.446029

NOTICE: 0.000000	120.000000	0.060000	2000

Amount of telescope time processed: 0.000000

468.750000
0.008822
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	198.000000	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 155300

390.625000
0.008822
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.000000	382.000000	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 120100

390.625000
0.008822
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.000000	750.000000	0.400000	920

Amount of telescope time processed: 0.000000
timesamples: 102496

390.625000
0.008822
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.000000	1210.000000	1.000000	460

Amount of telescope time processed: 0.000000
timesamples: 93696

488.281250
0.008822
129
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876769 (GPU estimate)
Amount of telescope time processed: 9.011200
Number of samples processed: 70400
Real-time speedup factor: 10.277737
NOTICE: Pipeline start/resume run_pipeline_generic.
