Dec  3 10:02:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 10:02:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 10:02:51 2020 - NOTICE   Checked for devices.
Dec  3 10:02:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 10:02:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 10:02:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 10:02:51 2020 - DEBUG    CARD INFORMATION:
Dec  3 10:02:52 2020 - DEBUG    		UNROLL:			4
Dec  3 10:02:52 2020 - DEBUG    		SNUMREG:		2
Dec  3 10:02:52 2020 - DEBUG    		SDIVINT:		20
Dec  3 10:02:52 2020 - DEBUG    		SDIVINDM:		15
Dec  3 10:02:52 2020 - DEBUG    ddtr+analysis:		false
Dec  3 10:02:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 10:02:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.699997,0.060000,1,1
Dec  3 10:02:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 119.699997,197.699997,0.100000,2,2
Dec  3 10:02:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.699997,383.700012,0.200000,4,4
Dec  3 10:02:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 383.700012,755.700012,0.400000,8,8
Dec  3 10:02:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 755.700012,1220.699951,1.000000,16,16
Dec  3 10:02:52 2020 - DEBUG    ddtr max_ndms:		1995
Dec  3 10:02:52 2020 - DEBUG    ddtr ndms elements:
Dec  3 10:02:52 2020 - DEBUG         ndms[0]:		1995
Dec  3 10:02:52 2020 - DEBUG         ndms[1]:		780
Dec  3 10:02:52 2020 - DEBUG         ndms[2]:		930
Dec  3 10:02:52 2020 - DEBUG         ndms[3]:		930
Dec  3 10:02:52 2020 - DEBUG         ndms[4]:		465
Dec  3 10:02:52 2020 - DEBUG    ddtr maxshift:		84560
Dec  3 10:02:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 10:02:52 2020 - DEBUG    ddtr max_ndms:		1995
Dec  3 10:02:52 2020 - DEBUG    t_processed size:	5
Dec  3 10:02:52 2020 - DEBUG    t_processed elements:
Dec  3 10:02:52 2020 - DEBUG         t_processed[0][0]:	71680
Dec  3 10:02:52 2020 - DEBUG         t_processed[1][0]:	35840
Dec  3 10:02:52 2020 - DEBUG         t_processed[2][0]:	17920
Dec  3 10:02:52 2020 - DEBUG         t_processed[3][0]:	8960
Dec  3 10:02:52 2020 - DEBUG         t_processed[4][0]:	4480
Dec  3 10:02:52 2020 - DEBUG    power:			2.000000
Dec  3 10:02:52 2020 - NOTICE   Finished. 1
Dec  3 10:02:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 10:02:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 10:02:52 2020 - NOTICE   --------------------------------------------------------------
Dec  3 10:02:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 10:02:52 2020 - NOTICE   	DDTR Binning 	34.900384
Dec  3 10:02:52 2020 - NOTICE   	DDTR Corner_Turn 	14.385152
Dec  3 10:02:52 2020 - NOTICE   	DDTR Dedispersion 	412.049914
Dec  3 10:02:52 2020 - NOTICE   	DDTR Host_To_Device 	419.570781
Dec  3 10:02:52 2020 - NOTICE   	DDTR total 	881.077275
Dec  3 10:02:52 2020 - NOTICE   	Total total 	881.223694
Dec  3 10:02:52 2020 - NOTICE   	Processed telescope time:	9175.040245
Dec  3 10:02:52 2020 - NOTICE    
Dec  3 10:02:52 2020 - NOTICE   	Real-time speed-up factor:	10.411704
Dec  3 10:02:52 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1995
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 84560
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1995;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.852813
CT Device memory bandwidth in GB/s: 133.711688

NOTICE: 0.000000	119.699997	0.060000	1995

Amount of telescope time processed: 0.000000

468.750000
0.008822
95
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.699997	197.699997	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 156240

390.625000
0.008822
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.699997	383.700012	0.200000	930

Amount of telescope time processed: 0.000000
timesamples: 120400

390.625000
0.008822
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.700012	755.700012	0.400000	930

Amount of telescope time processed: 0.000000
timesamples: 102480

390.625000
0.008822
86
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.700012	1220.699951	1.000000	465

Amount of telescope time processed: 0.000000
timesamples: 93520

488.281250
0.008822
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.881224 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 10.411704
NOTICE: Pipeline start/resume run_pipeline_generic.
