Dec  3 11:04:34 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 11:04:34 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 11:04:34 2020 - NOTICE   Checked for devices.
Dec  3 11:04:34 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 11:04:34 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 11:04:34 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 11:04:34 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:04:34 2020 - DEBUG    fchannel:		0.000000
Dec  3 11:04:34 2020 - DEBUG    telescope_id:		0
Dec  3 11:04:34 2020 - DEBUG    machine_id:		0
Dec  3 11:04:34 2020 - DEBUG    data_type:		0
Dec  3 11:04:34 2020 - DEBUG    barycentric:		0
Dec  3 11:04:34 2020 - DEBUG    pulsarcentric:		0
Dec  3 11:04:34 2020 - DEBUG    nbits:			8
Dec  3 11:04:34 2020 - DEBUG    nsamples:		156250
Dec  3 11:04:34 2020 - DEBUG    nchans:			2048
Dec  3 11:04:34 2020 - DEBUG    nifs:			0
Dec  3 11:04:34 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 11:04:34 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 11:04:34 2020 - DEBUG    rawdatafile:		
Dec  3 11:04:34 2020 - DEBUG    source_name:		
Dec  3 11:04:34 2020 - DEBUG    N:			0
Dec  3 11:04:34 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:04:34 2020 - DEBUG    Optimization settings:
Dec  3 11:04:34 2020 - DEBUG    		UNROLL:			4
Dec  3 11:04:34 2020 - DEBUG    		SNUMREG:		2
Dec  3 11:04:34 2020 - DEBUG    		SDIVINT:		24
Dec  3 11:04:34 2020 - DEBUG    		SDIVINDM:		40
Dec  3 11:04:34 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:04:34 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 11:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,200.000000,0.100000,2,2
Dec  3 11:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,384.000000,0.200000,4,4
Dec  3 11:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,752.000000,0.400000,8,8
Dec  3 11:04:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1232.000000,1.000000,16,16
Dec  3 11:04:34 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:04:34 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:04:34 2020 - DEBUG         ndms[0]:		2000
Dec  3 11:04:34 2020 - DEBUG         ndms[1]:		800
Dec  3 11:04:34 2020 - DEBUG         ndms[2]:		920
Dec  3 11:04:34 2020 - DEBUG         ndms[3]:		920
Dec  3 11:04:34 2020 - DEBUG         ndms[4]:		480
Dec  3 11:04:34 2020 - DEBUG    ddtr maxshift:		86112
Dec  3 11:04:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:04:34 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:04:34 2020 - DEBUG    t_processed size:	5
Dec  3 11:04:34 2020 - DEBUG    t_processed elements:
Dec  3 11:04:34 2020 - DEBUG         t_processed[0][0]:	69120
Dec  3 11:04:34 2020 - DEBUG         t_processed[1][0]:	34560
Dec  3 11:04:34 2020 - DEBUG         t_processed[2][0]:	17280
Dec  3 11:04:34 2020 - DEBUG         t_processed[3][0]:	8640
Dec  3 11:04:34 2020 - DEBUG         t_processed[4][0]:	4320
Dec  3 11:04:34 2020 - DEBUG    power:			2.000000
Dec  3 11:04:34 2020 - NOTICE   Pipeline is ready.
Dec  3 11:04:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 11:04:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:04:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 11:04:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 11:04:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 11:04:35 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 11:04:35 2020 - DEBUG    Signal width [samples]:		312
Dec  3 11:04:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 11:04:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 11:04:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 11:04:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:04:35 2020 - DEBUG    Optimization settings:
Dec  3 11:04:35 2020 - DEBUG    		UNROLL:			4
Dec  3 11:04:35 2020 - DEBUG    		SNUMREG:		2
Dec  3 11:04:35 2020 - DEBUG    		SDIVINT:		24
Dec  3 11:04:35 2020 - DEBUG    		SDIVINDM:		40
Dec  3 11:04:35 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:04:35 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.060000,1,1
Dec  3 11:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,200.000000,0.100000,2,2
Dec  3 11:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.000000,384.000000,0.200000,4,4
Dec  3 11:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,752.000000,0.400000,8,8
Dec  3 11:04:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 752.000000,1232.000000,1.000000,16,16
Dec  3 11:04:35 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:04:35 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:04:35 2020 - DEBUG         ndms[0]:		2000
Dec  3 11:04:35 2020 - DEBUG         ndms[1]:		800
Dec  3 11:04:35 2020 - DEBUG         ndms[2]:		920
Dec  3 11:04:35 2020 - DEBUG         ndms[3]:		920
Dec  3 11:04:35 2020 - DEBUG         ndms[4]:		480
Dec  3 11:04:35 2020 - DEBUG    ddtr maxshift:		86112
Dec  3 11:04:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:04:35 2020 - DEBUG    ddtr max_ndms:		2000
Dec  3 11:04:35 2020 - DEBUG    t_processed size:	5
Dec  3 11:04:35 2020 - DEBUG    t_processed elements:
Dec  3 11:04:35 2020 - DEBUG         t_processed[0][0]:	69120
Dec  3 11:04:35 2020 - DEBUG         t_processed[1][0]:	34560
Dec  3 11:04:35 2020 - DEBUG         t_processed[2][0]:	17280
Dec  3 11:04:35 2020 - DEBUG         t_processed[3][0]:	8640
Dec  3 11:04:35 2020 - DEBUG         t_processed[4][0]:	4320
Dec  3 11:04:35 2020 - DEBUG    power:			2.000000
Dec  3 11:04:35 2020 - NOTICE   Finished. 1
Dec  3 11:04:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 11:04:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 11:04:35 2020 - NOTICE   --------------------------------------------------------------
Dec  3 11:04:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 11:04:35 2020 - NOTICE   	DDTR Binning 	34.932735
Dec  3 11:04:35 2020 - NOTICE   	DDTR Corner_Turn 	14.368768
Dec  3 11:04:35 2020 - NOTICE   	DDTR Dedispersion 	409.422087
Dec  3 11:04:35 2020 - NOTICE   	DDTR Host_To_Device 	416.427107
Dec  3 11:04:35 2020 - NOTICE   	DDTR total 	875.315094
Dec  3 11:04:35 2020 - NOTICE   	Total total 	875.454102
Dec  3 11:04:35 2020 - NOTICE   	Processed telescope time:	8847.359657
Dec  3 11:04:35 2020 - NOTICE    
Dec  3 11:04:35 2020 - NOTICE   	Real-time speed-up factor:	10.106023
Dec  3 11:04:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 86112
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.649171
CT Device memory bandwidth in GB/s: 132.989503

NOTICE: 0.000000	120.000000	0.060000	2000

Amount of telescope time processed: 0.000000

468.750000
0.008822
207
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	200.000000	0.100000	800

Amount of telescope time processed: 0.000000
timesamples: 155232

390.625000
0.008822
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.000000	384.000000	0.200000	920

Amount of telescope time processed: 0.000000
timesamples: 120672

390.625000
0.008822
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	752.000000	0.400000	920

Amount of telescope time processed: 0.000000
timesamples: 103392

390.625000
0.008822
180
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 752.000000	1232.000000	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 94752

488.281250
0.008822
213
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875454 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 10.106023
NOTICE: Pipeline start/resume run_pipeline_generic.
