Dec  3 11:34:50 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 11:34:50 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 11:34:50 2020 - NOTICE   Checked for devices.
Dec  3 11:34:50 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 11:34:50 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 11:34:50 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 11:34:50 2020 - DEBUG    CARD INFORMATION:
Dec  3 11:34:50 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.060000,1,1
Dec  3 11:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,200.399994,0.100000,2,2
Dec  3 11:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.399994,392.399994,0.200000,4,4
Dec  3 11:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.399994,776.400024,0.400000,8,8
Dec  3 11:34:50 2020 - DEBUG         dm (low,high,step,inBin,outBin) 776.400024,1256.400024,1.000000,16,16
Dec  3 11:34:50 2020 - DEBUG    ddtr max_ndms:		2040
Dec  3 11:34:50 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:34:50 2020 - DEBUG         ndms[0]:		2040
Dec  3 11:34:50 2020 - DEBUG         ndms[1]:		780
Dec  3 11:34:50 2020 - DEBUG         ndms[2]:		960
Dec  3 11:34:50 2020 - DEBUG         ndms[3]:		960
Dec  3 11:34:50 2020 - DEBUG         ndms[4]:		480
Dec  3 11:34:50 2020 - DEBUG    ddtr maxshift:		87104
Dec  3 11:34:50 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:34:50 2020 - DEBUG    ddtr max_ndms:		2040
Dec  3 11:34:50 2020 - DEBUG    t_processed size:	5
Dec  3 11:34:50 2020 - DEBUG    t_processed elements:
Dec  3 11:34:50 2020 - DEBUG         t_processed[0][0]:	68608
Dec  3 11:34:50 2020 - DEBUG         t_processed[1][0]:	34304
Dec  3 11:34:50 2020 - DEBUG         t_processed[2][0]:	17152
Dec  3 11:34:50 2020 - DEBUG         t_processed[3][0]:	8576
Dec  3 11:34:50 2020 - DEBUG         t_processed[4][0]:	4288
Dec  3 11:34:50 2020 - DEBUG    power:			2.000000
Dec  3 11:34:50 2020 - NOTICE   Pipeline is ready.
Dec  3 11:34:50 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 11:34:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 11:34:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 11:34:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 11:34:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 11:34:51 2020 - DEBUG    Signal start at [samples]:	1562
Dec  3 11:34:51 2020 - DEBUG    Signal width [samples]:		312
Dec  3 11:34:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 11:34:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 11:34:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 11:34:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 11:34:51 2020 - DEBUG    Optimization settings:
Dec  3 11:34:51 2020 - DEBUG    		UNROLL:			4
Dec  3 11:34:51 2020 - DEBUG    		SNUMREG:		4
Dec  3 11:34:51 2020 - DEBUG    		SDIVINT:		8
Dec  3 11:34:51 2020 - DEBUG    		SDIVINDM:		60
Dec  3 11:34:51 2020 - DEBUG    ddtr+analysis:		false
Dec  3 11:34:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  3 11:34:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.399994,0.060000,1,1
Dec  3 11:34:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 122.399994,200.399994,0.100000,2,2
Dec  3 11:34:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 200.399994,392.399994,0.200000,4,4
Dec  3 11:34:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 392.399994,776.400024,0.400000,8,8
Dec  3 11:34:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 776.400024,1256.400024,1.000000,16,16
Dec  3 11:34:51 2020 - DEBUG    ddtr max_ndms:		2040
Dec  3 11:34:51 2020 - DEBUG    ddtr ndms elements:
Dec  3 11:34:51 2020 - DEBUG         ndms[0]:		2040
Dec  3 11:34:51 2020 - DEBUG         ndms[1]:		780
Dec  3 11:34:51 2020 - DEBUG         ndms[2]:		960
Dec  3 11:34:51 2020 - DEBUG         ndms[3]:		960
Dec  3 11:34:51 2020 - DEBUG         ndms[4]:		480
Dec  3 11:34:51 2020 - DEBUG    ddtr maxshift:		87104
Dec  3 11:34:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 11:34:51 2020 - DEBUG    ddtr max_ndms:		2040
Dec  3 11:34:51 2020 - DEBUG    t_processed size:	5
Dec  3 11:34:51 2020 - DEBUG    t_processed elements:
Dec  3 11:34:51 2020 - DEBUG         t_processed[0][0]:	68608
Dec  3 11:34:51 2020 - DEBUG         t_processed[1][0]:	34304
Dec  3 11:34:51 2020 - DEBUG         t_processed[2][0]:	17152
Dec  3 11:34:51 2020 - DEBUG         t_processed[3][0]:	8576
Dec  3 11:34:51 2020 - DEBUG         t_processed[4][0]:	4288
Dec  3 11:34:51 2020 - DEBUG    power:			2.000000
Dec  3 11:34:51 2020 - NOTICE   Finished. 1
Dec  3 11:34:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 11:34:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 11:34:51 2020 - NOTICE   --------------------------------------------------------------
Dec  3 11:34:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 11:34:51 2020 - NOTICE   	DDTR Binning 	35.212672
Dec  3 11:34:51 2020 - NOTICE   	DDTR Corner_Turn 	14.358848
Dec  3 11:34:51 2020 - NOTICE   	DDTR Dedispersion 	223.002461
Dec  3 11:34:51 2020 - NOTICE   	DDTR Host_To_Device 	417.850115
Dec  3 11:34:51 2020 - NOTICE   	DDTR total 	690.594812
Dec  3 11:34:51 2020 - NOTICE   	Total total 	690.718262
Dec  3 11:34:51 2020 - NOTICE   	Processed telescope time:	8781.824112
Dec  3 11:34:51 2020 - NOTICE    
Dec  3 11:34:51 2020 - NOTICE   	Real-time speed-up factor:	12.714047
Dec  3 11:34:51 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	680 MB.


Memory allocation for the DDTR
Number of time samples: 68608;
maxshift: 87104
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 2040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68608, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.514257
CT Device memory bandwidth in GB/s: 133.508554

NOTICE: 0.000000	122.399994	0.060000	2040

Amount of telescope time processed: 0.000000

468.750000
0.008822
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.399994	200.399994	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 155712

390.625000
0.008822
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.399994	392.399994	0.200000	960

Amount of telescope time processed: 0.000000
timesamples: 121408

390.625000
0.008822
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.399994	776.400024	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 104256

390.625000
0.008822
217
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 776.400024	1256.400024	1.000000	480

Amount of telescope time processed: 0.000000
timesamples: 95680

488.281250
0.008822
268
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	68608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.690718 (GPU estimate)
Amount of telescope time processed: 8.781824
Number of samples processed: 68608
Real-time speedup factor: 12.714047
NOTICE: Pipeline start/resume run_pipeline_generic.
