Jan  6 17:55:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  6 17:55:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  6 17:55:37 2021 - NOTICE   Checked for devices.
Jan  6 17:55:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  6 17:55:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  6 17:55:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan  6 17:55:37 2021 - DEBUG    CARD INFORMATION:
Jan  6 17:55:38 2021 - DEBUG         t_processed[0][0]:	39456
Jan  6 17:55:38 2021 - DEBUG    power:			2.000000
Jan  6 17:55:38 2021 - NOTICE   Finished. 1
Jan  6 17:55:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  6 17:55:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  6 17:55:38 2021 - NOTICE   --------------------------------------------------------------
Jan  6 17:55:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  6 17:55:38 2021 - NOTICE   	DDTR Corner_Turn 	8.632288
Jan  6 17:55:38 2021 - NOTICE   	DDTR Dedispersion 	242.128098
Jan  6 17:55:38 2021 - NOTICE   	DDTR Host_To_Device 	261.570546
Jan  6 17:55:38 2021 - NOTICE   	DDTR total 	512.382553
Jan  6 17:55:38 2021 - NOTICE   	Total total 	512.445007
Jan  6 17:55:38 2021 - NOTICE   	Processed telescope time:	20201.471329
Jan  6 17:55:38 2021 - NOTICE    
Jan  6 17:55:38 2021 - NOTICE   	Real-time speed-up factor:	39.421735
Jan  6 17:55:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 39456;
maxshift: 9293
Number of time samples + maxshift: 48749;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399351808 bytes = 380.852 MB;
DDTR output size:  798703616 bytes = 761.703 MB;
Total memory required: 1198055424 bytes = 1142.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39456, 0
CORNER TURN!
48749 4096
32 8
1523 512
Performed CT: 0.008606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.965738
CT Device memory bandwidth in GB/s: 139.179443

NOTICE: 0.000000	2560.800049	0.970000	2640

Amount of telescope time processed: 0.000000

1894.531250
0.001839
157
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.512445 (GPU estimate)
Amount of telescope time processed: 20.201471
Number of samples processed: 39456
Real-time speedup factor: 39.421734
NOTICE: Pipeline start/resume run_pipeline_generic.
