Dec 16 07:17:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 07:17:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 07:17:32 2020 - NOTICE   Checked for devices.
Dec 16 07:17:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 07:17:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 07:17:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 07:17:32 2020 - DEBUG    CARD INFORMATION:
Dec 16 07:17:32 2020 - DEBUG    t_processed size:	6
Dec 16 07:17:32 2020 - DEBUG    t_processed elements:
Dec 16 07:17:32 2020 - DEBUG         t_processed[0][0]:	2048
Dec 16 07:17:32 2020 - DEBUG         t_processed[1][0]:	1024
Dec 16 07:17:32 2020 - DEBUG         t_processed[2][0]:	512
Dec 16 07:17:32 2020 - DEBUG         t_processed[3][0]:	256
Dec 16 07:17:32 2020 - DEBUG         t_processed[4][0]:	128
Dec 16 07:17:32 2020 - DEBUG         t_processed[5][0]:	64
Dec 16 07:17:32 2020 - DEBUG    power:			2.000000
Dec 16 07:17:32 2020 - NOTICE   Pipeline is ready.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 07:17:33 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:17:33 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 07:17:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 07:17:33 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 07:17:33 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 07:17:33 2020 - DEBUG    Signal width [samples]:		156
Dec 16 07:17:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 07:17:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 07:17:33 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 07:17:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:17:33 2020 - DEBUG    Optimization settings:
Dec 16 07:17:33 2020 - DEBUG    		UNROLL:			4
Dec 16 07:17:33 2020 - DEBUG    		SNUMREG:		2
Dec 16 07:17:33 2020 - DEBUG    		SDIVINT:		8
Dec 16 07:17:33 2020 - DEBUG    		SDIVINDM:		24
Dec 16 07:17:33 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:17:33 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.067200,0.009200,1,1
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.067200,50.779198,0.021000,2,2
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.779198,88.363197,0.029000,4,4
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.363197,173.563202,0.071000,8,8
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 173.563202,355.723206,0.110000,16,16
Dec 16 07:17:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 355.723206,600.523193,0.340000,32,32
Dec 16 07:17:33 2020 - DEBUG    ddtr max_ndms:		2616
Dec 16 07:17:33 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:17:33 2020 - DEBUG         ndms[0]:		2616
Dec 16 07:17:33 2020 - DEBUG         ndms[1]:		1272
Dec 16 07:17:33 2020 - DEBUG         ndms[2]:		1296
Dec 16 07:17:33 2020 - DEBUG         ndms[3]:		1200
Dec 16 07:17:33 2020 - DEBUG         ndms[4]:		1656
Dec 16 07:17:33 2020 - DEBUG         ndms[5]:		720
Dec 16 07:17:33 2020 - DEBUG    ddtr maxshift:		95264
Dec 16 07:17:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:17:33 2020 - DEBUG    ddtr max_ndms:		2616
Dec 16 07:17:33 2020 - DEBUG    t_processed size:	6
Dec 16 07:17:33 2020 - DEBUG    t_processed elements:
Dec 16 07:17:33 2020 - DEBUG         t_processed[0][0]:	2048
Dec 16 07:17:33 2020 - DEBUG         t_processed[1][0]:	1024
Dec 16 07:17:33 2020 - DEBUG         t_processed[2][0]:	512
Dec 16 07:17:33 2020 - DEBUG         t_processed[3][0]:	256
Dec 16 07:17:33 2020 - DEBUG         t_processed[4][0]:	128
Dec 16 07:17:33 2020 - DEBUG         t_processed[5][0]:	64
Dec 16 07:17:33 2020 - DEBUG    power:			2.000000
Dec 16 07:17:33 2020 - NOTICE   Finished. 1
Dec 16 07:17:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 07:17:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 07:17:33 2020 - NOTICE   --------------------------------------------------------------
Dec 16 07:17:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 07:17:33 2020 - NOTICE   	DDTR Binning 	18.534304
Dec 16 07:17:33 2020 - NOTICE   	DDTR Corner_Turn 	4.383552
Dec 16 07:17:33 2020 - NOTICE   	DDTR Dedispersion 	9.160352
Dec 16 07:17:33 2020 - NOTICE   	DDTR Host_To_Device 	130.830535
Dec 16 07:17:33 2020 - NOTICE   	DDTR total 	163.107678
Dec 16 07:17:33 2020 - NOTICE   	Total total 	163.282791
Dec 16 07:17:33 2020 - NOTICE   	Processed telescope time:	524.287999
Dec 16 07:17:33 2020 - NOTICE    
Dec 16 07:17:33 2020 - NOTICE   	Real-time speed-up factor:	3.210920
Dec 16 07:17:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	950 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	950 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 95264
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1018272768 bytes = 971.101 MB;
Total memory required: 1217567744 bytes = 1161.163 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.725557
CT Device memory bandwidth in GB/s: 137.235334

NOTICE: 0.000000	24.067200	0.009200	2616

Amount of telescope time processed: 0.000000

35.937500
0.040200
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.067200	50.779198	0.021000	1272

Amount of telescope time processed: 0.000000
timesamples: 97312

41.015625
0.040200
51
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.779198	88.363197	0.029000	1296

Amount of telescope time processed: 0.000000
timesamples: 96288

28.320312
0.040200
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.363197	173.563202	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 95776

34.667969
0.040200
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.563202	355.723206	0.110000	1656

Amount of telescope time processed: 0.000000
timesamples: 95520

26.855469
0.040200
38
lineshift:	54
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.723206	600.523193	0.340000	720

Amount of telescope time processed: 0.000000
timesamples: 95392

41.503906
0.040200
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163283 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 3.210920
NOTICE: Pipeline start/resume run_pipeline_generic.
