Dec 16 07:38:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 07:38:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 07:38:23 2020 - NOTICE   Checked for devices.
Dec 16 07:38:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 07:38:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 07:38:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 07:38:23 2020 - DEBUG    CARD INFORMATION:
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.020798,89.068802,0.029000,4,4
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.068802,175.404816,0.071000,8,8
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.404816,358.444824,0.110000,16,16
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.444824,608.684814,0.340000,32,32
Dec 16 07:38:23 2020 - DEBUG    ddtr max_ndms:		2624
Dec 16 07:38:23 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:38:23 2020 - DEBUG         ndms[0]:		2624
Dec 16 07:38:23 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:38:23 2020 - DEBUG         ndms[2]:		1312
Dec 16 07:38:23 2020 - DEBUG         ndms[3]:		1216
Dec 16 07:38:23 2020 - DEBUG         ndms[4]:		1664
Dec 16 07:38:23 2020 - DEBUG         ndms[5]:		736
Dec 16 07:38:23 2020 - DEBUG    ddtr maxshift:		96288
Dec 16 07:38:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:38:23 2020 - DEBUG    ddtr max_ndms:		2624
Dec 16 07:38:23 2020 - DEBUG    t_processed size:	6
Dec 16 07:38:23 2020 - DEBUG    t_processed elements:
Dec 16 07:38:23 2020 - DEBUG         t_processed[0][0]:	1024
Dec 16 07:38:23 2020 - DEBUG         t_processed[1][0]:	512
Dec 16 07:38:23 2020 - DEBUG         t_processed[2][0]:	256
Dec 16 07:38:23 2020 - DEBUG         t_processed[3][0]:	128
Dec 16 07:38:23 2020 - DEBUG         t_processed[4][0]:	64
Dec 16 07:38:23 2020 - DEBUG         t_processed[5][0]:	32
Dec 16 07:38:23 2020 - DEBUG    power:			2.000000
Dec 16 07:38:23 2020 - NOTICE   Pipeline is ready.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 16 07:38:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 16 07:38:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 16 07:38:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 16 07:38:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 16 07:38:23 2020 - DEBUG    Signal start at [samples]:	781
Dec 16 07:38:23 2020 - DEBUG    Signal width [samples]:		156
Dec 16 07:38:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 16 07:38:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 16 07:38:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 16 07:38:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 16 07:38:23 2020 - DEBUG    Optimization settings:
Dec 16 07:38:23 2020 - DEBUG    		UNROLL:			4
Dec 16 07:38:23 2020 - DEBUG    		SNUMREG:		2
Dec 16 07:38:23 2020 - DEBUG    		SDIVINT:		8
Dec 16 07:38:23 2020 - DEBUG    		SDIVINDM:		32
Dec 16 07:38:23 2020 - DEBUG    ddtr+analysis:		false
Dec 16 07:38:23 2020 - DEBUG    ddtr dm ranges:		6
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,24.140800,0.009200,1,1
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 24.140800,51.020798,0.021000,2,2
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 51.020798,89.068802,0.029000,4,4
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.068802,175.404816,0.071000,8,8
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.404816,358.444824,0.110000,16,16
Dec 16 07:38:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 358.444824,608.684814,0.340000,32,32
Dec 16 07:38:23 2020 - DEBUG    ddtr max_ndms:		2624
Dec 16 07:38:23 2020 - DEBUG    ddtr ndms elements:
Dec 16 07:38:23 2020 - DEBUG         ndms[0]:		2624
Dec 16 07:38:23 2020 - DEBUG         ndms[1]:		1280
Dec 16 07:38:23 2020 - DEBUG         ndms[2]:		1312
Dec 16 07:38:23 2020 - DEBUG         ndms[3]:		1216
Dec 16 07:38:23 2020 - DEBUG         ndms[4]:		1664
Dec 16 07:38:23 2020 - DEBUG         ndms[5]:		736
Dec 16 07:38:23 2020 - DEBUG    ddtr maxshift:		96288
Dec 16 07:38:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 07:38:23 2020 - DEBUG    ddtr max_ndms:		2624
Dec 16 07:38:23 2020 - DEBUG    t_processed size:	6
Dec 16 07:38:23 2020 - DEBUG    t_processed elements:
Dec 16 07:38:23 2020 - DEBUG         t_processed[0][0]:	1024
Dec 16 07:38:23 2020 - DEBUG         t_processed[1][0]:	512
Dec 16 07:38:23 2020 - DEBUG         t_processed[2][0]:	256
Dec 16 07:38:23 2020 - DEBUG         t_processed[3][0]:	128
Dec 16 07:38:23 2020 - DEBUG         t_processed[4][0]:	64
Dec 16 07:38:23 2020 - DEBUG         t_processed[5][0]:	32
Dec 16 07:38:23 2020 - DEBUG    power:			2.000000
Dec 16 07:38:23 2020 - NOTICE   Finished. 1
Dec 16 07:38:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 07:38:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 07:38:23 2020 - NOTICE   --------------------------------------------------------------
Dec 16 07:38:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 07:38:23 2020 - NOTICE   	DDTR Binning 	18.828064
Dec 16 07:38:23 2020 - NOTICE   	DDTR Corner_Turn 	4.386912
Dec 16 07:38:23 2020 - NOTICE   	DDTR Dedispersion 	4.931808
Dec 16 07:38:23 2020 - NOTICE   	DDTR Host_To_Device 	130.728956
Dec 16 07:38:23 2020 - NOTICE   	DDTR total 	159.081732
Dec 16 07:38:23 2020 - NOTICE   	Total total 	159.244415
Dec 16 07:38:23 2020 - NOTICE   	Processed telescope time:	262.143999
Dec 16 07:38:23 2020 - NOTICE    
Dec 16 07:38:23 2020 - NOTICE   	Real-time speed-up factor:	1.646174
Dec 16 07:38:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	963 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	963 MB.

Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 96288
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1021386752 bytes = 974.070 MB;
Total memory required: 1220681728 bytes = 1164.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.567726
CT Device memory bandwidth in GB/s: 137.140635

NOTICE: 0.000000	24.140800	0.009200	2624

Amount of telescope time processed: 0.000000

35.937500
0.040200
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.140800	51.020798	0.021000	1280

Amount of telescope time processed: 0.000000
timesamples: 97312

41.015625
0.040200
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.020798	89.068802	0.029000	1312

Amount of telescope time processed: 0.000000
timesamples: 96800

28.320312
0.040200
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.068802	175.404816	0.071000	1216

Amount of telescope time processed: 0.000000
timesamples: 96544

34.667969
0.040200
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.404816	358.444824	0.110000	1664

Amount of telescope time processed: 0.000000
timesamples: 96416

26.855469
0.040200
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.444824	608.684814	0.340000	736

Amount of telescope time processed: 0.000000
timesamples: 96352

41.503906
0.040200
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	1024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159244 (GPU estimate)
Amount of telescope time processed: 0.262144
Number of samples processed: 1024
Real-time speedup factor: 1.646174
NOTICE: Pipeline start/resume run_pipeline_generic.
