Dec 16 08:07:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 16 08:07:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 16 08:07:14 2020 - NOTICE   Checked for devices.
Dec 16 08:07:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 16 08:07:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 16 08:07:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 16 08:07:14 2020 - DEBUG    CARD INFORMATION:
Dec 16 08:07:14 2020 - DEBUG         ndms[2]:		1296
Dec 16 08:07:14 2020 - DEBUG         ndms[3]:		1200
Dec 16 08:07:14 2020 - DEBUG         ndms[4]:		1680
Dec 16 08:07:14 2020 - DEBUG         ndms[5]:		720
Dec 16 08:07:14 2020 - DEBUG    ddtr maxshift:		95264
Dec 16 08:07:14 2020 - DEBUG    ddtr num_tchunks:	1
Dec 16 08:07:14 2020 - DEBUG    ddtr max_ndms:		2640
Dec 16 08:07:14 2020 - DEBUG    t_processed size:	6
Dec 16 08:07:14 2020 - DEBUG    t_processed elements:
Dec 16 08:07:14 2020 - DEBUG         t_processed[0][0]:	2048
Dec 16 08:07:14 2020 - DEBUG         t_processed[1][0]:	1024
Dec 16 08:07:14 2020 - DEBUG         t_processed[2][0]:	512
Dec 16 08:07:14 2020 - DEBUG         t_processed[3][0]:	256
Dec 16 08:07:14 2020 - DEBUG         t_processed[4][0]:	128
Dec 16 08:07:14 2020 - DEBUG         t_processed[5][0]:	64
Dec 16 08:07:14 2020 - DEBUG    power:			2.000000
Dec 16 08:07:14 2020 - NOTICE   Finished. 1
Dec 16 08:07:14 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 16 08:07:14 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 16 08:07:14 2020 - NOTICE   --------------------------------------------------------------
Dec 16 08:07:14 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 16 08:07:14 2020 - NOTICE   	DDTR Binning 	18.502912
Dec 16 08:07:14 2020 - NOTICE   	DDTR Corner_Turn 	4.387168
Dec 16 08:07:14 2020 - NOTICE   	DDTR Dedispersion 	10.052992
Dec 16 08:07:14 2020 - NOTICE   	DDTR Host_To_Device 	130.815296
Dec 16 08:07:14 2020 - NOTICE   	DDTR total 	163.963263
Dec 16 08:07:14 2020 - NOTICE   	Total total 	164.124359
Dec 16 08:07:14 2020 - NOTICE   	Processed telescope time:	524.287999
Dec 16 08:07:14 2020 - NOTICE    
Dec 16 08:07:14 2020 - NOTICE   	Real-time speed-up factor:	3.194456
Dec 16 08:07:14 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	959 MB.
NOTICE: Maxshift memory needed:	186 MB.
NOTICE: Output memory needed:	959 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 95264
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  1027614720 bytes = 980.010 MB;
Total memory required: 1226909696 bytes = 1170.072 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.435279
CT Device memory bandwidth in GB/s: 137.061168

NOTICE: 0.000000	24.288000	0.009200	2640

Amount of telescope time processed: 0.000000

35.937500
0.040200
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.288000	51.503998	0.021000	1296

Amount of telescope time processed: 0.000000
timesamples: 97312

41.015625
0.040200
91
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.503998	89.087997	0.029000	1296

Amount of telescope time processed: 0.000000
timesamples: 96288

28.320312
0.040200
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.087997	174.287994	0.071000	1200

Amount of telescope time processed: 0.000000
timesamples: 95776

34.667969
0.040200
79
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.287994	359.088013	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 95520

26.855469
0.040200
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.088013	603.888000	0.340000	720

Amount of telescope time processed: 0.000000
timesamples: 95392

41.503906
0.040200
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164124 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 3.194456
NOTICE: Pipeline start/resume run_pipeline_generic.
