Oct 30 12:59:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 12:59:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 12:59:31 2020 - NOTICE   Checked for devices.
Oct 30 12:59:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 12:59:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 12:59:31 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 12:59:31 2020 - DEBUG    CARD INFORMATION:
Oct 30 12:59:31 2020 - DEBUG    src_raj:			0.000000
Oct 30 12:59:31 2020 - DEBUG    src_dej:			0.000000
Oct 30 12:59:31 2020 - DEBUG    tstart:			50000.000000
Oct 30 12:59:31 2020 - DEBUG    tsamp:			0.000128
Oct 30 12:59:31 2020 - DEBUG    refdm:			0.000000
Oct 30 12:59:31 2020 - DEBUG    period:			0.000000
Oct 30 12:59:31 2020 - DEBUG    fch1:			1095.000000
Oct 30 12:59:31 2020 - DEBUG    foff:			-0.102539
Oct 30 12:59:31 2020 - DEBUG    fchannel:		0.000000
Oct 30 12:59:31 2020 - DEBUG    telescope_id:		0
Oct 30 12:59:31 2020 - DEBUG    machine_id:		0
Oct 30 12:59:31 2020 - DEBUG    data_type:		0
Oct 30 12:59:31 2020 - DEBUG    barycentric:		0
Oct 30 12:59:31 2020 - DEBUG    pulsarcentric:		0
Oct 30 12:59:31 2020 - DEBUG    nbits:			8
Oct 30 12:59:31 2020 - DEBUG    nsamples:		156250
Oct 30 12:59:31 2020 - DEBUG    nchans:			2048
Oct 30 12:59:31 2020 - DEBUG    nifs:			0
Oct 30 12:59:31 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 12:59:31 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 12:59:31 2020 - DEBUG    rawdatafile:		
Oct 30 12:59:31 2020 - DEBUG    source_name:		
Oct 30 12:59:31 2020 - DEBUG    N:			0
Oct 30 12:59:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 12:59:31 2020 - DEBUG    Optimization settings:
Oct 30 12:59:31 2020 - DEBUG    		UNROLL:			4
Oct 30 12:59:31 2020 - DEBUG    		SNUMREG:		6
Oct 30 12:59:31 2020 - DEBUG    		SDIVINT:		10
Oct 30 12:59:31 2020 - DEBUG    		SDIVINDM:		40
Oct 30 12:59:31 2020 - DEBUG    ddtr+analysis:		false
Oct 30 12:59:31 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 12:59:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 12:59:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1020.000000,0.300000,2,2
Oct 30 12:59:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1840.000000,0.500000,4,4
Oct 30 12:59:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2080.000000,1.000000,8,8
Oct 30 12:59:31 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 12:59:31 2020 - DEBUG    ddtr ndms elements:
Oct 30 12:59:31 2020 - DEBUG         ndms[0]:		4920
Oct 30 12:59:31 2020 - DEBUG         ndms[1]:		1760
Oct 30 12:59:31 2020 - DEBUG         ndms[2]:		1640
Oct 30 12:59:31 2020 - DEBUG         ndms[3]:		240
Oct 30 12:59:31 2020 - DEBUG    ddtr maxshift:		30840
Oct 30 12:59:31 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 12:59:31 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 12:59:31 2020 - DEBUG    t_processed size:	4
Oct 30 12:59:31 2020 - DEBUG    t_processed elements:
Oct 30 12:59:31 2020 - DEBUG         t_processed[0][0]:	124800
Oct 30 12:59:31 2020 - DEBUG         t_processed[1][0]:	62400
Oct 30 12:59:31 2020 - DEBUG         t_processed[2][0]:	31200
Oct 30 12:59:31 2020 - DEBUG         t_processed[3][0]:	15600
Oct 30 12:59:31 2020 - DEBUG    power:			2.000000
Oct 30 12:59:31 2020 - NOTICE   Pipeline is ready.
Oct 30 12:59:31 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 12:59:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 12:59:32 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 12:59:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 12:59:32 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 12:59:32 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 12:59:32 2020 - DEBUG    Signal width [samples]:		312
Oct 30 12:59:32 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 12:59:32 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 12:59:32 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 12:59:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 12:59:32 2020 - DEBUG    Optimization settings:
Oct 30 12:59:32 2020 - DEBUG    		UNROLL:			4
Oct 30 12:59:32 2020 - DEBUG    		SNUMREG:		6
Oct 30 12:59:32 2020 - DEBUG    		SDIVINT:		10
Oct 30 12:59:32 2020 - DEBUG    		SDIVINDM:		40
Oct 30 12:59:32 2020 - DEBUG    ddtr+analysis:		false
Oct 30 12:59:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 12:59:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 12:59:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1020.000000,0.300000,2,2
Oct 30 12:59:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1840.000000,0.500000,4,4
Oct 30 12:59:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2080.000000,1.000000,8,8
Oct 30 12:59:32 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 12:59:32 2020 - DEBUG    ddtr ndms elements:
Oct 30 12:59:32 2020 - DEBUG         ndms[0]:		4920
Oct 30 12:59:32 2020 - DEBUG         ndms[1]:		1760
Oct 30 12:59:32 2020 - DEBUG         ndms[2]:		1640
Oct 30 12:59:32 2020 - DEBUG         ndms[3]:		240
Oct 30 12:59:32 2020 - DEBUG    ddtr maxshift:		30840
Oct 30 12:59:32 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 12:59:32 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 12:59:32 2020 - DEBUG    t_processed size:	4
Oct 30 12:59:32 2020 - DEBUG    t_processed elements:
Oct 30 12:59:32 2020 - DEBUG         t_processed[0][0]:	124800
Oct 30 12:59:32 2020 - DEBUG         t_processed[1][0]:	62400
Oct 30 12:59:32 2020 - DEBUG         t_processed[2][0]:	31200
Oct 30 12:59:32 2020 - DEBUG         t_processed[3][0]:	15600
Oct 30 12:59:32 2020 - DEBUG    power:			2.000000
Oct 30 12:59:32 2020 - NOTICE   Finished. 1
Oct 30 12:59:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 12:59:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 12:59:32 2020 - NOTICE   --------------------------------------------------------------
Oct 30 12:59:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 12:59:32 2020 - NOTICE   	DDTR Binning 	23.030464
Oct 30 12:59:32 2020 - NOTICE   	DDTR Corner_Turn 	14.373536
Oct 30 12:59:32 2020 - NOTICE   	DDTR Dedispersion 	779.322866
Oct 30 12:59:32 2020 - NOTICE   	DDTR Host_To_Device 	417.946425
Oct 30 12:59:32 2020 - NOTICE   	DDTR total 	1234.812468
Oct 30 12:59:32 2020 - NOTICE   	Total total 	1234.925049
Oct 30 12:59:32 2020 - NOTICE   	Processed telescope time:	15974.399567
Oct 30 12:59:32 2020 - NOTICE    
Oct 30 12:59:32 2020 - NOTICE   	Real-time speed-up factor:	12.935522
Oct 30 12:59:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 124800;
maxshift: 30840
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  3062995200 bytes = 2921.100 MB;
Total memory required: 3700496640 bytes = 3529.069 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124800, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.111252
CT Device memory bandwidth in GB/s: 133.266751

NOTICE: 0.000000	492.000000	0.100000	4920

Amount of telescope time processed: 0.000000

781.250000
0.001836
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1020.000000	0.300000	1760

Amount of telescope time processed: 0.000000
timesamples: 155640

1171.875000
0.001836
101
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1840.000000	0.500000	1640

Amount of telescope time processed: 0.000000
timesamples: 93240

976.562500
0.001836
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2080.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 62040

976.562500
0.001836
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23493 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 124800
Real-time speedup factor: 12.935522
NOTICE: Pipeline start/resume run_pipeline_generic.
