Oct 30 14:06:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 14:06:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 14:06:32 2020 - NOTICE   Checked for devices.
Oct 30 14:06:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 14:06:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 14:06:32 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 14:06:32 2020 - DEBUG    CARD INFORMATION:
Oct 30 14:06:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 30 14:06:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 30 14:06:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 14:06:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 14:06:32 2020 - DEBUG    az_start:		0.000000
Oct 30 14:06:32 2020 - DEBUG    za_start:		0.000000
Oct 30 14:06:32 2020 - DEBUG    src_raj:			0.000000
Oct 30 14:06:32 2020 - DEBUG    src_dej:			0.000000
Oct 30 14:06:32 2020 - DEBUG    tstart:			50000.000000
Oct 30 14:06:32 2020 - DEBUG    tsamp:			0.000128
Oct 30 14:06:32 2020 - DEBUG    refdm:			0.000000
Oct 30 14:06:32 2020 - DEBUG    period:			0.000000
Oct 30 14:06:32 2020 - DEBUG    fch1:			1095.000000
Oct 30 14:06:32 2020 - DEBUG    foff:			-0.102539
Oct 30 14:06:32 2020 - DEBUG    fchannel:		0.000000
Oct 30 14:06:32 2020 - DEBUG    telescope_id:		0
Oct 30 14:06:32 2020 - DEBUG    machine_id:		0
Oct 30 14:06:32 2020 - DEBUG    data_type:		0
Oct 30 14:06:32 2020 - DEBUG    barycentric:		0
Oct 30 14:06:32 2020 - DEBUG    pulsarcentric:		0
Oct 30 14:06:32 2020 - DEBUG    nbits:			8
Oct 30 14:06:32 2020 - DEBUG    nsamples:		156250
Oct 30 14:06:32 2020 - DEBUG    nchans:			2048
Oct 30 14:06:32 2020 - DEBUG    nifs:			0
Oct 30 14:06:32 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 14:06:32 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 14:06:32 2020 - DEBUG    rawdatafile:		
Oct 30 14:06:32 2020 - DEBUG    source_name:		
Oct 30 14:06:32 2020 - DEBUG    N:			0
Oct 30 14:06:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:06:32 2020 - DEBUG    Optimization settings:
Oct 30 14:06:32 2020 - DEBUG    		UNROLL:			4
Oct 30 14:06:32 2020 - DEBUG    		SNUMREG:		10
Oct 30 14:06:32 2020 - DEBUG    		SDIVINT:		20
Oct 30 14:06:32 2020 - DEBUG    		SDIVINDM:		50
Oct 30 14:06:32 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:06:32 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 14:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1015.000000,0.300000,2,2
Oct 30 14:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1015.000000,1840.000000,0.500000,4,4
Oct 30 14:06:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2090.000000,1.000000,8,8
Oct 30 14:06:32 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 14:06:32 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:06:32 2020 - DEBUG         ndms[0]:		4900
Oct 30 14:06:32 2020 - DEBUG         ndms[1]:		1750
Oct 30 14:06:32 2020 - DEBUG         ndms[2]:		1650
Oct 30 14:06:32 2020 - DEBUG         ndms[3]:		250
Oct 30 14:06:32 2020 - DEBUG    ddtr maxshift:		32400
Oct 30 14:06:32 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:06:32 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 14:06:32 2020 - DEBUG    t_processed size:	4
Oct 30 14:06:32 2020 - DEBUG    t_processed elements:
Oct 30 14:06:32 2020 - DEBUG         t_processed[0][0]:	121600
Oct 30 14:06:32 2020 - DEBUG         t_processed[1][0]:	60800
Oct 30 14:06:32 2020 - DEBUG         t_processed[2][0]:	30400
Oct 30 14:06:32 2020 - DEBUG         t_processed[3][0]:	15200
Oct 30 14:06:32 2020 - DEBUG    power:			2.000000
Oct 30 14:06:32 2020 - NOTICE   Pipeline is ready.
Oct 30 14:06:32 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 14:06:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:06:33 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 14:06:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 14:06:33 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 14:06:33 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 14:06:33 2020 - DEBUG    Signal width [samples]:		312
Oct 30 14:06:33 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 14:06:33 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 14:06:33 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 14:06:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:06:33 2020 - DEBUG    Optimization settings:
Oct 30 14:06:33 2020 - DEBUG    		UNROLL:			4
Oct 30 14:06:33 2020 - DEBUG    		SNUMREG:		10
Oct 30 14:06:33 2020 - DEBUG    		SDIVINT:		20
Oct 30 14:06:33 2020 - DEBUG    		SDIVINDM:		50
Oct 30 14:06:33 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:06:33 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 14:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1015.000000,0.300000,2,2
Oct 30 14:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1015.000000,1840.000000,0.500000,4,4
Oct 30 14:06:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2090.000000,1.000000,8,8
Oct 30 14:06:33 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 14:06:33 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:06:33 2020 - DEBUG         ndms[0]:		4900
Oct 30 14:06:33 2020 - DEBUG         ndms[1]:		1750
Oct 30 14:06:33 2020 - DEBUG         ndms[2]:		1650
Oct 30 14:06:33 2020 - DEBUG         ndms[3]:		250
Oct 30 14:06:33 2020 - DEBUG    ddtr maxshift:		32400
Oct 30 14:06:33 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:06:33 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 14:06:33 2020 - DEBUG    t_processed size:	4
Oct 30 14:06:33 2020 - DEBUG    t_processed elements:
Oct 30 14:06:33 2020 - DEBUG         t_processed[0][0]:	121600
Oct 30 14:06:33 2020 - DEBUG         t_processed[1][0]:	60800
Oct 30 14:06:33 2020 - DEBUG         t_processed[2][0]:	30400
Oct 30 14:06:33 2020 - DEBUG         t_processed[3][0]:	15200
Oct 30 14:06:33 2020 - DEBUG    power:			2.000000
Oct 30 14:06:33 2020 - NOTICE   Finished. 1
Oct 30 14:06:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 14:06:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 14:06:33 2020 - NOTICE   --------------------------------------------------------------
Oct 30 14:06:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 14:06:33 2020 - NOTICE   	DDTR Binning 	22.934049
Oct 30 14:06:33 2020 - NOTICE   	DDTR Corner_Turn 	14.460928
Oct 30 14:06:33 2020 - NOTICE   	DDTR Dedispersion 	855.948120
Oct 30 14:06:33 2020 - NOTICE   	DDTR Host_To_Device 	413.240900
Oct 30 14:06:33 2020 - NOTICE   	DDTR total 	1306.728429
Oct 30 14:06:33 2020 - NOTICE   	Total total 	1306.841919
Oct 30 14:06:33 2020 - NOTICE   	Processed telescope time:	15564.800262
Oct 30 14:06:33 2020 - NOTICE    
Oct 30 14:06:33 2020 - NOTICE   	Real-time speed-up factor:	11.910240
Oct 30 14:06:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 121600;
maxshift: 32400
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  3018400000 bytes = 2878.571 MB;
Total memory required: 3649184000 bytes = 3480.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121600, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.432513
CT Device memory bandwidth in GB/s: 131.059508

NOTICE: 0.000000	490.000000	0.100000	4900

Amount of telescope time processed: 0.000000

781.250000
0.001836
108
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1015.000000	0.300000	1750

Amount of telescope time processed: 0.000000
timesamples: 154000

1171.875000
0.001836
143
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.000000	1840.000000	0.500000	1650

Amount of telescope time processed: 0.000000
timesamples: 93200

976.562500
0.001836
125
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2090.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 62800

976.562500
0.001836
125
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	121600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30684 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 121600
Real-time speedup factor: 11.910239
NOTICE: Pipeline start/resume run_pipeline_generic.
