Oct 30 13:05:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:05:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:05:23 2020 - NOTICE   Checked for devices.
Oct 30 13:05:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:05:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:05:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:05:23 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:05:23 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 30 13:05:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 30 13:05:23 2020 - DEBUG    az_start:		0.000000
Oct 30 13:05:23 2020 - DEBUG    za_start:		0.000000
Oct 30 13:05:23 2020 - DEBUG    src_raj:			0.000000
Oct 30 13:05:23 2020 - DEBUG    src_dej:			0.000000
Oct 30 13:05:23 2020 - DEBUG    tstart:			50000.000000
Oct 30 13:05:23 2020 - DEBUG    tsamp:			0.000128
Oct 30 13:05:23 2020 - DEBUG    refdm:			0.000000
Oct 30 13:05:23 2020 - DEBUG    period:			0.000000
Oct 30 13:05:23 2020 - DEBUG    fch1:			1095.000000
Oct 30 13:05:23 2020 - DEBUG    foff:			-0.102539
Oct 30 13:05:23 2020 - DEBUG    fchannel:		0.000000
Oct 30 13:05:23 2020 - DEBUG    telescope_id:		0
Oct 30 13:05:23 2020 - DEBUG    machine_id:		0
Oct 30 13:05:23 2020 - DEBUG    data_type:		0
Oct 30 13:05:23 2020 - DEBUG    barycentric:		0
Oct 30 13:05:23 2020 - DEBUG    pulsarcentric:		0
Oct 30 13:05:23 2020 - DEBUG    nbits:			8
Oct 30 13:05:23 2020 - DEBUG    nsamples:		156250
Oct 30 13:05:23 2020 - DEBUG    nchans:			2048
Oct 30 13:05:23 2020 - DEBUG    nifs:			0
Oct 30 13:05:23 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 13:05:23 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 13:05:23 2020 - DEBUG    rawdatafile:		
Oct 30 13:05:23 2020 - DEBUG    source_name:		
Oct 30 13:05:23 2020 - DEBUG    N:			0
Oct 30 13:05:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:05:23 2020 - DEBUG    Optimization settings:
Oct 30 13:05:23 2020 - DEBUG    		UNROLL:			4
Oct 30 13:05:23 2020 - DEBUG    		SNUMREG:		2
Oct 30 13:05:23 2020 - DEBUG    		SDIVINT:		16
Oct 30 13:05:23 2020 - DEBUG    		SDIVINDM:		40
Oct 30 13:05:23 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:05:23 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 13:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1020.000000,0.300000,2,2
Oct 30 13:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1840.000000,0.500000,4,4
Oct 30 13:05:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2080.000000,1.000000,8,8
Oct 30 13:05:23 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:05:23 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:05:23 2020 - DEBUG         ndms[0]:		4920
Oct 30 13:05:23 2020 - DEBUG         ndms[1]:		1760
Oct 30 13:05:23 2020 - DEBUG         ndms[2]:		1640
Oct 30 13:05:23 2020 - DEBUG         ndms[3]:		240
Oct 30 13:05:23 2020 - DEBUG    ddtr maxshift:		30272
Oct 30 13:05:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:05:23 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:05:23 2020 - DEBUG    t_processed size:	4
Oct 30 13:05:23 2020 - DEBUG    t_processed elements:
Oct 30 13:05:23 2020 - DEBUG         t_processed[0][0]:	125952
Oct 30 13:05:23 2020 - DEBUG         t_processed[1][0]:	62976
Oct 30 13:05:23 2020 - DEBUG         t_processed[2][0]:	31488
Oct 30 13:05:23 2020 - DEBUG         t_processed[3][0]:	15744
Oct 30 13:05:23 2020 - DEBUG    power:			2.000000
Oct 30 13:05:23 2020 - NOTICE   Pipeline is ready.
Oct 30 13:05:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 13:05:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:05:25 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 13:05:25 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 13:05:25 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 13:05:25 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 13:05:25 2020 - DEBUG    Signal width [samples]:		312
Oct 30 13:05:25 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 13:05:25 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 13:05:25 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 13:05:25 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:05:25 2020 - DEBUG    Optimization settings:
Oct 30 13:05:25 2020 - DEBUG    		UNROLL:			4
Oct 30 13:05:25 2020 - DEBUG    		SNUMREG:		2
Oct 30 13:05:25 2020 - DEBUG    		SDIVINT:		16
Oct 30 13:05:25 2020 - DEBUG    		SDIVINDM:		40
Oct 30 13:05:25 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:05:25 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:05:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.000000,0.100000,1,1
Oct 30 13:05:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.000000,1020.000000,0.300000,2,2
Oct 30 13:05:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1020.000000,1840.000000,0.500000,4,4
Oct 30 13:05:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1840.000000,2080.000000,1.000000,8,8
Oct 30 13:05:25 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:05:25 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:05:25 2020 - DEBUG         ndms[0]:		4920
Oct 30 13:05:25 2020 - DEBUG         ndms[1]:		1760
Oct 30 13:05:25 2020 - DEBUG         ndms[2]:		1640
Oct 30 13:05:25 2020 - DEBUG         ndms[3]:		240
Oct 30 13:05:25 2020 - DEBUG    ddtr maxshift:		30272
Oct 30 13:05:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:05:25 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:05:25 2020 - DEBUG    t_processed size:	4
Oct 30 13:05:25 2020 - DEBUG    t_processed elements:
Oct 30 13:05:25 2020 - DEBUG         t_processed[0][0]:	125952
Oct 30 13:05:25 2020 - DEBUG         t_processed[1][0]:	62976
Oct 30 13:05:25 2020 - DEBUG         t_processed[2][0]:	31488
Oct 30 13:05:25 2020 - DEBUG         t_processed[3][0]:	15744
Oct 30 13:05:25 2020 - DEBUG    power:			2.000000
Oct 30 13:05:25 2020 - NOTICE   Finished. 1
Oct 30 13:05:25 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 13:05:25 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 13:05:25 2020 - NOTICE   --------------------------------------------------------------
Oct 30 13:05:25 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 13:05:25 2020 - NOTICE   	DDTR Binning 	22.959008
Oct 30 13:05:25 2020 - NOTICE   	DDTR Corner_Turn 	14.356480
Oct 30 13:05:25 2020 - NOTICE   	DDTR Dedispersion 	1840.140606
Oct 30 13:05:25 2020 - NOTICE   	DDTR Host_To_Device 	423.186739
Oct 30 13:05:25 2020 - NOTICE   	DDTR total 	2300.784732
Oct 30 13:05:25 2020 - NOTICE   	Total total 	2300.909668
Oct 30 13:05:25 2020 - NOTICE   	Processed telescope time:	16121.856689
Oct 30 13:05:25 2020 - NOTICE    
Oct 30 13:05:25 2020 - NOTICE   	Real-time speed-up factor:	7.006732
Oct 30 13:05:25 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	568 MB.
NOTICE: Maxshift memory needed:	118 MB.
NOTICE: Output memory needed:	568 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 30272
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3074488320 bytes = 2932.061 MB;
Total memory required: 3714381824 bytes = 3542.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.272832
CT Device memory bandwidth in GB/s: 133.963699

NOTICE: 0.000000	492.000000	0.100000	4920

Amount of telescope time processed: 0.000000

781.250000
0.001836
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1020.000000	0.300000	1760

Amount of telescope time processed: 0.000000
timesamples: 156224

1171.875000
0.001836
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1840.000000	0.500000	1640

Amount of telescope time processed: 0.000000
timesamples: 93248

976.562500
0.001836
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2080.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 61760

976.562500
0.001836
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.30091 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 7.006732
NOTICE: Pipeline start/resume run_pipeline_generic.
