Oct 30 14:27:25 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 14:27:25 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 14:27:25 2020 - NOTICE   Checked for devices.
Oct 30 14:27:25 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 14:27:25 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 14:27:25 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 14:27:25 2020 - DEBUG    CARD INFORMATION:
Oct 30 14:27:25 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.800018,0.100000,1,1
Oct 30 14:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.800018,1030.400024,0.300000,2,2
Oct 30 14:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1862.400024,0.500000,4,4
Oct 30 14:27:25 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2118.399902,1.000000,8,8
Oct 30 14:27:25 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:27:25 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:27:25 2020 - DEBUG         ndms[0]:		4928
Oct 30 14:27:25 2020 - DEBUG         ndms[1]:		1792
Oct 30 14:27:25 2020 - DEBUG         ndms[2]:		1664
Oct 30 14:27:25 2020 - DEBUG         ndms[3]:		256
Oct 30 14:27:25 2020 - DEBUG    ddtr maxshift:		30784
Oct 30 14:27:25 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:27:25 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:27:25 2020 - DEBUG    t_processed size:	4
Oct 30 14:27:25 2020 - DEBUG    t_processed elements:
Oct 30 14:27:25 2020 - DEBUG         t_processed[0][0]:	125440
Oct 30 14:27:25 2020 - DEBUG         t_processed[1][0]:	62720
Oct 30 14:27:25 2020 - DEBUG         t_processed[2][0]:	31360
Oct 30 14:27:25 2020 - DEBUG         t_processed[3][0]:	15680
Oct 30 14:27:25 2020 - DEBUG    power:			2.000000
Oct 30 14:27:25 2020 - NOTICE   Pipeline is ready.
Oct 30 14:27:25 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:26 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 14:27:27 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:27:27 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 14:27:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 14:27:27 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 14:27:27 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 14:27:27 2020 - DEBUG    Signal width [samples]:		312
Oct 30 14:27:27 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 14:27:27 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 14:27:27 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 14:27:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:27:27 2020 - DEBUG    Optimization settings:
Oct 30 14:27:27 2020 - DEBUG    		UNROLL:			4
Oct 30 14:27:27 2020 - DEBUG    		SNUMREG:		4
Oct 30 14:27:27 2020 - DEBUG    		SDIVINT:		8
Oct 30 14:27:27 2020 - DEBUG    		SDIVINDM:		64
Oct 30 14:27:27 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:27:27 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.800018,0.100000,1,1
Oct 30 14:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.800018,1030.400024,0.300000,2,2
Oct 30 14:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1862.400024,0.500000,4,4
Oct 30 14:27:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2118.399902,1.000000,8,8
Oct 30 14:27:27 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:27:27 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:27:27 2020 - DEBUG         ndms[0]:		4928
Oct 30 14:27:27 2020 - DEBUG         ndms[1]:		1792
Oct 30 14:27:27 2020 - DEBUG         ndms[2]:		1664
Oct 30 14:27:27 2020 - DEBUG         ndms[3]:		256
Oct 30 14:27:27 2020 - DEBUG    ddtr maxshift:		30784
Oct 30 14:27:27 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:27:27 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:27:27 2020 - DEBUG    t_processed size:	4
Oct 30 14:27:27 2020 - DEBUG    t_processed elements:
Oct 30 14:27:27 2020 - DEBUG         t_processed[0][0]:	125440
Oct 30 14:27:27 2020 - DEBUG         t_processed[1][0]:	62720
Oct 30 14:27:27 2020 - DEBUG         t_processed[2][0]:	31360
Oct 30 14:27:27 2020 - DEBUG         t_processed[3][0]:	15680
Oct 30 14:27:27 2020 - DEBUG    power:			2.000000
Oct 30 14:27:27 2020 - NOTICE   Finished. 1
Oct 30 14:27:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 14:27:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 14:27:27 2020 - NOTICE   --------------------------------------------------------------
Oct 30 14:27:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 14:27:27 2020 - NOTICE   	DDTR Binning 	23.027584
Oct 30 14:27:27 2020 - NOTICE   	DDTR Corner_Turn 	14.366784
Oct 30 14:27:27 2020 - NOTICE   	DDTR Dedispersion 	875.972903
Oct 30 14:27:27 2020 - NOTICE   	DDTR Host_To_Device 	419.224396
Oct 30 14:27:27 2020 - NOTICE   	DDTR total 	1332.734822
Oct 30 14:27:27 2020 - NOTICE   	Total total 	1332.845093
Oct 30 14:27:27 2020 - NOTICE   	Processed telescope time:	16056.320190
Oct 30 14:27:27 2020 - NOTICE    
Oct 30 14:27:27 2020 - NOTICE   	Real-time speed-up factor:	12.046651
Oct 30 14:27:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	578 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 30784
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3079487488 bytes = 2936.828 MB;
Total memory required: 3719380992 bytes = 3547.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.091995
CT Device memory bandwidth in GB/s: 133.855197

NOTICE: 0.000000	492.800018	0.100000	4928

Amount of telescope time processed: 0.000000

781.250000
0.001836
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.800018	1030.400024	0.300000	1792

Amount of telescope time processed: 0.000000
timesamples: 156224

1171.875000
0.001836
149
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	1862.400024	0.500000	1664

Amount of telescope time processed: 0.000000
timesamples: 93504

976.562500
0.001836
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2118.399902	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 62144

976.562500
0.001836
126
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33285 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 12.046652
NOTICE: Pipeline start/resume run_pipeline_generic.
