Oct 30 13:26:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:26:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:26:20 2020 - NOTICE   Checked for devices.
Oct 30 13:26:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:26:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:26:20 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:26:20 2020 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125568, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.131057
CT Device memory bandwidth in GB/s: 133.278634

NOTICE: 0.000000	494.399994	0.100000	4944

Amount of telescope time processed: 0.000000

781.250000
0.001836
89
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	1027.200073	0.300000	1776

Amount of telescope time processed: 0.000000
timesamples: 155952

1171.875000
0.001836
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.200073	1867.200073	0.500000	1680

Amount of telescope time processed: 0.000000
timesamples: 93168

976.562500
0.001836
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.200073	2107.200195	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 61776

976.562500
0.001836
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40105 (GPU estimate)
Amount of telescope time processed: 16.072704
Number of samples processed: 125568
Real-time speedup factor: 6.694032
NOTICE: Pipeline start/resume run_pipeline_generic.
