Oct 30 13:50:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:50:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:50:37 2020 - NOTICE   Checked for devices.
Oct 30 13:50:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:50:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:50:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:50:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:50:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 13:50:39 2020 - NOTICE   	DDTR Binning 	22.998752
Oct 30 13:50:39 2020 - NOTICE   	DDTR Corner_Turn 	14.365504
Oct 30 13:50:39 2020 - NOTICE   	DDTR Dedispersion 	954.240728
Oct 30 13:50:39 2020 - NOTICE   	DDTR Host_To_Device 	419.238756
Oct 30 13:50:39 2020 - NOTICE   	DDTR total 	1410.979431
Oct 30 13:50:39 2020 - NOTICE   	Total total 	1411.082275
Oct 30 13:50:39 2020 - NOTICE   	Processed telescope time:	15925.248146
Oct 30 13:50:39 2020 - NOTICE    
Oct 30 13:50:39 2020 - NOTICE   	Real-time speed-up factor:	11.285840
Oct 30 13:50:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 124416;
maxshift: 31248
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  3051014400 bytes = 2909.674 MB;
Total memory required: 3688614144 bytes = 3517.737 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124416, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.290767
CT Device memory bandwidth in GB/s: 133.374460

NOTICE: 0.000000	490.000000	0.100000	4900

Amount of telescope time processed: 0.000000

781.250000
0.001836
92
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1015.000000	0.300000	1750

Amount of telescope time processed: 0.000000
timesamples: 155664

1171.875000
0.001836
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1015.000000	1840.000000	0.500000	1650

Amount of telescope time processed: 0.000000
timesamples: 93456

976.562500
0.001836
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2090.000000	1.000000	250

Amount of telescope time processed: 0.000000
timesamples: 62352

976.562500
0.001836
109
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41108 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 124416
Real-time speedup factor: 11.285840
NOTICE: Pipeline start/resume run_pipeline_generic.
