Oct 30 11:30:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:30:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:30:18 2020 - NOTICE   Checked for devices.
Oct 30 11:30:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:30:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:30:18 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:30:18 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:30:18 2020 - DEBUG    nifs:			0
Oct 30 11:30:18 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 11:30:18 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 11:30:18 2020 - DEBUG    rawdatafile:		
Oct 30 11:30:18 2020 - DEBUG    source_name:		
Oct 30 11:30:18 2020 - DEBUG    N:			0
Oct 30 11:30:18 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:30:18 2020 - DEBUG    Optimization settings:
Oct 30 11:30:18 2020 - DEBUG    		UNROLL:			4
Oct 30 11:30:18 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:30:18 2020 - DEBUG    		SDIVINT:		64
Oct 30 11:30:18 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:30:18 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:30:18 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:30:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:30:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:30:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:30:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:30:18 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:30:18 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:30:18 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:30:18 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:30:18 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:30:18 2020 - DEBUG         ndms[3]:		210
Oct 30 11:30:18 2020 - DEBUG    ddtr maxshift:		30976
Oct 30 11:30:18 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:30:18 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:30:18 2020 - DEBUG    t_processed size:	4
Oct 30 11:30:18 2020 - DEBUG    t_processed elements:
Oct 30 11:30:18 2020 - DEBUG         t_processed[0][0]:	124928
Oct 30 11:30:18 2020 - DEBUG         t_processed[1][0]:	62464
Oct 30 11:30:18 2020 - DEBUG         t_processed[2][0]:	31232
Oct 30 11:30:18 2020 - DEBUG         t_processed[3][0]:	15616
Oct 30 11:30:18 2020 - DEBUG    power:			2.000000
Oct 30 11:30:18 2020 - NOTICE   Pipeline is ready.
Oct 30 11:30:18 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:30:20 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:30:20 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:30:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:30:20 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:30:20 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 11:30:20 2020 - DEBUG    Signal width [samples]:		312
Oct 30 11:30:20 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:30:20 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:30:20 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:30:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:30:20 2020 - DEBUG    Optimization settings:
Oct 30 11:30:20 2020 - DEBUG    		UNROLL:			4
Oct 30 11:30:20 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:30:20 2020 - DEBUG    		SDIVINT:		64
Oct 30 11:30:20 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:30:20 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:30:20 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:30:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:30:20 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:30:20 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:30:20 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:30:20 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:30:20 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:30:20 2020 - DEBUG         ndms[3]:		210
Oct 30 11:30:20 2020 - DEBUG    ddtr maxshift:		30976
Oct 30 11:30:20 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:30:20 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:30:20 2020 - DEBUG    t_processed size:	4
Oct 30 11:30:20 2020 - DEBUG    t_processed elements:
Oct 30 11:30:20 2020 - DEBUG         t_processed[0][0]:	124928
Oct 30 11:30:20 2020 - DEBUG         t_processed[1][0]:	62464
Oct 30 11:30:20 2020 - DEBUG         t_processed[2][0]:	31232
Oct 30 11:30:20 2020 - DEBUG         t_processed[3][0]:	15616
Oct 30 11:30:20 2020 - DEBUG    power:			2.000000
Oct 30 11:30:20 2020 - NOTICE   Finished. 1
Oct 30 11:30:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:30:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:30:20 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:30:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:30:20 2020 - NOTICE   	DDTR Binning 	22.995488
Oct 30 11:30:20 2020 - NOTICE   	DDTR Corner_Turn 	14.353568
Oct 30 11:30:20 2020 - NOTICE   	DDTR Dedispersion 	1740.425650
Oct 30 11:30:20 2020 - NOTICE   	DDTR Host_To_Device 	418.689131
Oct 30 11:30:20 2020 - NOTICE   	DDTR total 	2196.607706
Oct 30 11:30:20 2020 - NOTICE   	Total total 	2196.713623
Oct 30 11:30:20 2020 - NOTICE   	Processed telescope time:	15990.783691
Oct 30 11:30:20 2020 - NOTICE    
Oct 30 11:30:20 2020 - NOTICE   	Real-time speed-up factor:	7.279412
Oct 30 11:30:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	579 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	579 MB.

Memory allocation for the DDTR
Number of time samples: 124928;
maxshift: 30976
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 4905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  3058836480 bytes = 2917.134 MB;
Total memory required: 3697419264 bytes = 3526.134 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124928, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.879201
CT Device memory bandwidth in GB/s: 133.727521

NOTICE: 0.000000	490.500000	0.100000	4905

Amount of telescope time processed: 0.000000

781.250000
0.001836
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.500000	1012.500000	0.300000	1740

Amount of telescope time processed: 0.000000
timesamples: 155904

1171.875000
0.001836
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1830.000000	0.500000	1635

Amount of telescope time processed: 0.000000
timesamples: 93440

976.562500
0.001836
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2040.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 62208

976.562500
0.001836
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19671 (GPU estimate)
Amount of telescope time processed: 15.990784
Number of samples processed: 124928
Real-time speedup factor: 7.279412
NOTICE: Pipeline start/resume run_pipeline_generic.
