Oct 30 13:23:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:23:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:23:00 2020 - NOTICE   Checked for devices.
Oct 30 13:23:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:23:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:23:00 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:23:00 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:23:00 2020 - DEBUG    refdm:			0.000000
Oct 30 13:23:00 2020 - DEBUG    period:			0.000000
Oct 30 13:23:00 2020 - DEBUG    fch1:			1095.000000
Oct 30 13:23:00 2020 - DEBUG    foff:			-0.102539
Oct 30 13:23:00 2020 - DEBUG    fchannel:		0.000000
Oct 30 13:23:00 2020 - DEBUG    telescope_id:		0
Oct 30 13:23:00 2020 - DEBUG    machine_id:		0
Oct 30 13:23:00 2020 - DEBUG    data_type:		0
Oct 30 13:23:00 2020 - DEBUG    barycentric:		0
Oct 30 13:23:00 2020 - DEBUG    pulsarcentric:		0
Oct 30 13:23:00 2020 - DEBUG    nbits:			8
Oct 30 13:23:00 2020 - DEBUG    nsamples:		156250
Oct 30 13:23:00 2020 - DEBUG    nchans:			2048
Oct 30 13:23:00 2020 - DEBUG    nifs:			0
Oct 30 13:23:00 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 13:23:00 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 13:23:00 2020 - DEBUG    rawdatafile:		
Oct 30 13:23:00 2020 - DEBUG    source_name:		
Oct 30 13:23:00 2020 - DEBUG    N:			0
Oct 30 13:23:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:23:00 2020 - DEBUG    Optimization settings:
Oct 30 13:23:00 2020 - DEBUG    		UNROLL:			4
Oct 30 13:23:00 2020 - DEBUG    		SNUMREG:		6
Oct 30 13:23:00 2020 - DEBUG    		SDIVINT:		8
Oct 30 13:23:00 2020 - DEBUG    		SDIVINDM:		48
Oct 30 13:23:00 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:23:00 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:23:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,494.399994,0.100000,1,1
Oct 30 13:23:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,1027.200073,0.300000,2,2
Oct 30 13:23:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.200073,1867.200073,0.500000,4,4
Oct 30 13:23:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1867.200073,2107.200195,1.000000,8,8
Oct 30 13:23:00 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:23:00 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:23:00 2020 - DEBUG         ndms[0]:		4944
Oct 30 13:23:00 2020 - DEBUG         ndms[1]:		1776
Oct 30 13:23:00 2020 - DEBUG         ndms[2]:		1680
Oct 30 13:23:00 2020 - DEBUG         ndms[3]:		240
Oct 30 13:23:00 2020 - DEBUG    ddtr maxshift:		30816
Oct 30 13:23:00 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:23:00 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:23:00 2020 - DEBUG    t_processed size:	4
Oct 30 13:23:00 2020 - DEBUG    t_processed elements:
Oct 30 13:23:00 2020 - DEBUG         t_processed[0][0]:	125184
Oct 30 13:23:00 2020 - DEBUG         t_processed[1][0]:	62592
Oct 30 13:23:00 2020 - DEBUG         t_processed[2][0]:	31296
Oct 30 13:23:00 2020 - DEBUG         t_processed[3][0]:	15648
Oct 30 13:23:00 2020 - DEBUG    power:			2.000000
Oct 30 13:23:00 2020 - NOTICE   Pipeline is ready.
Oct 30 13:23:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 13:23:01 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 13:23:01 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 13:23:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 13:23:01 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 13:23:01 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 13:23:01 2020 - DEBUG    Signal width [samples]:		312
Oct 30 13:23:01 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 13:23:01 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 13:23:01 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 13:23:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 13:23:01 2020 - DEBUG    Optimization settings:
Oct 30 13:23:01 2020 - DEBUG    		UNROLL:			4
Oct 30 13:23:01 2020 - DEBUG    		SNUMREG:		6
Oct 30 13:23:01 2020 - DEBUG    		SDIVINT:		8
Oct 30 13:23:01 2020 - DEBUG    		SDIVINDM:		48
Oct 30 13:23:01 2020 - DEBUG    ddtr+analysis:		false
Oct 30 13:23:01 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 13:23:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,494.399994,0.100000,1,1
Oct 30 13:23:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 494.399994,1027.200073,0.300000,2,2
Oct 30 13:23:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1027.200073,1867.200073,0.500000,4,4
Oct 30 13:23:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1867.200073,2107.200195,1.000000,8,8
Oct 30 13:23:01 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:23:01 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:23:01 2020 - DEBUG         ndms[0]:		4944
Oct 30 13:23:01 2020 - DEBUG         ndms[1]:		1776
Oct 30 13:23:01 2020 - DEBUG         ndms[2]:		1680
Oct 30 13:23:01 2020 - DEBUG         ndms[3]:		240
Oct 30 13:23:01 2020 - DEBUG    ddtr maxshift:		30816
Oct 30 13:23:01 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:23:01 2020 - DEBUG    ddtr max_ndms:		4944
Oct 30 13:23:01 2020 - DEBUG    t_processed size:	4
Oct 30 13:23:01 2020 - DEBUG    t_processed elements:
Oct 30 13:23:01 2020 - DEBUG         t_processed[0][0]:	125184
Oct 30 13:23:01 2020 - DEBUG         t_processed[1][0]:	62592
Oct 30 13:23:01 2020 - DEBUG         t_processed[2][0]:	31296
Oct 30 13:23:01 2020 - DEBUG         t_processed[3][0]:	15648
Oct 30 13:23:01 2020 - DEBUG    power:			2.000000
Oct 30 13:23:01 2020 - NOTICE   Finished. 1
Oct 30 13:23:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 13:23:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 13:23:01 2020 - NOTICE   --------------------------------------------------------------
Oct 30 13:23:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 13:23:01 2020 - NOTICE   	DDTR Binning 	22.959232
Oct 30 13:23:01 2020 - NOTICE   	DDTR Corner_Turn 	14.360416
Oct 30 13:23:01 2020 - NOTICE   	DDTR Dedispersion 	764.629801
Oct 30 13:23:01 2020 - NOTICE   	DDTR Host_To_Device 	419.995242
Oct 30 13:23:01 2020 - NOTICE   	DDTR total 	1222.083597
Oct 30 13:23:01 2020 - NOTICE   	Total total 	1222.186523
Oct 30 13:23:01 2020 - NOTICE   	Processed telescope time:	16023.551941
Oct 30 13:23:01 2020 - NOTICE    
Oct 30 13:23:01 2020 - NOTICE   	Real-time speed-up factor:	13.110562
Oct 30 13:23:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	581 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	581 MB.

Memory allocation for the DDTR
Number of time samples: 125184;
maxshift: 30816
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 4944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3085056000 bytes = 2942.139 MB;
Total memory required: 3724032000 bytes = 3551.514 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125184, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.885011
CT Device memory bandwidth in GB/s: 133.731006

NOTICE: 0.000000	494.399994	0.100000	4944

Amount of telescope time processed: 0.000000

781.250000
0.001836
81
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.399994	1027.200073	0.300000	1776

Amount of telescope time processed: 0.000000
timesamples: 156000

1171.875000
0.001836
115
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.200073	1867.200073	0.500000	1680

Amount of telescope time processed: 0.000000
timesamples: 93408

976.562500
0.001836
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.200073	2107.200195	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 62112

976.562500
0.001836
98
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22219 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 125184
Real-time speedup factor: 13.110561
NOTICE: Pipeline start/resume run_pipeline_generic.
