Oct 30 13:14:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 13:14:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 13:14:37 2020 - NOTICE   Checked for devices.
Oct 30 13:14:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 13:14:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 13:14:37 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 13:14:37 2020 - DEBUG    CARD INFORMATION:
Oct 30 13:14:39 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:14:39 2020 - DEBUG    ddtr ndms elements:
Oct 30 13:14:39 2020 - DEBUG         ndms[0]:		4920
Oct 30 13:14:39 2020 - DEBUG         ndms[1]:		1760
Oct 30 13:14:39 2020 - DEBUG         ndms[2]:		1640
Oct 30 13:14:39 2020 - DEBUG         ndms[3]:		240
Oct 30 13:14:39 2020 - DEBUG    ddtr maxshift:		30048
Oct 30 13:14:39 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 13:14:39 2020 - DEBUG    ddtr max_ndms:		4920
Oct 30 13:14:39 2020 - DEBUG    t_processed size:	4
Oct 30 13:14:39 2020 - DEBUG    t_processed elements:
Oct 30 13:14:39 2020 - DEBUG         t_processed[0][0]:	125952
Oct 30 13:14:39 2020 - DEBUG         t_processed[1][0]:	62976
Oct 30 13:14:39 2020 - DEBUG         t_processed[2][0]:	31488
Oct 30 13:14:39 2020 - DEBUG         t_processed[3][0]:	15744
Oct 30 13:14:39 2020 - DEBUG    power:			2.000000
Oct 30 13:14:39 2020 - NOTICE   Finished. 1
Oct 30 13:14:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 13:14:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 13:14:39 2020 - NOTICE   --------------------------------------------------------------
Oct 30 13:14:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 13:14:39 2020 - NOTICE   	DDTR Binning 	22.906912
Oct 30 13:14:39 2020 - NOTICE   	DDTR Corner_Turn 	14.357216
Oct 30 13:14:39 2020 - NOTICE   	DDTR Dedispersion 	1682.220348
Oct 30 13:14:39 2020 - NOTICE   	DDTR Host_To_Device 	418.550601
Oct 30 13:14:39 2020 - NOTICE   	DDTR total 	2138.178369
Oct 30 13:14:39 2020 - NOTICE   	Total total 	2138.292236
Oct 30 13:14:39 2020 - NOTICE   	Processed telescope time:	16121.856689
Oct 30 13:14:39 2020 - NOTICE    
Oct 30 13:14:39 2020 - NOTICE   	Real-time speed-up factor:	7.539595
Oct 30 13:14:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 30048
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 4920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  3070080000 bytes = 2927.856 MB;
Total memory required: 3709056000 bytes = 3537.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.943229
CT Device memory bandwidth in GB/s: 133.765937

NOTICE: 0.000000	492.000000	0.100000	4920

Amount of telescope time processed: 0.000000

781.250000
0.001836
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.000000	1020.000000	0.300000	1760

Amount of telescope time processed: 0.000000
timesamples: 156000

1171.875000
0.001836
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.000000	1840.000000	0.500000	1640

Amount of telescope time processed: 0.000000
timesamples: 93024

976.562500
0.001836
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	2080.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 61536

976.562500
0.001836
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13829 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 7.539594
NOTICE: Pipeline start/resume run_pipeline_generic.
