Oct 30 11:26:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:26:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:26:03 2020 - NOTICE   Checked for devices.
Oct 30 11:26:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:26:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:26:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:26:03 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:26:03 2020 - DEBUG    tstart:			50000.000000
Oct 30 11:26:03 2020 - DEBUG    tsamp:			0.000128
Oct 30 11:26:03 2020 - DEBUG    refdm:			0.000000
Oct 30 11:26:03 2020 - DEBUG    period:			0.000000
Oct 30 11:26:03 2020 - DEBUG    fch1:			1095.000000
Oct 30 11:26:03 2020 - DEBUG    foff:			-0.102539
Oct 30 11:26:03 2020 - DEBUG    fchannel:		0.000000
Oct 30 11:26:03 2020 - DEBUG    telescope_id:		0
Oct 30 11:26:03 2020 - DEBUG    machine_id:		0
Oct 30 11:26:03 2020 - DEBUG    data_type:		0
Oct 30 11:26:03 2020 - DEBUG    barycentric:		0
Oct 30 11:26:03 2020 - DEBUG    pulsarcentric:		0
Oct 30 11:26:03 2020 - DEBUG    nbits:			8
Oct 30 11:26:03 2020 - DEBUG    nsamples:		156250
Oct 30 11:26:03 2020 - DEBUG    nchans:			2048
Oct 30 11:26:03 2020 - DEBUG    nifs:			0
Oct 30 11:26:03 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 11:26:03 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 11:26:03 2020 - DEBUG    rawdatafile:		
Oct 30 11:26:03 2020 - DEBUG    source_name:		
Oct 30 11:26:03 2020 - DEBUG    N:			0
Oct 30 11:26:03 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:26:03 2020 - DEBUG    Optimization settings:
Oct 30 11:26:03 2020 - DEBUG    		UNROLL:			4
Oct 30 11:26:03 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:26:03 2020 - DEBUG    		SDIVINT:		28
Oct 30 11:26:03 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:26:03 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:26:03 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:26:03 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:26:03 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:26:03 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:26:03 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:26:03 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:26:03 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:26:03 2020 - DEBUG         ndms[3]:		210
Oct 30 11:26:03 2020 - DEBUG    ddtr maxshift:		29680
Oct 30 11:26:03 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:26:03 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:26:03 2020 - DEBUG    t_processed size:	4
Oct 30 11:26:03 2020 - DEBUG    t_processed elements:
Oct 30 11:26:03 2020 - DEBUG         t_processed[0][0]:	126336
Oct 30 11:26:03 2020 - DEBUG         t_processed[1][0]:	63168
Oct 30 11:26:03 2020 - DEBUG         t_processed[2][0]:	31584
Oct 30 11:26:03 2020 - DEBUG         t_processed[3][0]:	15792
Oct 30 11:26:03 2020 - DEBUG    power:			2.000000
Oct 30 11:26:03 2020 - NOTICE   Pipeline is ready.
Oct 30 11:26:03 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:26:05 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:26:05 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:26:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:26:05 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:26:05 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 11:26:05 2020 - DEBUG    Signal width [samples]:		312
Oct 30 11:26:05 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:26:05 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:26:05 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:26:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:26:05 2020 - DEBUG    Optimization settings:
Oct 30 11:26:05 2020 - DEBUG    		UNROLL:			4
Oct 30 11:26:05 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:26:05 2020 - DEBUG    		SDIVINT:		28
Oct 30 11:26:05 2020 - DEBUG    		SDIVINDM:		15
Oct 30 11:26:05 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:26:05 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.500000,0.100000,1,1
Oct 30 11:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.500000,1012.500000,0.300000,2,2
Oct 30 11:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.500000,1830.000000,0.500000,4,4
Oct 30 11:26:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1830.000000,2040.000000,1.000000,8,8
Oct 30 11:26:05 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:26:05 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:26:05 2020 - DEBUG         ndms[0]:		4905
Oct 30 11:26:05 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:26:05 2020 - DEBUG         ndms[2]:		1635
Oct 30 11:26:05 2020 - DEBUG         ndms[3]:		210
Oct 30 11:26:05 2020 - DEBUG    ddtr maxshift:		29680
Oct 30 11:26:05 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:26:05 2020 - DEBUG    ddtr max_ndms:		4905
Oct 30 11:26:05 2020 - DEBUG    t_processed size:	4
Oct 30 11:26:05 2020 - DEBUG    t_processed elements:
Oct 30 11:26:05 2020 - DEBUG         t_processed[0][0]:	126336
Oct 30 11:26:05 2020 - DEBUG         t_processed[1][0]:	63168
Oct 30 11:26:05 2020 - DEBUG         t_processed[2][0]:	31584
Oct 30 11:26:05 2020 - DEBUG         t_processed[3][0]:	15792
Oct 30 11:26:05 2020 - DEBUG    power:			2.000000
Oct 30 11:26:05 2020 - NOTICE   Finished. 1
Oct 30 11:26:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:26:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:26:05 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:26:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:26:05 2020 - NOTICE   	DDTR Binning 	22.926208
Oct 30 11:26:05 2020 - NOTICE   	DDTR Corner_Turn 	14.374560
Oct 30 11:26:05 2020 - NOTICE   	DDTR Dedispersion 	1749.506594
Oct 30 11:26:05 2020 - NOTICE   	DDTR Host_To_Device 	419.047743
Oct 30 11:26:05 2020 - NOTICE   	DDTR total 	2205.995469
Oct 30 11:26:05 2020 - NOTICE   	Total total 	2206.104980
Oct 30 11:26:05 2020 - NOTICE   	Processed telescope time:	16171.007156
Oct 30 11:26:05 2020 - NOTICE    
Oct 30 11:26:05 2020 - NOTICE   	Real-time speed-up factor:	7.330117
Oct 30 11:26:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	555 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	555 MB.

Memory allocation for the DDTR
Number of time samples: 126336;
maxshift: 29680
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 4905;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  3061033920 bytes = 2919.229 MB;
Total memory required: 3700075456 bytes = 3528.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126336, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.641950
CT Device memory bandwidth in GB/s: 133.585170

NOTICE: 0.000000	490.500000	0.100000	4905

Amount of telescope time processed: 0.000000

781.250000
0.001836
74
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.500000	1012.500000	0.300000	1740

Amount of telescope time processed: 0.000000
timesamples: 156016

1171.875000
0.001836
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.500000	1830.000000	0.500000	1635

Amount of telescope time processed: 0.000000
timesamples: 92848

976.562500
0.001836
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1830.000000	2040.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 61264

976.562500
0.001836
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.2061 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 126336
Real-time speedup factor: 7.330117
NOTICE: Pipeline start/resume run_pipeline_generic.
