Oct 30 14:39:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 14:39:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 14:39:57 2020 - NOTICE   Checked for devices.
Oct 30 14:39:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 14:39:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 14:39:57 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 14:39:57 2020 - DEBUG    CARD INFORMATION:
Oct 30 14:39:58 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:39:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:39:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:39:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:39:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 14:39:59 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 14:39:59 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 14:39:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 14:39:59 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 14:39:59 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 14:39:59 2020 - DEBUG    Signal width [samples]:		312
Oct 30 14:39:59 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 14:39:59 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 14:39:59 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 14:39:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 14:39:59 2020 - DEBUG    Optimization settings:
Oct 30 14:39:59 2020 - DEBUG    		UNROLL:			4
Oct 30 14:39:59 2020 - DEBUG    		SNUMREG:		6
Oct 30 14:39:59 2020 - DEBUG    		SDIVINT:		14
Oct 30 14:39:59 2020 - DEBUG    		SDIVINDM:		64
Oct 30 14:39:59 2020 - DEBUG    ddtr+analysis:		false
Oct 30 14:39:59 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 14:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,492.800018,0.100000,1,1
Oct 30 14:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 492.800018,1030.400024,0.300000,2,2
Oct 30 14:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1030.400024,1862.400024,0.500000,4,4
Oct 30 14:39:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1862.400024,2118.399902,1.000000,8,8
Oct 30 14:39:59 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:39:59 2020 - DEBUG    ddtr ndms elements:
Oct 30 14:39:59 2020 - DEBUG         ndms[0]:		4928
Oct 30 14:39:59 2020 - DEBUG         ndms[1]:		1792
Oct 30 14:39:59 2020 - DEBUG         ndms[2]:		1664
Oct 30 14:39:59 2020 - DEBUG         ndms[3]:		256
Oct 30 14:39:59 2020 - DEBUG    ddtr maxshift:		31080
Oct 30 14:39:59 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 14:39:59 2020 - DEBUG    ddtr max_ndms:		4928
Oct 30 14:39:59 2020 - DEBUG    t_processed size:	4
Oct 30 14:39:59 2020 - DEBUG    t_processed elements:
Oct 30 14:39:59 2020 - DEBUG         t_processed[0][0]:	124992
Oct 30 14:39:59 2020 - DEBUG         t_processed[1][0]:	62496
Oct 30 14:39:59 2020 - DEBUG         t_processed[2][0]:	31248
Oct 30 14:39:59 2020 - DEBUG         t_processed[3][0]:	15624
Oct 30 14:39:59 2020 - DEBUG    power:			2.000000
Oct 30 14:39:59 2020 - NOTICE   Finished. 1
Oct 30 14:39:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 14:39:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 14:39:59 2020 - NOTICE   --------------------------------------------------------------
Oct 30 14:39:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 14:39:59 2020 - NOTICE   	DDTR Binning 	23.087264
Oct 30 14:39:59 2020 - NOTICE   	DDTR Corner_Turn 	14.381088
Oct 30 14:39:59 2020 - NOTICE   	DDTR Dedispersion 	852.526316
Oct 30 14:39:59 2020 - NOTICE   	DDTR Host_To_Device 	419.216163
Oct 30 14:39:59 2020 - NOTICE   	DDTR total 	1309.348285
Oct 30 14:39:59 2020 - NOTICE   	Total total 	1309.452637
Oct 30 14:39:59 2020 - NOTICE   	Processed telescope time:	15998.975754
Oct 30 14:39:59 2020 - NOTICE    
Oct 30 14:39:59 2020 - NOTICE   	Real-time speed-up factor:	12.218064
Oct 30 14:39:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	121 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 124992;
maxshift: 31080
Number of time samples + maxshift: 156072;
Number of channels: 2048
Maximum number of DM-trials: 4928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639270912 bytes = 609.656 MB;
DDTR output size:  3076491264 bytes = 2933.971 MB;
Total memory required: 3715762176 bytes = 3543.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	124992, 0
CORNER TURN!
156072 2048
32 8
4877 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.669731
CT Device memory bandwidth in GB/s: 133.601839

NOTICE: 0.000000	492.800018	0.100000	4928

Amount of telescope time processed: 0.000000

781.250000
0.001836
116
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.800018	1030.400024	0.300000	1792

Amount of telescope time processed: 0.000000
timesamples: 156072

1171.875000
0.001836
161
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1030.400024	1862.400024	0.500000	1664

Amount of telescope time processed: 0.000000
timesamples: 93576

976.562500
0.001836
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.400024	2118.399902	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 62328

976.562500
0.001836
138
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	124992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30945 (GPU estimate)
Amount of telescope time processed: 15.998976
Number of samples processed: 124992
Real-time speedup factor: 12.218063
NOTICE: Pipeline start/resume run_pipeline_generic.
