Oct 30 11:37:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:37:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:37:53 2020 - NOTICE   Checked for devices.
Oct 30 11:37:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:37:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:37:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:37:53 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:37:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1832.000000,2052.000000,1.000000,8,8
Oct 30 11:37:53 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:37:53 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:37:53 2020 - DEBUG         ndms[0]:		4900
Oct 30 11:37:53 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:37:53 2020 - DEBUG         ndms[2]:		1640
Oct 30 11:37:53 2020 - DEBUG         ndms[3]:		220
Oct 30 11:37:53 2020 - DEBUG    ddtr maxshift:		29600
Oct 30 11:37:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:37:53 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:37:53 2020 - DEBUG    t_processed size:	4
Oct 30 11:37:53 2020 - DEBUG    t_processed elements:
Oct 30 11:37:53 2020 - DEBUG         t_processed[0][0]:	125440
Oct 30 11:37:53 2020 - DEBUG         t_processed[1][0]:	62720
Oct 30 11:37:53 2020 - DEBUG         t_processed[2][0]:	31360
Oct 30 11:37:53 2020 - DEBUG         t_processed[3][0]:	15680
Oct 30 11:37:53 2020 - DEBUG    power:			2.000000
Oct 30 11:37:53 2020 - NOTICE   Pipeline is ready.
Oct 30 11:37:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:37:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:37:55 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:37:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:37:55 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:37:55 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 11:37:55 2020 - DEBUG    Signal width [samples]:		312
Oct 30 11:37:55 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:37:55 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:37:55 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:37:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:37:55 2020 - DEBUG    Optimization settings:
Oct 30 11:37:55 2020 - DEBUG    		UNROLL:			4
Oct 30 11:37:55 2020 - DEBUG    		SNUMREG:		4
Oct 30 11:37:55 2020 - DEBUG    		SDIVINT:		20
Oct 30 11:37:55 2020 - DEBUG    		SDIVINDM:		20
Oct 30 11:37:55 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:37:55 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:37:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 11:37:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1012.000000,0.300000,2,2
Oct 30 11:37:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1832.000000,0.500000,4,4
Oct 30 11:37:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1832.000000,2052.000000,1.000000,8,8
Oct 30 11:37:55 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:37:55 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:37:55 2020 - DEBUG         ndms[0]:		4900
Oct 30 11:37:55 2020 - DEBUG         ndms[1]:		1740
Oct 30 11:37:55 2020 - DEBUG         ndms[2]:		1640
Oct 30 11:37:55 2020 - DEBUG         ndms[3]:		220
Oct 30 11:37:55 2020 - DEBUG    ddtr maxshift:		29600
Oct 30 11:37:55 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:37:55 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:37:55 2020 - DEBUG    t_processed size:	4
Oct 30 11:37:55 2020 - DEBUG    t_processed elements:
Oct 30 11:37:55 2020 - DEBUG         t_processed[0][0]:	125440
Oct 30 11:37:55 2020 - DEBUG         t_processed[1][0]:	62720
Oct 30 11:37:55 2020 - DEBUG         t_processed[2][0]:	31360
Oct 30 11:37:55 2020 - DEBUG         t_processed[3][0]:	15680
Oct 30 11:37:55 2020 - DEBUG    power:			2.000000
Oct 30 11:37:55 2020 - NOTICE   Finished. 1
Oct 30 11:37:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:37:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:37:55 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:37:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:37:55 2020 - NOTICE   	DDTR Binning 	22.800640
Oct 30 11:37:55 2020 - NOTICE   	DDTR Corner_Turn 	14.344448
Oct 30 11:37:55 2020 - NOTICE   	DDTR Dedispersion 	1174.687172
Oct 30 11:37:55 2020 - NOTICE   	DDTR Host_To_Device 	417.408139
Oct 30 11:37:55 2020 - NOTICE   	DDTR total 	1629.379258
Oct 30 11:37:55 2020 - NOTICE   	Total total 	1629.491089
Oct 30 11:37:55 2020 - NOTICE   	Processed telescope time:	16056.320190
Oct 30 11:37:55 2020 - NOTICE    
Oct 30 11:37:55 2020 - NOTICE   	Real-time speed-up factor:	9.853580
Oct 30 11:37:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	553 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	553 MB.

Memory allocation for the DDTR
Number of time samples: 125440;
maxshift: 29600
Number of time samples + maxshift: 155040;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635043840 bytes = 605.625 MB;
DDTR output size:  3038784000 bytes = 2898.010 MB;
Total memory required: 3673827840 bytes = 3503.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 0
CORNER TURN!
155040 2048
32 8
4845 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.752506
CT Device memory bandwidth in GB/s: 133.051503

NOTICE: 0.000000	490.000000	0.100000	4900

Amount of telescope time processed: 0.000000

781.250000
0.001836
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1012.000000	0.300000	1740

Amount of telescope time processed: 0.000000
timesamples: 155040

1171.875000
0.001836
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1832.000000	0.500000	1640

Amount of telescope time processed: 0.000000
timesamples: 92320

976.562500
0.001836
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1832.000000	2052.000000	1.000000	220

Amount of telescope time processed: 0.000000
timesamples: 60960

976.562500
0.001836
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	125440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62949 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 125440
Real-time speedup factor: 9.853580
NOTICE: Pipeline start/resume run_pipeline_generic.
