Oct 30 11:09:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 11:09:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 11:09:08 2020 - NOTICE   Checked for devices.
Oct 30 11:09:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 11:09:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 11:09:08 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 11:09:08 2020 - DEBUG    CARD INFORMATION:
Oct 30 11:09:08 2020 - DEBUG    period:			0.000000
Oct 30 11:09:08 2020 - DEBUG    fch1:			1095.000000
Oct 30 11:09:08 2020 - DEBUG    foff:			-0.102539
Oct 30 11:09:08 2020 - DEBUG    fchannel:		0.000000
Oct 30 11:09:08 2020 - DEBUG    telescope_id:		0
Oct 30 11:09:08 2020 - DEBUG    machine_id:		0
Oct 30 11:09:08 2020 - DEBUG    data_type:		0
Oct 30 11:09:08 2020 - DEBUG    barycentric:		0
Oct 30 11:09:08 2020 - DEBUG    pulsarcentric:		0
Oct 30 11:09:08 2020 - DEBUG    nbits:			8
Oct 30 11:09:08 2020 - DEBUG    nsamples:		156250
Oct 30 11:09:08 2020 - DEBUG    nchans:			2048
Oct 30 11:09:08 2020 - DEBUG    nifs:			0
Oct 30 11:09:08 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 11:09:08 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 11:09:08 2020 - DEBUG    rawdatafile:		
Oct 30 11:09:08 2020 - DEBUG    source_name:		
Oct 30 11:09:08 2020 - DEBUG    N:			0
Oct 30 11:09:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:09:08 2020 - DEBUG    Optimization settings:
Oct 30 11:09:08 2020 - DEBUG    		UNROLL:			4
Oct 30 11:09:08 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:09:08 2020 - DEBUG    		SDIVINT:		16
Oct 30 11:09:08 2020 - DEBUG    		SDIVINDM:		10
Oct 30 11:09:08 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:09:08 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 11:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1009.000000,0.300000,2,2
Oct 30 11:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1829.000000,0.500000,4,4
Oct 30 11:09:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1829.000000,2039.000000,1.000000,8,8
Oct 30 11:09:08 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:09:08 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:09:08 2020 - DEBUG         ndms[0]:		4900
Oct 30 11:09:08 2020 - DEBUG         ndms[1]:		1730
Oct 30 11:09:08 2020 - DEBUG         ndms[2]:		1640
Oct 30 11:09:08 2020 - DEBUG         ndms[3]:		210
Oct 30 11:09:08 2020 - DEBUG    ddtr maxshift:		29760
Oct 30 11:09:08 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:09:08 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:09:08 2020 - DEBUG    t_processed size:	4
Oct 30 11:09:08 2020 - DEBUG    t_processed elements:
Oct 30 11:09:08 2020 - DEBUG         t_processed[0][0]:	126464
Oct 30 11:09:08 2020 - DEBUG         t_processed[1][0]:	63232
Oct 30 11:09:08 2020 - DEBUG         t_processed[2][0]:	31616
Oct 30 11:09:08 2020 - DEBUG         t_processed[3][0]:	15808
Oct 30 11:09:08 2020 - DEBUG    power:			2.000000
Oct 30 11:09:08 2020 - NOTICE   Pipeline is ready.
Oct 30 11:09:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 11:09:10 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 11:09:10 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 11:09:10 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 11:09:10 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 11:09:10 2020 - DEBUG    Signal start at [samples]:	1562
Oct 30 11:09:10 2020 - DEBUG    Signal width [samples]:		312
Oct 30 11:09:10 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 11:09:10 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 11:09:10 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 11:09:10 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 11:09:10 2020 - DEBUG    Optimization settings:
Oct 30 11:09:10 2020 - DEBUG    		UNROLL:			4
Oct 30 11:09:10 2020 - DEBUG    		SNUMREG:		2
Oct 30 11:09:10 2020 - DEBUG    		SDIVINT:		16
Oct 30 11:09:10 2020 - DEBUG    		SDIVINDM:		10
Oct 30 11:09:10 2020 - DEBUG    ddtr+analysis:		false
Oct 30 11:09:10 2020 - DEBUG    ddtr dm ranges:		4
Oct 30 11:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,490.000000,0.100000,1,1
Oct 30 11:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1009.000000,0.300000,2,2
Oct 30 11:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1009.000000,1829.000000,0.500000,4,4
Oct 30 11:09:10 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1829.000000,2039.000000,1.000000,8,8
Oct 30 11:09:10 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:09:10 2020 - DEBUG    ddtr ndms elements:
Oct 30 11:09:10 2020 - DEBUG         ndms[0]:		4900
Oct 30 11:09:10 2020 - DEBUG         ndms[1]:		1730
Oct 30 11:09:10 2020 - DEBUG         ndms[2]:		1640
Oct 30 11:09:10 2020 - DEBUG         ndms[3]:		210
Oct 30 11:09:10 2020 - DEBUG    ddtr maxshift:		29760
Oct 30 11:09:10 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 11:09:10 2020 - DEBUG    ddtr max_ndms:		4900
Oct 30 11:09:10 2020 - DEBUG    t_processed size:	4
Oct 30 11:09:10 2020 - DEBUG    t_processed elements:
Oct 30 11:09:10 2020 - DEBUG         t_processed[0][0]:	126464
Oct 30 11:09:10 2020 - DEBUG         t_processed[1][0]:	63232
Oct 30 11:09:10 2020 - DEBUG         t_processed[2][0]:	31616
Oct 30 11:09:10 2020 - DEBUG         t_processed[3][0]:	15808
Oct 30 11:09:10 2020 - DEBUG    power:			2.000000
Oct 30 11:09:10 2020 - NOTICE   Finished. 1
Oct 30 11:09:10 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 11:09:10 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 11:09:10 2020 - NOTICE   --------------------------------------------------------------
Oct 30 11:09:10 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 11:09:10 2020 - NOTICE   	DDTR Binning 	23.007872
Oct 30 11:09:10 2020 - NOTICE   	DDTR Corner_Turn 	14.360416
Oct 30 11:09:10 2020 - NOTICE   	DDTR Dedispersion 	1380.479541
Oct 30 11:09:10 2020 - NOTICE   	DDTR Host_To_Device 	420.754302
Oct 30 11:09:10 2020 - NOTICE   	DDTR total 	1838.742915
Oct 30 11:09:10 2020 - NOTICE   	Total total 	1838.856323
Oct 30 11:09:10 2020 - NOTICE   	Processed telescope time:	16187.391281
Oct 30 11:09:10 2020 - NOTICE    
Oct 30 11:09:10 2020 - NOTICE   	Real-time speed-up factor:	8.802967
Oct 30 11:09:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	556 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	556 MB.

Memory allocation for the DDTR
Number of time samples: 126464;
maxshift: 29760
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 4900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  3061990400 bytes = 2920.142 MB;
Total memory required: 3701883904 bytes = 3530.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126464, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.202556
CT Device memory bandwidth in GB/s: 133.921534

NOTICE: 0.000000	490.000000	0.100000	4900

Amount of telescope time processed: 0.000000

781.250000
0.001836
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1009.000000	0.300000	1730

Amount of telescope time processed: 0.000000
timesamples: 156224

1171.875000
0.001836
49
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1009.000000	1829.000000	0.500000	1640

Amount of telescope time processed: 0.000000
timesamples: 92992

976.562500
0.001836
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1829.000000	2039.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 61376

976.562500
0.001836
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	126464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83886 (GPU estimate)
Amount of telescope time processed: 16.187391
Number of samples processed: 126464
Real-time speedup factor: 8.802967
NOTICE: Pipeline start/resume run_pipeline_generic.
