Dec 20 21:46:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 21:46:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 21:46:33 2020 - NOTICE   Checked for devices.
Dec 20 21:46:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 21:46:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 21:46:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 21:46:33 2020 - DEBUG    CARD INFORMATION:
Dec 20 21:46:34 2020 - DEBUG    		SNUMREG:		2
Dec 20 21:46:34 2020 - DEBUG    		SDIVINT:		18
Dec 20 21:46:34 2020 - DEBUG    		SDIVINDM:		10
Dec 20 21:46:34 2020 - DEBUG    ddtr+analysis:		false
Dec 20 21:46:34 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 21:46:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,858.799988,0.380000,1,1
Dec 20 21:46:34 2020 - DEBUG         dm (low,high,step,inBin,outBin) 858.799988,1475.199951,0.920000,2,2
Dec 20 21:46:34 2020 - DEBUG    ddtr max_ndms:		2260
Dec 20 21:46:34 2020 - DEBUG    ddtr ndms elements:
Dec 20 21:46:34 2020 - DEBUG         ndms[0]:		2260
Dec 20 21:46:34 2020 - DEBUG         ndms[1]:		670
Dec 20 21:46:34 2020 - DEBUG    ddtr maxshift:		13464
Dec 20 21:46:34 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 21:46:34 2020 - DEBUG    ddtr max_ndms:		2260
Dec 20 21:46:34 2020 - DEBUG    t_processed size:	2
Dec 20 21:46:34 2020 - DEBUG    t_processed elements:
Dec 20 21:46:34 2020 - DEBUG         t_processed[0][0]:	35280
Dec 20 21:46:34 2020 - DEBUG         t_processed[1][0]:	17640
Dec 20 21:46:34 2020 - DEBUG    power:			2.000000
Dec 20 21:46:34 2020 - NOTICE   Finished. 1
Dec 20 21:46:34 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 21:46:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 21:46:34 2020 - NOTICE   --------------------------------------------------------------
Dec 20 21:46:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 21:46:34 2020 - NOTICE   	DDTR Binning 	3.596896
Dec 20 21:46:34 2020 - NOTICE   	DDTR Corner_Turn 	4.667136
Dec 20 21:46:34 2020 - NOTICE   	DDTR Dedispersion 	196.458876
Dec 20 21:46:34 2020 - NOTICE   	DDTR Host_To_Device 	131.013799
Dec 20 21:46:34 2020 - NOTICE   	DDTR total 	335.816141
Dec 20 21:46:34 2020 - NOTICE   	Total total 	335.898621
Dec 20 21:46:34 2020 - NOTICE   	Processed telescope time:	18063.360214
Dec 20 21:46:34 2020 - NOTICE    
Dec 20 21:46:34 2020 - NOTICE   	Real-time speed-up factor:	53.776226
Dec 20 21:46:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 35280;
maxshift: 13464
Number of time samples + maxshift: 48744;
Number of channels: 2048
Maximum number of DM-trials: 2260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199655424 bytes = 190.406 MB;
DDTR output size:  440645760 bytes = 420.233 MB;
Total memory required: 640301184 bytes = 610.639 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35280, 0
CORNER TURN!
48744 2048
32 8
1523 256
Performed CT: 0.004640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.095795
CT Device memory bandwidth in GB/s: 129.057477

NOTICE: 0.000000	858.799988	0.380000	2260

Amount of telescope time processed: 0.000000

742.187500
0.004619
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 858.799988	1475.199951	0.920000	670

Amount of telescope time processed: 0.000000
timesamples: 48744

898.437500
0.004619
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.335899 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 53.776230
NOTICE: Pipeline start/resume run_pipeline_generic.
