Dec 20 08:21:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 08:21:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 08:21:11 2020 - NOTICE   Checked for devices.
Dec 20 08:21:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 08:21:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 08:21:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 08:21:11 2020 - DEBUG    CARD INFORMATION:
Dec 20 08:21:11 2020 - DEBUG    tsamp:			0.000512
Dec 20 08:21:11 2020 - DEBUG    refdm:			0.000000
Dec 20 08:21:11 2020 - DEBUG    period:			0.000000
Dec 20 08:21:11 2020 - DEBUG    fch1:			1380.000000
Dec 20 08:21:11 2020 - DEBUG    foff:			-0.175781
Dec 20 08:21:11 2020 - DEBUG    fchannel:		0.000000
Dec 20 08:21:11 2020 - DEBUG    telescope_id:		0
Dec 20 08:21:11 2020 - DEBUG    machine_id:		0
Dec 20 08:21:11 2020 - DEBUG    data_type:		0
Dec 20 08:21:11 2020 - DEBUG    barycentric:		0
Dec 20 08:21:11 2020 - DEBUG    pulsarcentric:		0
Dec 20 08:21:11 2020 - DEBUG    nbits:			8
Dec 20 08:21:11 2020 - DEBUG    nsamples:		48828
Dec 20 08:21:11 2020 - DEBUG    nchans:			1024
Dec 20 08:21:11 2020 - DEBUG    nifs:			0
Dec 20 08:21:11 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 08:21:11 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 08:21:11 2020 - DEBUG    rawdatafile:		
Dec 20 08:21:11 2020 - DEBUG    source_name:		
Dec 20 08:21:11 2020 - DEBUG    N:			0
Dec 20 08:21:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 08:21:11 2020 - DEBUG    Optimization settings:
Dec 20 08:21:11 2020 - DEBUG    		UNROLL:			4
Dec 20 08:21:11 2020 - DEBUG    		SNUMREG:		8
Dec 20 08:21:11 2020 - DEBUG    		SDIVINT:		16
Dec 20 08:21:11 2020 - DEBUG    		SDIVINDM:		50
Dec 20 08:21:11 2020 - DEBUG    ddtr+analysis:		false
Dec 20 08:21:11 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 08:21:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 08:21:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2745.000000,4.500000,2,2
Dec 20 08:21:11 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 08:21:11 2020 - DEBUG    ddtr ndms elements:
Dec 20 08:21:11 2020 - DEBUG         ndms[0]:		1400
Dec 20 08:21:11 2020 - DEBUG         ndms[1]:		50
Dec 20 08:21:11 2020 - DEBUG    ddtr maxshift:		4352
Dec 20 08:21:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 08:21:11 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 08:21:11 2020 - DEBUG    t_processed size:	2
Dec 20 08:21:11 2020 - DEBUG    t_processed elements:
Dec 20 08:21:11 2020 - DEBUG         t_processed[0][0]:	44032
Dec 20 08:21:11 2020 - DEBUG         t_processed[1][0]:	22016
Dec 20 08:21:11 2020 - DEBUG    power:			2.000000
Dec 20 08:21:11 2020 - NOTICE   Pipeline is ready.
Dec 20 08:21:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:21:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:21:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:21:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 08:21:11 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 08:21:11 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 08:21:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 08:21:11 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 08:21:11 2020 - DEBUG    Signal start at [samples]:	390
Dec 20 08:21:11 2020 - DEBUG    Signal width [samples]:		78
Dec 20 08:21:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 08:21:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 08:21:11 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 08:21:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 08:21:11 2020 - DEBUG    Optimization settings:
Dec 20 08:21:11 2020 - DEBUG    		UNROLL:			4
Dec 20 08:21:11 2020 - DEBUG    		SNUMREG:		8
Dec 20 08:21:11 2020 - DEBUG    		SDIVINT:		16
Dec 20 08:21:11 2020 - DEBUG    		SDIVINDM:		50
Dec 20 08:21:11 2020 - DEBUG    ddtr+analysis:		false
Dec 20 08:21:11 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 08:21:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,1.800000,1,1
Dec 20 08:21:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,2745.000000,4.500000,2,2
Dec 20 08:21:11 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 08:21:11 2020 - DEBUG    ddtr ndms elements:
Dec 20 08:21:11 2020 - DEBUG         ndms[0]:		1400
Dec 20 08:21:11 2020 - DEBUG         ndms[1]:		50
Dec 20 08:21:11 2020 - DEBUG    ddtr maxshift:		4352
Dec 20 08:21:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 08:21:11 2020 - DEBUG    ddtr max_ndms:		1400
Dec 20 08:21:11 2020 - DEBUG    t_processed size:	2
Dec 20 08:21:11 2020 - DEBUG    t_processed elements:
Dec 20 08:21:11 2020 - DEBUG         t_processed[0][0]:	44032
Dec 20 08:21:11 2020 - DEBUG         t_processed[1][0]:	22016
Dec 20 08:21:11 2020 - DEBUG    power:			2.000000
Dec 20 08:21:11 2020 - NOTICE   Finished. 1
Dec 20 08:21:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 08:21:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 08:21:11 2020 - NOTICE   --------------------------------------------------------------
Dec 20 08:21:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 08:21:11 2020 - NOTICE   	DDTR Binning 	1.886560
Dec 20 08:21:11 2020 - NOTICE   	DDTR Corner_Turn 	2.210528
Dec 20 08:21:11 2020 - NOTICE   	DDTR Dedispersion 	47.639617
Dec 20 08:21:11 2020 - NOTICE   	DDTR Host_To_Device 	65.045827
Dec 20 08:21:11 2020 - NOTICE   	DDTR total 	116.866878
Dec 20 08:21:11 2020 - NOTICE   	Total total 	116.946945
Dec 20 08:21:11 2020 - NOTICE   	Processed telescope time:	22544.384003
Dec 20 08:21:11 2020 - NOTICE    
Dec 20 08:21:11 2020 - NOTICE   	Real-time speed-up factor:	192.774458
Dec 20 08:21:11 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	23 MB.

Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 4352
Number of time samples + maxshift: 48384;
Number of channels: 1024
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99090432 bytes = 94.500 MB;
DDTR output size:  270950400 bytes = 258.398 MB;
Total memory required: 370040832 bytes = 352.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
48384 1024
32 8
1512 128
Performed CT: 0.002185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.729152
CT Device memory bandwidth in GB/s: 136.037491

NOTICE: 0.000000	2520.000000	1.800000	1400

Amount of telescope time processed: 0.000000

3515.625000
0.000702
150
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	2745.000000	4.500000	50

Amount of telescope time processed: 0.000000
timesamples: 48384

4394.531250
0.000702
181
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	44032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116947 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 44032
Real-time speedup factor: 192.774460
NOTICE: Pipeline start/resume run_pipeline_generic.
