Dec 19 19:44:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:44:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:44:22 2020 - NOTICE   Checked for devices.
Dec 19 19:44:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:44:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:44:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:44:22 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:44:22 2020 - NOTICE   	DDTR Binning 	0.808768
Dec 19 19:44:22 2020 - NOTICE   	DDTR Corner_Turn 	0.543488
Dec 19 19:44:22 2020 - NOTICE   	DDTR Dedispersion 	6.028800
Dec 19 19:44:22 2020 - NOTICE   	DDTR Host_To_Device 	16.269760
Dec 19 19:44:22 2020 - NOTICE   	DDTR total 	23.763007
Dec 19 19:44:22 2020 - NOTICE   	Total total 	23.863264
Dec 19 19:44:22 2020 - NOTICE   	Processed telescope time:	17301.504135
Dec 19 19:44:22 2020 - NOTICE    
Dec 19 19:44:22 2020 - NOTICE   	Real-time speed-up factor:	725.026722
Dec 19 19:44:22 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	24 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 7104
Number of time samples + maxshift: 24000;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24576000 bytes = 23.438 MB;
DDTR output size:  86016000 bytes = 82.031 MB;
Total memory required: 110592000 bytes = 105.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
24000 512
32 8
750 64
Performed CT: 0.000518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.154145
CT Device memory bandwidth in GB/s: 142.292487

NOTICE: 0.000000	680.959961	0.760000	896

Amount of telescope time processed: 0.000000

742.187500
0.003070
303
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.959961	1295.359985	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 24000

781.250000
0.003070
318
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.359985	2050.560059	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15552

1440.429688
0.003070
575
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0238633 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 725.026733
NOTICE: Pipeline start/resume run_pipeline_generic.
