Dec 19 19:41:39 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 19:41:39 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 19:41:39 2020 - NOTICE   Checked for devices.
Dec 19 19:41:39 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 19:41:39 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 19:41:39 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 19:41:39 2020 - DEBUG    CARD INFORMATION:
Dec 19 19:41:39 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 19 19:41:39 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 19 19:41:39 2020 - DEBUG    ID # on this machine:	0
Dec 19 19:41:39 2020 - DEBUG    Driver version:		11010
Dec 19 19:41:39 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 19 19:41:39 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 19 19:41:39 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 19 19:41:39 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 19 19:41:39 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 19 19:41:39 2020 - DEBUG    az_start:		0.000000
Dec 19 19:41:39 2020 - DEBUG    za_start:		0.000000
Dec 19 19:41:39 2020 - DEBUG    src_raj:			0.000000
Dec 19 19:41:39 2020 - DEBUG    src_dej:			0.000000
Dec 19 19:41:39 2020 - DEBUG    tstart:			50000.000000
Dec 19 19:41:39 2020 - DEBUG    tsamp:			0.001024
Dec 19 19:41:39 2020 - DEBUG    refdm:			0.000000
Dec 19 19:41:39 2020 - DEBUG    period:			0.000000
Dec 19 19:41:39 2020 - DEBUG    fch1:			750.000000
Dec 19 19:41:39 2020 - DEBUG    foff:			-0.234375
Dec 19 19:41:39 2020 - DEBUG    fchannel:		0.000000
Dec 19 19:41:39 2020 - DEBUG    telescope_id:		0
Dec 19 19:41:39 2020 - DEBUG    machine_id:		0
Dec 19 19:41:39 2020 - DEBUG    data_type:		0
Dec 19 19:41:39 2020 - DEBUG    barycentric:		0
Dec 19 19:41:39 2020 - DEBUG    pulsarcentric:		0
Dec 19 19:41:39 2020 - DEBUG    nbits:			8
Dec 19 19:41:39 2020 - DEBUG    nsamples:		24414
Dec 19 19:41:39 2020 - DEBUG    nchans:			512
Dec 19 19:41:39 2020 - DEBUG    nifs:			0
Dec 19 19:41:39 2020 - DEBUG    FREQUENCY_START:		0
Dec 19 19:41:39 2020 - DEBUG    FREQUENCY_END:		0
Dec 19 19:41:39 2020 - DEBUG    rawdatafile:		
Dec 19 19:41:39 2020 - DEBUG    source_name:		
Dec 19 19:41:39 2020 - DEBUG    N:			0
Dec 19 19:41:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:41:39 2020 - DEBUG    Optimization settings:
Dec 19 19:41:39 2020 - DEBUG    		UNROLL:			4
Dec 19 19:41:39 2020 - DEBUG    		SNUMREG:		2
Dec 19 19:41:39 2020 - DEBUG    		SDIVINT:		4
Dec 19 19:41:39 2020 - DEBUG    		SDIVINDM:		128
Dec 19 19:41:39 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:41:39 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.959961,0.760000,1,1
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.959961,1295.359985,1.600000,2,2
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1295.359985,2050.560059,5.900000,4,4
Dec 19 19:41:39 2020 - DEBUG    ddtr max_ndms:		896
Dec 19 19:41:39 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:41:39 2020 - DEBUG         ndms[0]:		896
Dec 19 19:41:39 2020 - DEBUG         ndms[1]:		384
Dec 19 19:41:39 2020 - DEBUG         ndms[2]:		128
Dec 19 19:41:39 2020 - DEBUG    ddtr maxshift:		6224
Dec 19 19:41:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:41:39 2020 - DEBUG    ddtr max_ndms:		896
Dec 19 19:41:39 2020 - DEBUG    t_processed size:	3
Dec 19 19:41:39 2020 - DEBUG    t_processed elements:
Dec 19 19:41:39 2020 - DEBUG         t_processed[0][0]:	18176
Dec 19 19:41:39 2020 - DEBUG         t_processed[1][0]:	9088
Dec 19 19:41:39 2020 - DEBUG         t_processed[2][0]:	4544
Dec 19 19:41:39 2020 - DEBUG    power:			2.000000
Dec 19 19:41:39 2020 - NOTICE   Pipeline is ready.
Dec 19 19:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:41:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 19 19:41:39 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 19:41:39 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 19:41:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 19:41:39 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 19:41:39 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 19:41:39 2020 - DEBUG    Signal width [samples]:		39
Dec 19 19:41:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 19:41:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 19:41:39 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 19:41:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 19:41:39 2020 - DEBUG    Optimization settings:
Dec 19 19:41:39 2020 - DEBUG    		UNROLL:			4
Dec 19 19:41:39 2020 - DEBUG    		SNUMREG:		2
Dec 19 19:41:39 2020 - DEBUG    		SDIVINT:		4
Dec 19 19:41:39 2020 - DEBUG    		SDIVINDM:		128
Dec 19 19:41:39 2020 - DEBUG    ddtr+analysis:		false
Dec 19 19:41:39 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.959961,0.760000,1,1
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 680.959961,1295.359985,1.600000,2,2
Dec 19 19:41:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1295.359985,2050.560059,5.900000,4,4
Dec 19 19:41:39 2020 - DEBUG    ddtr max_ndms:		896
Dec 19 19:41:39 2020 - DEBUG    ddtr ndms elements:
Dec 19 19:41:39 2020 - DEBUG         ndms[0]:		896
Dec 19 19:41:39 2020 - DEBUG         ndms[1]:		384
Dec 19 19:41:39 2020 - DEBUG         ndms[2]:		128
Dec 19 19:41:39 2020 - DEBUG    ddtr maxshift:		6224
Dec 19 19:41:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 19:41:39 2020 - DEBUG    ddtr max_ndms:		896
Dec 19 19:41:39 2020 - DEBUG    t_processed size:	3
Dec 19 19:41:39 2020 - DEBUG    t_processed elements:
Dec 19 19:41:39 2020 - DEBUG         t_processed[0][0]:	18176
Dec 19 19:41:39 2020 - DEBUG         t_processed[1][0]:	9088
Dec 19 19:41:39 2020 - DEBUG         t_processed[2][0]:	4544
Dec 19 19:41:39 2020 - DEBUG    power:			2.000000
Dec 19 19:41:39 2020 - NOTICE   Finished. 2
Dec 19 19:41:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 19:41:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 19:41:39 2020 - NOTICE   --------------------------------------------------------------
Dec 19 19:41:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 19:41:39 2020 - NOTICE   	DDTR Binning 	0.806944
Dec 19 19:41:39 2020 - NOTICE   	DDTR Corner_Turn 	0.553248
Dec 19 19:41:39 2020 - NOTICE   	DDTR Dedispersion 	12.397824
Dec 19 19:41:39 2020 - NOTICE   	DDTR Host_To_Device 	16.535487
Dec 19 19:41:39 2020 - NOTICE   	DDTR total 	30.404320
Dec 19 19:41:39 2020 - NOTICE   	Total total 	30.501663
Dec 19 19:41:39 2020 - NOTICE   	Processed telescope time:	18612.224579
Dec 19 19:41:39 2020 - NOTICE    
Dec 19 19:41:39 2020 - NOTICE   	Real-time speed-up factor:	610.203596
Dec 19 19:41:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	21 MB.
NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	21 MB.

Memory allocation for the DDTR
Number of time samples: 18176;
maxshift: 6224
Number of time samples + maxshift: 24400;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24985600 bytes = 23.828 MB;
DDTR output size:  87449600 bytes = 83.398 MB;
Total memory required: 112435200 bytes = 107.227 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18176, 0
CORNER TURN!
24400 512
32 8
762 64
Performed CT: 0.000526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.198437
CT Device memory bandwidth in GB/s: 142.319062

NOTICE: 0.000000	680.959961	0.760000	896

Amount of telescope time processed: 0.000000

742.187500
0.003070
295
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.959961	1295.359985	1.600000	384

Amount of telescope time processed: 0.000000
timesamples: 24400

781.250000
0.003070
310
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1295.359985	2050.560059	5.900000	128

Amount of telescope time processed: 0.000000
timesamples: 15312

1440.429688
0.003070
567
lineshift:	575
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0305017 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 18176
Real-time speedup factor: 610.203613
NOTICE: Pipeline start/resume run_pipeline_generic.
