Dec 19 17:52:00 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 19 17:52:00 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 19 17:52:00 2020 - NOTICE   Checked for devices.
Dec 19 17:52:00 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 19 17:52:00 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 19 17:52:00 2020 - NOTICE   init_card complete. Selected card 0.
Dec 19 17:52:00 2020 - DEBUG    CARD INFORMATION:
Dec 19 17:52:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 19 17:52:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 19 17:52:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 19 17:52:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 19 17:52:00 2020 - DEBUG    Signal start at [samples]:	195
Dec 19 17:52:00 2020 - DEBUG    Signal width [samples]:		39
Dec 19 17:52:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 19 17:52:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 19 17:52:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 19 17:52:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 19 17:52:00 2020 - DEBUG    Optimization settings:
Dec 19 17:52:00 2020 - DEBUG    		UNROLL:			4
Dec 19 17:52:00 2020 - DEBUG    		SNUMREG:		2
Dec 19 17:52:00 2020 - DEBUG    		SDIVINT:		25
Dec 19 17:52:00 2020 - DEBUG    		SDIVINDM:		15
Dec 19 17:52:00 2020 - DEBUG    ddtr+analysis:		false
Dec 19 17:52:00 2020 - DEBUG    ddtr dm ranges:		3
Dec 19 17:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,592.799988,0.760000,1,1
Dec 19 17:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1048.800049,1.600000,2,2
Dec 19 17:52:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,1491.300049,5.900000,4,4
Dec 19 17:52:00 2020 - DEBUG    ddtr max_ndms:		780
Dec 19 17:52:00 2020 - DEBUG    ddtr ndms elements:
Dec 19 17:52:00 2020 - DEBUG         ndms[0]:		780
Dec 19 17:52:00 2020 - DEBUG         ndms[1]:		285
Dec 19 17:52:00 2020 - DEBUG         ndms[2]:		75
Dec 19 17:52:00 2020 - DEBUG    ddtr maxshift:		4900
Dec 19 17:52:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 19 17:52:00 2020 - DEBUG    ddtr max_ndms:		780
Dec 19 17:52:00 2020 - DEBUG    t_processed size:	3
Dec 19 17:52:00 2020 - DEBUG    t_processed elements:
Dec 19 17:52:00 2020 - DEBUG         t_processed[0][0]:	19200
Dec 19 17:52:00 2020 - DEBUG         t_processed[1][0]:	9600
Dec 19 17:52:00 2020 - DEBUG         t_processed[2][0]:	4800
Dec 19 17:52:00 2020 - DEBUG    power:			2.000000
Dec 19 17:52:00 2020 - NOTICE   Finished. 1
Dec 19 17:52:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 19 17:52:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 19 17:52:00 2020 - NOTICE   --------------------------------------------------------------
Dec 19 17:52:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 19 17:52:00 2020 - NOTICE   	DDTR Binning 	0.792000
Dec 19 17:52:00 2020 - NOTICE   	DDTR Corner_Turn 	0.548384
Dec 19 17:52:00 2020 - NOTICE   	DDTR Dedispersion 	14.216256
Dec 19 17:52:00 2020 - NOTICE   	DDTR Host_To_Device 	16.331456
Dec 19 17:52:00 2020 - NOTICE   	DDTR total 	32.000159
Dec 19 17:52:00 2020 - NOTICE   	Total total 	32.098591
Dec 19 17:52:00 2020 - NOTICE   	Processed telescope time:	19660.799026
Dec 19 17:52:00 2020 - NOTICE    
Dec 19 17:52:00 2020 - NOTICE   	Real-time speed-up factor:	612.512840
Dec 19 17:52:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 4900
Number of time samples + maxshift: 24100;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24678400 bytes = 23.535 MB;
DDTR output size:  75192000 bytes = 71.709 MB;
Total memory required: 99870400 bytes = 95.244 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
24100 512
32 8
753 64
Performed CT: 0.000523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.047256
CT Device memory bandwidth in GB/s: 141.628353

NOTICE: 0.000000	592.799988	0.760000	780

Amount of telescope time processed: 0.000000

742.187500
0.003070
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1048.800049	1.600000	285

Amount of telescope time processed: 0.000000
timesamples: 24100

781.250000
0.003070
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.800049	1491.300049	5.900000	75

Amount of telescope time processed: 0.000000
timesamples: 14500

1440.429688
0.003070
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320986 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 19200
Real-time speedup factor: 612.512817
NOTICE: Pipeline start/resume run_pipeline_generic.
