Jan  8 09:40:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 09:40:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 09:40:49 2021 - NOTICE   Checked for devices.
Jan  8 09:40:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 09:40:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 09:40:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 09:40:49 2021 - DEBUG    CARD INFORMATION:
Jan  8 09:40:49 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:40:49 2021 - DEBUG    t_processed size:	5
Jan  8 09:40:49 2021 - DEBUG    t_processed elements:
Jan  8 09:40:49 2021 - DEBUG         t_processed[0][0]:	50176
Jan  8 09:40:49 2021 - DEBUG         t_processed[1][0]:	25088
Jan  8 09:40:49 2021 - DEBUG         t_processed[2][0]:	12544
Jan  8 09:40:49 2021 - DEBUG         t_processed[3][0]:	6272
Jan  8 09:40:49 2021 - DEBUG         t_processed[4][0]:	3136
Jan  8 09:40:49 2021 - DEBUG    power:			2.000000
Jan  8 09:40:49 2021 - NOTICE   Finished. 1
Jan  8 09:40:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 09:40:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 09:40:49 2021 - NOTICE   --------------------------------------------------------------
Jan  8 09:40:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 09:40:49 2021 - NOTICE   	DDTR Binning 	10.462112
Jan  8 09:40:49 2021 - NOTICE   	DDTR Corner_Turn 	4.389536
Jan  8 09:40:49 2021 - NOTICE   	DDTR Dedispersion 	79.529184
Jan  8 09:40:49 2021 - NOTICE   	DDTR Host_To_Device 	130.818885
Jan  8 09:40:49 2021 - NOTICE   	DDTR total 	225.365625
Jan  8 09:40:49 2021 - NOTICE   	Total total 	225.515518
Jan  8 09:40:49 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan  8 09:40:49 2021 - NOTICE    
Jan  8 09:40:49 2021 - NOTICE   	Real-time speed-up factor:	56.958633
Jan  8 09:40:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 47136
Number of time samples + maxshift: 97312;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  443742720 bytes = 423.186 MB;
Total memory required: 643037696 bytes = 613.249 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
97312 1024
32 8
3041 128
Performed CT: 0.004364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.324738
CT Device memory bandwidth in GB/s: 136.994843

NOTICE: 0.000000	54.720001	0.048000	1140

Amount of telescope time processed: 0.000000

187.500000
0.019441
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	92.520004	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 97312

123.046875
0.019441
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.520004	178.320007	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 72224

107.421875
0.019441
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.320007	353.119995	0.380000	460

Amount of telescope time processed: 0.000000
timesamples: 59680

185.546875
0.019441
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.119995	620.119995	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 53408

217.285156
0.019441
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.225516 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 56.958633
NOTICE: Pipeline start/resume run_pipeline_generic.
