Jan  8 10:30:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:30:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:30:19 2021 - NOTICE   Checked for devices.
Jan  8 10:30:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:30:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:30:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:30:19 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:30:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  8 10:30:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  8 10:30:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  8 10:30:19 2021 - DEBUG    ID # on this machine:	0
Jan  8 10:30:19 2021 - DEBUG    Driver version:		11010
Jan  8 10:30:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  8 10:30:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  8 10:30:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  8 10:30:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:30:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 10:30:19 2021 - DEBUG    az_start:		0.000000
Jan  8 10:30:19 2021 - DEBUG    za_start:		0.000000
Jan  8 10:30:19 2021 - DEBUG    src_raj:			0.000000
Jan  8 10:30:19 2021 - DEBUG    src_dej:			0.000000
Jan  8 10:30:19 2021 - DEBUG    tstart:			50000.000000
Jan  8 10:30:19 2021 - DEBUG    tsamp:			0.000256
Jan  8 10:30:19 2021 - DEBUG    refdm:			0.000000
Jan  8 10:30:19 2021 - DEBUG    period:			0.000000
Jan  8 10:30:19 2021 - DEBUG    fch1:			331.000000
Jan  8 10:30:19 2021 - DEBUG    foff:			-0.060547
Jan  8 10:30:19 2021 - DEBUG    fchannel:		0.000000
Jan  8 10:30:19 2021 - DEBUG    telescope_id:		0
Jan  8 10:30:19 2021 - DEBUG    machine_id:		0
Jan  8 10:30:19 2021 - DEBUG    data_type:		0
Jan  8 10:30:19 2021 - DEBUG    barycentric:		0
Jan  8 10:30:19 2021 - DEBUG    pulsarcentric:		0
Jan  8 10:30:19 2021 - DEBUG    nbits:			8
Jan  8 10:30:19 2021 - DEBUG    nsamples:		97656
Jan  8 10:30:19 2021 - DEBUG    nchans:			1024
Jan  8 10:30:19 2021 - DEBUG    nifs:			0
Jan  8 10:30:19 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 10:30:19 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 10:30:19 2021 - DEBUG    rawdatafile:		
Jan  8 10:30:19 2021 - DEBUG    source_name:		
Jan  8 10:30:19 2021 - DEBUG    N:			0
Jan  8 10:30:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:30:19 2021 - DEBUG    Optimization settings:
Jan  8 10:30:19 2021 - DEBUG    		UNROLL:			4
Jan  8 10:30:19 2021 - DEBUG    		SNUMREG:		6
Jan  8 10:30:19 2021 - DEBUG    		SDIVINT:		12
Jan  8 10:30:19 2021 - DEBUG    		SDIVINDM:		40
Jan  8 10:30:19 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:30:19 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.048000,1,1
Jan  8 10:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,93.479996,0.063000,2,2
Jan  8 10:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,181.479996,0.110000,4,4
Jan  8 10:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.479996,363.880005,0.380000,8,8
Jan  8 10:30:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.880005,648.679993,0.890000,16,16
Jan  8 10:30:19 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:30:19 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:30:19 2021 - DEBUG         ndms[0]:		1160
Jan  8 10:30:19 2021 - DEBUG         ndms[1]:		600
Jan  8 10:30:19 2021 - DEBUG         ndms[2]:		800
Jan  8 10:30:19 2021 - DEBUG         ndms[3]:		480
Jan  8 10:30:19 2021 - DEBUG         ndms[4]:		320
Jan  8 10:30:19 2021 - DEBUG    ddtr maxshift:		50832
Jan  8 10:30:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:30:19 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:30:19 2021 - DEBUG    t_processed size:	5
Jan  8 10:30:19 2021 - DEBUG    t_processed elements:
Jan  8 10:30:19 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 10:30:19 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 10:30:19 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 10:30:19 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 10:30:19 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 10:30:19 2021 - DEBUG    power:			2.000000
Jan  8 10:30:19 2021 - NOTICE   Pipeline is ready.
Jan  8 10:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:19 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:30:20 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:30:20 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:30:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:30:20 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:30:20 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:30:20 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:30:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:30:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:30:20 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:30:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:30:20 2021 - DEBUG    Optimization settings:
Jan  8 10:30:20 2021 - DEBUG    		UNROLL:			4
Jan  8 10:30:20 2021 - DEBUG    		SNUMREG:		6
Jan  8 10:30:20 2021 - DEBUG    		SDIVINT:		12
Jan  8 10:30:20 2021 - DEBUG    		SDIVINDM:		40
Jan  8 10:30:20 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:30:20 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.680000,0.048000,1,1
Jan  8 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.680000,93.479996,0.063000,2,2
Jan  8 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,181.479996,0.110000,4,4
Jan  8 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.479996,363.880005,0.380000,8,8
Jan  8 10:30:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.880005,648.679993,0.890000,16,16
Jan  8 10:30:20 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:30:20 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:30:20 2021 - DEBUG         ndms[0]:		1160
Jan  8 10:30:20 2021 - DEBUG         ndms[1]:		600
Jan  8 10:30:20 2021 - DEBUG         ndms[2]:		800
Jan  8 10:30:20 2021 - DEBUG         ndms[3]:		480
Jan  8 10:30:20 2021 - DEBUG         ndms[4]:		320
Jan  8 10:30:20 2021 - DEBUG    ddtr maxshift:		50832
Jan  8 10:30:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:30:20 2021 - DEBUG    ddtr max_ndms:		1160
Jan  8 10:30:20 2021 - DEBUG    t_processed size:	5
Jan  8 10:30:20 2021 - DEBUG    t_processed elements:
Jan  8 10:30:20 2021 - DEBUG         t_processed[0][0]:	46080
Jan  8 10:30:20 2021 - DEBUG         t_processed[1][0]:	23040
Jan  8 10:30:20 2021 - DEBUG         t_processed[2][0]:	11520
Jan  8 10:30:20 2021 - DEBUG         t_processed[3][0]:	5760
Jan  8 10:30:20 2021 - DEBUG         t_processed[4][0]:	2880
Jan  8 10:30:20 2021 - DEBUG    power:			2.000000
Jan  8 10:30:20 2021 - NOTICE   Finished. 1
Jan  8 10:30:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:30:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:30:20 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:30:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:30:20 2021 - NOTICE   	DDTR Binning 	10.765184
Jan  8 10:30:20 2021 - NOTICE   	DDTR Corner_Turn 	4.373120
Jan  8 10:30:20 2021 - NOTICE   	DDTR Dedispersion 	45.468736
Jan  8 10:30:20 2021 - NOTICE   	DDTR Host_To_Device 	130.247995
Jan  8 10:30:20 2021 - NOTICE   	DDTR total 	191.018144
Jan  8 10:30:20 2021 - NOTICE   	Total total 	191.153091
Jan  8 10:30:20 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan  8 10:30:20 2021 - NOTICE    
Jan  8 10:30:20 2021 - NOTICE   	Real-time speed-up factor:	61.712212
Jan  8 10:30:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	224 MB.
NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	224 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 50832
Number of time samples + maxshift: 96912;
Number of channels: 1024
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  449671680 bytes = 428.840 MB;
Total memory required: 648147456 bytes = 618.122 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
96912 1024
32 8
3028 128
Performed CT: 0.004347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.230564
CT Device memory bandwidth in GB/s: 136.938339

NOTICE: 0.000000	55.680000	0.048000	1160

Amount of telescope time processed: 0.000000

187.500000
0.019441
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.680000	93.479996	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96912

123.046875
0.019441
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.479996	181.479996	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 73872

107.421875
0.019441
103
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.479996	363.880005	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 62352

185.546875
0.019441
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.880005	648.679993	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 56592

217.285156
0.019441
186
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191153 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 46080
Real-time speedup factor: 61.712212
NOTICE: Pipeline start/resume run_pipeline_generic.
