Jan  8 09:54:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 09:54:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 09:54:13 2021 - NOTICE   Checked for devices.
Jan  8 09:54:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 09:54:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 09:54:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 09:54:13 2021 - DEBUG    CARD INFORMATION:
Jan  8 09:54:13 2021 - DEBUG    t_processed elements:
Jan  8 09:54:13 2021 - DEBUG         t_processed[0][0]:	49152
Jan  8 09:54:13 2021 - DEBUG         t_processed[1][0]:	24576
Jan  8 09:54:13 2021 - DEBUG         t_processed[2][0]:	12288
Jan  8 09:54:13 2021 - DEBUG         t_processed[3][0]:	6144
Jan  8 09:54:13 2021 - DEBUG         t_processed[4][0]:	3072
Jan  8 09:54:13 2021 - DEBUG    power:			2.000000
Jan  8 09:54:13 2021 - NOTICE   Pipeline is ready.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 09:54:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:54:13 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 09:54:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 09:54:13 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 09:54:13 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 09:54:13 2021 - DEBUG    Signal width [samples]:		156
Jan  8 09:54:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 09:54:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 09:54:13 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 09:54:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:54:13 2021 - DEBUG    Optimization settings:
Jan  8 09:54:13 2021 - DEBUG    		UNROLL:			4
Jan  8 09:54:13 2021 - DEBUG    		SNUMREG:		2
Jan  8 09:54:13 2021 - DEBUG    		SDIVINT:		16
Jan  8 09:54:13 2021 - DEBUG    		SDIVINDM:		24
Jan  8 09:54:13 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:54:13 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.144001,0.048000,1,1
Jan  8 09:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.144001,91.944000,0.063000,2,2
Jan  8 09:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.944000,179.063995,0.110000,4,4
Jan  8 09:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.063995,352.343994,0.380000,8,8
Jan  8 09:54:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.343994,630.023987,0.890000,16,16
Jan  8 09:54:13 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:54:13 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:54:13 2021 - DEBUG         ndms[0]:		1128
Jan  8 09:54:13 2021 - DEBUG         ndms[1]:		600
Jan  8 09:54:13 2021 - DEBUG         ndms[2]:		792
Jan  8 09:54:13 2021 - DEBUG         ndms[3]:		456
Jan  8 09:54:13 2021 - DEBUG         ndms[4]:		312
Jan  8 09:54:13 2021 - DEBUG    ddtr maxshift:		48192
Jan  8 09:54:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:54:13 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:54:13 2021 - DEBUG    t_processed size:	5
Jan  8 09:54:13 2021 - DEBUG    t_processed elements:
Jan  8 09:54:13 2021 - DEBUG         t_processed[0][0]:	49152
Jan  8 09:54:13 2021 - DEBUG         t_processed[1][0]:	24576
Jan  8 09:54:13 2021 - DEBUG         t_processed[2][0]:	12288
Jan  8 09:54:13 2021 - DEBUG         t_processed[3][0]:	6144
Jan  8 09:54:13 2021 - DEBUG         t_processed[4][0]:	3072
Jan  8 09:54:13 2021 - DEBUG    power:			2.000000
Jan  8 09:54:13 2021 - NOTICE   Finished. 1
Jan  8 09:54:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 09:54:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 09:54:13 2021 - NOTICE   --------------------------------------------------------------
Jan  8 09:54:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 09:54:13 2021 - NOTICE   	DDTR Binning 	10.558784
Jan  8 09:54:13 2021 - NOTICE   	DDTR Corner_Turn 	4.390912
Jan  8 09:54:13 2021 - NOTICE   	DDTR Dedispersion 	86.395168
Jan  8 09:54:13 2021 - NOTICE   	DDTR Host_To_Device 	130.734753
Jan  8 09:54:13 2021 - NOTICE   	DDTR total 	232.246534
Jan  8 09:54:13 2021 - NOTICE   	Total total 	232.391449
Jan  8 09:54:13 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan  8 09:54:13 2021 - NOTICE    
Jan  8 09:54:13 2021 - NOTICE   	Real-time speed-up factor:	54.145333
Jan  8 09:54:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	207 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	207 MB.

Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 48192
Number of time samples + maxshift: 97344;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  439216128 bytes = 418.869 MB;
Total memory required: 638576640 bytes = 608.994 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
97344 1024
32 8
3042 128
Performed CT: 0.004362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.508724
CT Device memory bandwidth in GB/s: 137.105235

NOTICE: 0.000000	54.144001	0.048000	1128

Amount of telescope time processed: 0.000000

187.500000
0.019441
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.144001	91.944000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 97344

123.046875
0.019441
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.944000	179.063995	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 72768

107.421875
0.019441
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.063995	352.343994	0.380000	456

Amount of telescope time processed: 0.000000
timesamples: 60480

185.546875
0.019441
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.343994	630.023987	0.890000	312

Amount of telescope time processed: 0.000000
timesamples: 54336

217.285156
0.019441
127
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.232391 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 54.145332
NOTICE: Pipeline start/resume run_pipeline_generic.
