Jan  8 10:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:45:50 2021 - NOTICE   Checked for devices.
Jan  8 10:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:45:50 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:45:50 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:45:50 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 10:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,94.608002,0.063000,2,2
Jan  8 10:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.608002,184.368011,0.110000,4,4
Jan  8 10:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.368011,366.768005,0.380000,8,8
Jan  8 10:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.768005,665.807983,0.890000,16,16
Jan  8 10:45:50 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:45:50 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:45:50 2021 - DEBUG         ndms[0]:		1152
Jan  8 10:45:50 2021 - DEBUG         ndms[1]:		624
Jan  8 10:45:50 2021 - DEBUG         ndms[2]:		816
Jan  8 10:45:50 2021 - DEBUG         ndms[3]:		480
Jan  8 10:45:50 2021 - DEBUG         ndms[4]:		336
Jan  8 10:45:50 2021 - DEBUG    ddtr maxshift:		52080
Jan  8 10:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:45:50 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:45:50 2021 - DEBUG    t_processed size:	5
Jan  8 10:45:50 2021 - DEBUG    t_processed elements:
Jan  8 10:45:50 2021 - DEBUG         t_processed[0][0]:	44800
Jan  8 10:45:50 2021 - DEBUG         t_processed[1][0]:	22400
Jan  8 10:45:50 2021 - DEBUG         t_processed[2][0]:	11200
Jan  8 10:45:50 2021 - DEBUG         t_processed[3][0]:	5600
Jan  8 10:45:50 2021 - DEBUG         t_processed[4][0]:	2800
Jan  8 10:45:50 2021 - DEBUG    power:			2.000000
Jan  8 10:45:50 2021 - NOTICE   Finished. 1
Jan  8 10:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:45:50 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:45:50 2021 - NOTICE   	DDTR Binning 	10.831136
Jan  8 10:45:50 2021 - NOTICE   	DDTR Corner_Turn 	4.371072
Jan  8 10:45:50 2021 - NOTICE   	DDTR Dedispersion 	63.689151
Jan  8 10:45:50 2021 - NOTICE   	DDTR Host_To_Device 	130.074022
Jan  8 10:45:50 2021 - NOTICE   	DDTR total 	209.132728
Jan  8 10:45:50 2021 - NOTICE   	Total total 	209.271423
Jan  8 10:45:50 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan  8 10:45:50 2021 - NOTICE    
Jan  8 10:45:50 2021 - NOTICE   	Real-time speed-up factor:	54.803467
Jan  8 10:45:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	228 MB.
NOTICE: Maxshift memory needed:	101 MB.
NOTICE: Output memory needed:	228 MB.

Memory allocation for the DDTR
Number of time samples: 44800;
maxshift: 52080
Number of time samples + maxshift: 96880;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198410240 bytes = 189.219 MB;
DDTR output size:  446423040 bytes = 425.742 MB;
Total memory required: 644833280 bytes = 614.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44800, 0
CORNER TURN!
96880 1024
32 8
3027 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.249273
CT Device memory bandwidth in GB/s: 136.949564

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	94.608002	0.063000	624

Amount of telescope time processed: 0.000000
timesamples: 96880

123.046875
0.019441
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.608002	184.368011	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 74480

107.421875
0.019441
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.368011	366.768005	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 63280

185.546875
0.019441
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.768005	665.807983	0.890000	336

Amount of telescope time processed: 0.000000
timesamples: 57680

217.285156
0.019441
224
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	44800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.209271 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 44800
Real-time speedup factor: 54.803471
NOTICE: Pipeline start/resume run_pipeline_generic.
