Jan  8 10:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:44:56 2021 - NOTICE   Checked for devices.
Jan  8 10:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:44:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:44:56 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,94.608002,0.063000,2,2
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.608002,184.368011,0.110000,4,4
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.368011,366.768005,0.380000,8,8
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.768005,665.807983,0.890000,16,16
Jan  8 10:44:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:44:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:44:56 2021 - DEBUG         ndms[0]:		1152
Jan  8 10:44:56 2021 - DEBUG         ndms[1]:		624
Jan  8 10:44:56 2021 - DEBUG         ndms[2]:		816
Jan  8 10:44:56 2021 - DEBUG         ndms[3]:		480
Jan  8 10:44:56 2021 - DEBUG         ndms[4]:		336
Jan  8 10:44:56 2021 - DEBUG    ddtr maxshift:		52416
Jan  8 10:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:44:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:44:56 2021 - DEBUG    t_processed size:	5
Jan  8 10:44:56 2021 - DEBUG    t_processed elements:
Jan  8 10:44:56 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 10:44:56 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 10:44:56 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 10:44:56 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 10:44:56 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 10:44:56 2021 - DEBUG    power:			2.000000
Jan  8 10:44:56 2021 - NOTICE   Pipeline is ready.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:44:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:44:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:44:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:44:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:44:56 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:44:56 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:44:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:44:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:44:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:44:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:44:56 2021 - DEBUG    Optimization settings:
Jan  8 10:44:56 2021 - DEBUG    		UNROLL:			4
Jan  8 10:44:56 2021 - DEBUG    		SNUMREG:		8
Jan  8 10:44:56 2021 - DEBUG    		SDIVINT:		12
Jan  8 10:44:56 2021 - DEBUG    		SDIVINDM:		48
Jan  8 10:44:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:44:56 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,94.608002,0.063000,2,2
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.608002,184.368011,0.110000,4,4
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.368011,366.768005,0.380000,8,8
Jan  8 10:44:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.768005,665.807983,0.890000,16,16
Jan  8 10:44:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:44:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:44:56 2021 - DEBUG         ndms[0]:		1152
Jan  8 10:44:56 2021 - DEBUG         ndms[1]:		624
Jan  8 10:44:56 2021 - DEBUG         ndms[2]:		816
Jan  8 10:44:56 2021 - DEBUG         ndms[3]:		480
Jan  8 10:44:56 2021 - DEBUG         ndms[4]:		336
Jan  8 10:44:56 2021 - DEBUG    ddtr maxshift:		52416
Jan  8 10:44:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:44:56 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:44:56 2021 - DEBUG    t_processed size:	5
Jan  8 10:44:56 2021 - DEBUG    t_processed elements:
Jan  8 10:44:56 2021 - DEBUG         t_processed[0][0]:	43008
Jan  8 10:44:56 2021 - DEBUG         t_processed[1][0]:	21504
Jan  8 10:44:56 2021 - DEBUG         t_processed[2][0]:	10752
Jan  8 10:44:56 2021 - DEBUG         t_processed[3][0]:	5376
Jan  8 10:44:56 2021 - DEBUG         t_processed[4][0]:	2688
Jan  8 10:44:56 2021 - DEBUG    power:			2.000000
Jan  8 10:44:56 2021 - NOTICE   Finished. 1
Jan  8 10:44:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:44:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:44:56 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:44:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:44:56 2021 - NOTICE   	DDTR Binning 	10.759008
Jan  8 10:44:56 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan  8 10:44:56 2021 - NOTICE   	DDTR Dedispersion 	48.720606
Jan  8 10:44:56 2021 - NOTICE   	DDTR Host_To_Device 	128.156091
Jan  8 10:44:56 2021 - NOTICE   	DDTR total 	192.109286
Jan  8 10:44:56 2021 - NOTICE   	Total total 	192.252640
Jan  8 10:44:56 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan  8 10:44:56 2021 - NOTICE    
Jan  8 10:44:56 2021 - NOTICE   	Real-time speed-up factor:	57.268644
Jan  8 10:44:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 52416
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  439713792 bytes = 419.344 MB;
Total memory required: 635142144 bytes = 605.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.177896
CT Device memory bandwidth in GB/s: 136.906737

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
193
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	94.608002	0.063000	624

Amount of telescope time processed: 0.000000
timesamples: 95424

123.046875
0.019441
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.608002	184.368011	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 73920

107.421875
0.019441
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.368011	366.768005	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 63168

185.546875
0.019441
191
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.768005	665.807983	0.890000	336

Amount of telescope time processed: 0.000000
timesamples: 57792

217.285156
0.019441
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192253 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 57.268646
NOTICE: Pipeline start/resume run_pipeline_generic.
