Oct 13 21:37:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:37:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:37:21 2020 - NOTICE   Checked for devices.
Oct 13 21:37:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:37:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:37:21 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:37:21 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:22 2020 - DEBUG    		UNROLL:			4
Oct 13 21:37:22 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:37:22 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:37:22 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:37:22 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:37:22 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:37:22 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,158.080002,0.020000,1,1
Oct 13 21:37:22 2020 - DEBUG    ddtr max_ndms:		7904
Oct 13 21:37:22 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:37:22 2020 - DEBUG         ndms[0]:		7904
Oct 13 21:37:22 2020 - DEBUG    ddtr maxshift:		18305
Oct 13 21:37:22 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:37:22 2020 - DEBUG    ddtr max_ndms:		7904
Oct 13 21:37:22 2020 - DEBUG    t_processed size:	1
Oct 13 21:37:22 2020 - DEBUG    t_processed elements:
Oct 13 21:37:22 2020 - DEBUG         t_processed[0][0]:	265152
Oct 13 21:37:22 2020 - DEBUG         t_processed[0][1]:	185280
Oct 13 21:37:22 2020 - DEBUG    power:			2.000000
Oct 13 21:37:22 2020 - NOTICE   Pipeline is ready.
Oct 13 21:37:22 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:33 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:41 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:37:41 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:41 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:37:41 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:37:41 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:37:41 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:37:41 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:37:41 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:37:41 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:37:41 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:37:41 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:37:41 2020 - DEBUG    Optimization settings:
Oct 13 21:37:41 2020 - DEBUG    		UNROLL:			4
Oct 13 21:37:41 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:37:41 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:37:41 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:37:41 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:37:41 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:37:41 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,158.080002,0.020000,1,1
Oct 13 21:37:41 2020 - DEBUG    ddtr max_ndms:		7904
Oct 13 21:37:41 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:37:41 2020 - DEBUG         ndms[0]:		7904
Oct 13 21:37:41 2020 - DEBUG    ddtr maxshift:		18305
Oct 13 21:37:41 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:37:41 2020 - DEBUG    ddtr max_ndms:		7904
Oct 13 21:37:41 2020 - DEBUG    t_processed size:	1
Oct 13 21:37:41 2020 - DEBUG    t_processed elements:
Oct 13 21:37:41 2020 - DEBUG         t_processed[0][0]:	265152
Oct 13 21:37:41 2020 - DEBUG         t_processed[0][1]:	185280
Oct 13 21:37:41 2020 - DEBUG    power:			2.000000
Oct 13 21:37:41 2020 - NOTICE   Finished. 1
Oct 13 21:37:41 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:37:41 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:37:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:37:41 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:37:41 2020 - NOTICE   	DDTR Corner_Turn 	89.456768
Oct 13 21:37:41 2020 - NOTICE   	DDTR Dedispersion 	16661.659668
Oct 13 21:37:41 2020 - NOTICE   	DDTR Host_To_Device 	2615.274820
Oct 13 21:37:41 2020 - NOTICE   	DDTR total 	19366.500854
Oct 13 21:37:41 2020 - NOTICE   	Total total 	19366.589844
Oct 13 21:37:41 2020 - NOTICE   	Processed telescope time:	28827.648163
Oct 13 21:37:41 2020 - NOTICE    
Oct 13 21:37:41 2020 - NOTICE   	Real-time speed-up factor:	1.488525
Oct 13 21:37:41 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:37:41 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:37:41 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:37:41 2020 - NOTICE   Checked for devices.
Oct 13 21:37:41 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:37:41 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:37:41 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:37:41 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:41 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:37:41 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:37:41 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:37:41 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:37:41 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:37:41 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:37:41 2020 - DEBUG    Driver version:		11010
Oct 13 21:37:41 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:37:41 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:37:41 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:37:41 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:37:41 2020 - NOTICE   Calculating strategy.
Oct 13 21:37:41 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Oct 13 21:37:41 2020 - DEBUG    Range:	0 MAXSHIFT:	28197 Scrunch value:	1
Oct 13 21:37:41 2020 - DEBUG    Maximum dispersive delay:	 1.804608(s).
Oct 13 21:37:41 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:37:41 2020 - DEBUG    In 4
Oct 13 21:37:42 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:37:42 2020 - NOTICE   Calculating strategy.
Oct 13 21:37:42 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Oct 13 21:37:42 2020 - DEBUG    Range:	0 MAXSHIFT:	28197 Scrunch value:	1
Oct 13 21:37:42 2020 - DEBUG    Maximum dispersive delay:	 1.804608(s).
Oct 13 21:37:42 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:37:42 2020 - DEBUG    In 4
Oct 13 21:37:42 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:37:42 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:37:42 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:42 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:37:42 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:37:42 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:37:42 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:37:42 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:37:42 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:37:42 2020 - DEBUG    Driver version:		11010
Oct 13 21:37:42 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:37:42 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:37:42 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:37:42 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:37:42 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:37:42 2020 - DEBUG    az_start:		0.000000
Oct 13 21:37:42 2020 - DEBUG    za_start:		0.000000
Oct 13 21:37:42 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:37:42 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:37:42 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:37:42 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:37:42 2020 - DEBUG    refdm:			0.000000
Oct 13 21:37:42 2020 - DEBUG    period:			0.000000
Oct 13 21:37:42 2020 - DEBUG    fch1:			1000.000000
Oct 13 21:37:42 2020 - DEBUG    foff:			-0.097656
Oct 13 21:37:42 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:37:42 2020 - DEBUG    telescope_id:		0
Oct 13 21:37:42 2020 - DEBUG    machine_id:		0
Oct 13 21:37:42 2020 - DEBUG    data_type:		0
Oct 13 21:37:42 2020 - DEBUG    barycentric:		0
Oct 13 21:37:42 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:37:42 2020 - DEBUG    nbits:			8
Oct 13 21:37:42 2020 - DEBUG    nsamples:		468750
Oct 13 21:37:42 2020 - DEBUG    nchans:			4096
Oct 13 21:37:42 2020 - DEBUG    nifs:			0
Oct 13 21:37:42 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:37:42 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:37:42 2020 - DEBUG    rawdatafile:		
Oct 13 21:37:42 2020 - DEBUG    source_name:		
Oct 13 21:37:42 2020 - DEBUG    N:			0
Oct 13 21:37:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:37:42 2020 - DEBUG    Optimization settings:
Oct 13 21:37:42 2020 - DEBUG    		UNROLL:			4
Oct 13 21:37:42 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:37:42 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:37:42 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:37:42 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:37:42 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:37:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.559998,243.959991,0.030000,1,1
Oct 13 21:37:42 2020 - DEBUG    ddtr max_ndms:		2880
Oct 13 21:37:42 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:37:42 2020 - DEBUG         ndms[0]:		2880
Oct 13 21:37:42 2020 - DEBUG    ddtr maxshift:		28197
Oct 13 21:37:42 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:37:42 2020 - DEBUG    ddtr max_ndms:		2880
Oct 13 21:37:42 2020 - DEBUG    t_processed size:	1
Oct 13 21:37:42 2020 - DEBUG    t_processed elements:
Oct 13 21:37:42 2020 - DEBUG         t_processed[0][0]:	430848
Oct 13 21:37:42 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:37:42 2020 - DEBUG    power:			2.000000
Oct 13 21:37:42 2020 - NOTICE   Pipeline is ready.
Oct 13 21:37:42 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:50 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:51 2020 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	551 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	551 MB.

Memory allocation for the DDTR
Number of time samples: 265152;
maxshift: 18305
Number of time samples + maxshift: 283457;
Number of channels: 4096
Maximum number of DM-trials: 7904;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2322079744 bytes = 2214.508 MB;
DDTR output size:  8961776512 bytes = 8546.616 MB;
Total memory required: 11283856256 bytes = 10761.124 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	265152, 0
CORNER TURN!
283457 4096
32 8
8858 512
Performed CT: 0.053036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.916235
CT Device memory bandwidth in GB/s: 131.349741

NOTICE: 0.000000	158.080002	0.020000	7904

Amount of telescope time processed: 0.000000

312.500000
0.007372
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	265152
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	185280, 1
CORNER TURN!
203585 4096
32 8
6362 512
Performed CT: 0.036376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.239681
CT Device memory bandwidth in GB/s: 137.543808

NOTICE: 0.000000	158.080002	0.020000	7904

Amount of telescope time processed: 16.969728

312.500000
0.007372
117
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	450432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 19.3666 (GPU estimate)
Amount of telescope time processed: 28.827648
Number of samples processed: 450432
Real-time speedup factor: 1.488525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2880
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	220 MB.
NOTICE: Output memory needed:	440 MB.


Memory allocation for the DDTR
Number of time samples: 430848;
maxshift: 28197
Number of time samples + maxshift: 459045;
Number of channels: 4096
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760496640 bytes = 3586.289 MB;
DDTR output size:  7520993280 bytes = 7172.578 MB;
Total memory required: 11281489920 bytes = 10758.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430848, 0
CORNER TURN!
459045 4096
32 8
14345 512
Performed CT: 0.083526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105637
CT Device memory bandwidth in GB/s: 135.063382

NOTICE: 157.559998	243.959991	0.030000	2880

Amount of telescope time processed: 0.000000

468.750000
0.007372
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	430848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
37893 4096
32 8
1184 512
Performed CT: 0.006332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.071149
CT Device memory bandwidth in GB/s: 147.042689

NOTICE: 157.559998	243.959991	0.030000	2880

Amount of telescope time processed: 27.574272

468.750000
0.007372
153
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	440544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.69544 (GPU estimate)
Amount of telOct 13 21:37:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:37:51 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:37:51 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:37:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:37:51 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:37:51 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:37:51 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:37:51 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:37:51 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:37:51 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:37:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:37:51 2020 - DEBUG    Optimization settings:
Oct 13 21:37:51 2020 - DEBUG    		UNROLL:			4
Oct 13 21:37:51 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:37:51 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:37:51 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:37:51 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:37:51 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:37:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 157.559998,243.959991,0.030000,1,1
Oct 13 21:37:51 2020 - DEBUG    ddtr max_ndms:		2880
Oct 13 21:37:51 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:37:51 2020 - DEBUG         ndms[0]:		2880
Oct 13 21:37:51 2020 - DEBUG    ddtr maxshift:		28197
Oct 13 21:37:51 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:37:51 2020 - DEBUG    ddtr max_ndms:		2880
Oct 13 21:37:51 2020 - DEBUG    t_processed size:	1
Oct 13 21:37:51 2020 - DEBUG    t_processed elements:
Oct 13 21:37:51 2020 - DEBUG         t_processed[0][0]:	430848
Oct 13 21:37:51 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:37:51 2020 - DEBUG    power:			2.000000
Oct 13 21:37:51 2020 - NOTICE   Finished. 1
Oct 13 21:37:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:37:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:37:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:37:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:37:51 2020 - NOTICE   	DDTR Corner_Turn 	89.895486
Oct 13 21:37:51 2020 - NOTICE   	DDTR Dedispersion 	5936.980331
Oct 13 21:37:51 2020 - NOTICE   	DDTR Host_To_Device 	2668.377521
Oct 13 21:37:51 2020 - NOTICE   	DDTR total 	8695.351929
Oct 13 21:37:51 2020 - NOTICE   	Total total 	8695.439453
Oct 13 21:37:51 2020 - NOTICE   	Processed telescope time:	28194.816589
Oct 13 21:37:51 2020 - NOTICE    
Oct 13 21:37:51 2020 - NOTICE   	Real-time speed-up factor:	3.242483
Oct 13 21:37:51 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:37:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:37:51 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:37:51 2020 - NOTICE   Checked for devices.
Oct 13 21:37:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:37:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:37:51 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:37:51 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:51 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:37:51 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:37:51 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:37:51 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:37:51 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:37:51 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:37:51 2020 - DEBUG    Driver version:		11010
Oct 13 21:37:51 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:37:51 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:37:51 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:37:51 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:37:51 2020 - NOTICE   Calculating strategy.
Oct 13 21:37:51 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:37:51 2020 - DEBUG    Range:	0 MAXSHIFT:	49308 Scrunch value:	1
Oct 13 21:37:51 2020 - DEBUG    Maximum dispersive delay:	 3.155712(s).
Oct 13 21:37:51 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:37:51 2020 - DEBUG    In 4
Oct 13 21:37:52 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:37:52 2020 - NOTICE   Calculating strategy.
Oct 13 21:37:52 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 3680
Oct 13 21:37:52 2020 - DEBUG    Range:	0 MAXSHIFT:	49308 Scrunch value:	1
Oct 13 21:37:52 2020 - DEBUG    Maximum dispersive delay:	 3.155712(s).
Oct 13 21:37:52 2020 - DEBUG    Diagonal DM:	40.433090
Oct 13 21:37:52 2020 - DEBUG    In 4
Oct 13 21:37:52 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:37:52 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:37:52 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:37:52 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:37:52 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:37:52 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:37:52 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
