Dec  3 20:55:38 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:55:38 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:55:38 2020 - NOTICE   Checked for devices.
Dec  3 20:55:38 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:55:38 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:55:38 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:55:38 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:55:38 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 20:55:38 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 20:55:38 2020 - DEBUG    ID # on this machine:	0
Dec  3 20:55:38 2020 - DEBUG    Driver version:		11010
Dec  3 20:55:38 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 20:55:38 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 20:55:38 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 20:55:38 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 20:55:38 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 20:55:38 2020 - DEBUG    az_start:		0.000000
Dec  3 20:55:38 2020 - DEBUG    za_start:		0.000000
Dec  3 20:55:38 2020 - DEBUG    src_raj:			0.000000
Dec  3 20:55:38 2020 - DEBUG    src_dej:			0.000000
Dec  3 20:55:38 2020 - DEBUG    tstart:			50000.000000
Dec  3 20:55:38 2020 - DEBUG    tsamp:			0.000064
Dec  3 20:55:38 2020 - DEBUG    refdm:			0.000000
Dec  3 20:55:38 2020 - DEBUG    period:			0.000000
Dec  3 20:55:38 2020 - DEBUG    fch1:			515.000000
Dec  3 20:55:38 2020 - DEBUG    foff:			-0.214844
Dec  3 20:55:38 2020 - DEBUG    fchannel:		0.000000
Dec  3 20:55:38 2020 - DEBUG    telescope_id:		0
Dec  3 20:55:38 2020 - DEBUG    machine_id:		0
Dec  3 20:55:38 2020 - DEBUG    data_type:		0
Dec  3 20:55:38 2020 - DEBUG    barycentric:		0
Dec  3 20:55:38 2020 - DEBUG    pulsarcentric:		0
Dec  3 20:55:38 2020 - DEBUG    nbits:			8
Dec  3 20:55:38 2020 - DEBUG    nsamples:		312500
Dec  3 20:55:38 2020 - DEBUG    nchans:			512
Dec  3 20:55:38 2020 - DEBUG    nifs:			0
Dec  3 20:55:38 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 20:55:38 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 20:55:38 2020 - DEBUG    rawdatafile:		
Dec  3 20:55:38 2020 - DEBUG    source_name:		
Dec  3 20:55:38 2020 - DEBUG    N:			0
Dec  3 20:55:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:55:38 2020 - DEBUG    Optimization settings:
Dec  3 20:55:38 2020 - DEBUG    		UNROLL:			4
Dec  3 20:55:38 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:55:38 2020 - DEBUG    		SDIVINT:		18
Dec  3 20:55:38 2020 - DEBUG    		SDIVINDM:		24
Dec  3 20:55:38 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:55:38 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.439999,0.060000,2,2
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.439999,47.040001,0.100000,4,4
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,95.040001,0.200000,8,8
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,181.440002,0.400000,16,16
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,421.440002,1.000000,32,32
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 421.440002,805.440002,2.000000,64,64
Dec  3 20:55:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.440002,997.440002,4.000000,128,128
Dec  3 20:55:38 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:55:38 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:55:38 2020 - DEBUG         ndms[0]:		624
Dec  3 20:55:38 2020 - DEBUG         ndms[1]:		216
Dec  3 20:55:38 2020 - DEBUG         ndms[2]:		216
Dec  3 20:55:38 2020 - DEBUG         ndms[3]:		240
Dec  3 20:55:38 2020 - DEBUG         ndms[4]:		216
Dec  3 20:55:38 2020 - DEBUG         ndms[5]:		240
Dec  3 20:55:38 2020 - DEBUG         ndms[6]:		192
Dec  3 20:55:38 2020 - DEBUG         ndms[7]:		48
Dec  3 20:55:38 2020 - DEBUG    ddtr maxshift:		156744
Dec  3 20:55:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:55:38 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:55:38 2020 - DEBUG    t_processed size:	8
Dec  3 20:55:38 2020 - DEBUG    t_processed elements:
Dec  3 20:55:38 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:55:38 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:55:38 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:55:38 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:55:38 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:55:38 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:55:38 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:55:38 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:55:38 2020 - DEBUG    power:			2.000000
Dec  3 20:55:38 2020 - NOTICE   Pipeline is ready.
Dec  3 20:55:38 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 20:55:39 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:55:39 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 20:55:39 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 20:55:39 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 20:55:39 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 20:55:39 2020 - DEBUG    Signal width [samples]:		625
Dec  3 20:55:39 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 20:55:39 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 20:55:39 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 20:55:39 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:55:39 2020 - DEBUG    Optimization settings:
Dec  3 20:55:39 2020 - DEBUG    		UNROLL:			4
Dec  3 20:55:39 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:55:39 2020 - DEBUG    		SDIVINT:		18
Dec  3 20:55:39 2020 - DEBUG    		SDIVINDM:		24
Dec  3 20:55:39 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:55:39 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.439999,0.060000,2,2
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.439999,47.040001,0.100000,4,4
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,95.040001,0.200000,8,8
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,181.440002,0.400000,16,16
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,421.440002,1.000000,32,32
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 421.440002,805.440002,2.000000,64,64
Dec  3 20:55:39 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.440002,997.440002,4.000000,128,128
Dec  3 20:55:39 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:55:39 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:55:39 2020 - DEBUG         ndms[0]:		624
Dec  3 20:55:39 2020 - DEBUG         ndms[1]:		216
Dec  3 20:55:39 2020 - DEBUG         ndms[2]:		216
Dec  3 20:55:39 2020 - DEBUG         ndms[3]:		240
Dec  3 20:55:39 2020 - DEBUG         ndms[4]:		216
Dec  3 20:55:39 2020 - DEBUG         ndms[5]:		240
Dec  3 20:55:39 2020 - DEBUG         ndms[6]:		192
Dec  3 20:55:39 2020 - DEBUG         ndms[7]:		48
Dec  3 20:55:39 2020 - DEBUG    ddtr maxshift:		156744
Dec  3 20:55:39 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:55:39 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:55:39 2020 - DEBUG    t_processed size:	8
Dec  3 20:55:39 2020 - DEBUG    t_processed elements:
Dec  3 20:55:39 2020 - DEBUG         t_processed[0][0]:	147456
Dec  3 20:55:39 2020 - DEBUG         t_processed[1][0]:	73728
Dec  3 20:55:39 2020 - DEBUG         t_processed[2][0]:	36864
Dec  3 20:55:39 2020 - DEBUG         t_processed[3][0]:	18432
Dec  3 20:55:39 2020 - DEBUG         t_processed[4][0]:	9216
Dec  3 20:55:39 2020 - DEBUG         t_processed[5][0]:	4608
Dec  3 20:55:39 2020 - DEBUG         t_processed[6][0]:	2304
Dec  3 20:55:39 2020 - DEBUG         t_processed[7][0]:	1152
Dec  3 20:55:39 2020 - DEBUG    power:			2.000000
Dec  3 20:55:39 2020 - NOTICE   Finished. 1
Dec  3 20:55:39 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:55:39 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:55:39 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:55:39 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:55:39 2020 - NOTICE   	DDTR Binning 	26.040352
Dec  3 20:55:39 2020 - NOTICE   	DDTR Corner_Turn 	6.597120
Dec  3 20:55:39 2020 - NOTICE   	DDTR Dedispersion 	66.412545
Dec  3 20:55:39 2020 - NOTICE   	DDTR Host_To_Device 	204.183870
Dec  3 20:55:39 2020 - NOTICE   	DDTR total 	303.483331
Dec  3 20:55:39 2020 - NOTICE   	Total total 	303.673218
Dec  3 20:55:39 2020 - NOTICE   	Processed telescope time:	9437.184334
Dec  3 20:55:39 2020 - NOTICE    
Dec  3 20:55:39 2020 - NOTICE   	Real-time speed-up factor:	31.076775
Dec  3 20:55:39 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	373 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	373 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 156744
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  759283200 bytes = 724.109 MB;
Total memory required: 1070784000 bytes = 1021.179 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.986941
CT Device memory bandwidth in GB/s: 142.192165

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	25.439999	0.060000	216

Amount of telescope time processed: 0.000000
timesamples: 304200

468.750000
0.009624
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.439999	47.040001	0.100000	216

Amount of telescope time processed: 0.000000
timesamples: 230472

390.625000
0.009624
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	95.040001	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193608

390.625000
0.009624
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	181.440002	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 175168

390.625000
0.009624
120
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	421.440002	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 165952

488.281250
0.009624
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.440002	805.440002	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 161344

488.281250
0.009624
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.440002	997.440002	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 158976

488.281250
0.009624
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.303673 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 31.076777
NOTICE: Pipeline start/resume run_pipeline_generic.
