Dec  3 20:34:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:34:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:34:03 2020 - NOTICE   Checked for devices.
Dec  3 20:34:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:34:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:34:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:34:03 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:34:03 2020 - DEBUG         ndms[4]:		220
Dec  3 20:34:03 2020 - DEBUG         ndms[5]:		230
Dec  3 20:34:03 2020 - DEBUG         ndms[6]:		190
Dec  3 20:34:03 2020 - DEBUG         ndms[7]:		50
Dec  3 20:34:03 2020 - DEBUG    ddtr maxshift:		164096
Dec  3 20:34:03 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:34:03 2020 - DEBUG    ddtr max_ndms:		610
Dec  3 20:34:03 2020 - DEBUG    t_processed size:	8
Dec  3 20:34:03 2020 - DEBUG    t_processed elements:
Dec  3 20:34:03 2020 - DEBUG         t_processed[0][0]:	131072
Dec  3 20:34:03 2020 - DEBUG         t_processed[1][0]:	65536
Dec  3 20:34:03 2020 - DEBUG         t_processed[2][0]:	32768
Dec  3 20:34:03 2020 - DEBUG         t_processed[3][0]:	16384
Dec  3 20:34:03 2020 - DEBUG         t_processed[4][0]:	8192
Dec  3 20:34:03 2020 - DEBUG         t_processed[5][0]:	4096
Dec  3 20:34:03 2020 - DEBUG         t_processed[6][0]:	2048
Dec  3 20:34:03 2020 - DEBUG         t_processed[7][0]:	1024
Dec  3 20:34:03 2020 - DEBUG    power:			2.000000
Dec  3 20:34:03 2020 - NOTICE   Finished. 1
Dec  3 20:34:03 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:34:03 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:34:03 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:34:03 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:34:03 2020 - NOTICE   	DDTR Binning 	26.236160
Dec  3 20:34:03 2020 - NOTICE   	DDTR Corner_Turn 	6.551552
Dec  3 20:34:03 2020 - NOTICE   	DDTR Dedispersion 	70.140032
Dec  3 20:34:03 2020 - NOTICE   	DDTR Host_To_Device 	198.276577
Dec  3 20:34:03 2020 - NOTICE   	DDTR total 	301.445983
Dec  3 20:34:03 2020 - NOTICE   	Total total 	301.633545
Dec  3 20:34:03 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec  3 20:34:03 2020 - NOTICE    
Dec  3 20:34:03 2020 - NOTICE   	Real-time speed-up factor:	27.810594
Dec  3 20:34:03 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	381 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	381 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 164096
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  720209920 bytes = 686.846 MB;
Total memory required: 1022461952 bytes = 975.096 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.589458
CT Device memory bandwidth in GB/s: 138.953675

NOTICE: 0.000000	12.200000	0.020000	610

Amount of telescope time processed: 0.000000

312.500000
0.009624
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.200000	24.799999	0.060000	210

Amount of telescope time processed: 0.000000
timesamples: 295168

468.750000
0.009624
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.799999	44.799999	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 229632

390.625000
0.009624
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.799999	88.800003	0.200000	220

Amount of telescope time processed: 0.000000
timesamples: 196864

390.625000
0.009624
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.800003	176.800003	0.400000	220

Amount of telescope time processed: 0.000000
timesamples: 180480

390.625000
0.009624
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.800003	406.799988	1.000000	230

Amount of telescope time processed: 0.000000
timesamples: 172288

488.281250
0.009624
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	786.799988	2.000000	190

Amount of telescope time processed: 0.000000
timesamples: 168192

488.281250
0.009624
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.799988	986.799988	4.000000	50

Amount of telescope time processed: 0.000000
timesamples: 166144

488.281250
0.009624
168
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301634 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 27.810595
NOTICE: Pipeline start/resume run_pipeline_generic.
