Dec  3 21:20:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:20:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:20:02 2020 - NOTICE   Checked for devices.
Dec  3 21:20:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:20:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:20:02 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:20:02 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:20:02 2020 - DEBUG    ddtr maxshift:		164000
Dec  3 21:20:02 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:20:02 2020 - DEBUG    ddtr max_ndms:		608
Dec  3 21:20:02 2020 - DEBUG    t_processed size:	8
Dec  3 21:20:02 2020 - DEBUG    t_processed elements:
Dec  3 21:20:02 2020 - DEBUG         t_processed[0][0]:	143360
Dec  3 21:20:02 2020 - DEBUG         t_processed[1][0]:	71680
Dec  3 21:20:02 2020 - DEBUG         t_processed[2][0]:	35840
Dec  3 21:20:02 2020 - DEBUG         t_processed[3][0]:	17920
Dec  3 21:20:02 2020 - DEBUG         t_processed[4][0]:	8960
Dec  3 21:20:02 2020 - DEBUG         t_processed[5][0]:	4480
Dec  3 21:20:02 2020 - DEBUG         t_processed[6][0]:	2240
Dec  3 21:20:02 2020 - DEBUG         t_processed[7][0]:	1120
Dec  3 21:20:02 2020 - DEBUG    power:			2.000000
Dec  3 21:20:02 2020 - NOTICE   Finished. 1
Dec  3 21:20:02 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:20:02 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:20:02 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:20:02 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:20:02 2020 - NOTICE   	DDTR Binning 	26.730688
Dec  3 21:20:02 2020 - NOTICE   	DDTR Corner_Turn 	6.636480
Dec  3 21:20:02 2020 - NOTICE   	DDTR Dedispersion 	49.568865
Dec  3 21:20:02 2020 - NOTICE   	DDTR Host_To_Device 	206.472479
Dec  3 21:20:02 2020 - NOTICE   	DDTR total 	289.657408
Dec  3 21:20:02 2020 - NOTICE   	Total total 	289.839111
Dec  3 21:20:02 2020 - NOTICE   	Processed telescope time:	9175.040245
Dec  3 21:20:02 2020 - NOTICE    
Dec  3 21:20:02 2020 - NOTICE   	Real-time speed-up factor:	31.655632
Dec  3 21:20:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	380 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	380 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 164000
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  747499520 bytes = 712.871 MB;
Total memory required: 1062236160 bytes = 1013.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006612 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.005264
CT Device memory bandwidth in GB/s: 142.803158

NOTICE: 0.000000	12.160000	0.020000	608

Amount of telescope time processed: 0.000000

312.500000
0.009624
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.160000	25.599998	0.060000	224

Amount of telescope time processed: 0.000000
timesamples: 307360

468.750000
0.009624
177
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.599998	48.000000	0.100000	224

Amount of telescope time processed: 0.000000
timesamples: 235680

390.625000
0.009624
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	92.800003	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 199840

390.625000
0.009624
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.400000	224

Amount of telescope time processed: 0.000000
timesamples: 181920

390.625000
0.009624
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 172960

488.281250
0.009624
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	790.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 168448

488.281250
0.009624
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.400024	1046.400024	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 166208

488.281250
0.009624
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289839 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 31.655632
NOTICE: Pipeline start/resume run_pipeline_generic.
