Dec  3 21:42:54 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:42:54 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:42:54 2020 - NOTICE   Checked for devices.
Dec  3 21:42:54 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:42:54 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:42:54 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:42:54 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:42:54 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:54 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:42:54 2020 - DEBUG         ndms[0]:		624
Dec  3 21:42:54 2020 - DEBUG         ndms[1]:		240
Dec  3 21:42:54 2020 - DEBUG         ndms[2]:		240
Dec  3 21:42:54 2020 - DEBUG         ndms[3]:		240
Dec  3 21:42:54 2020 - DEBUG         ndms[4]:		240
Dec  3 21:42:54 2020 - DEBUG         ndms[5]:		240
Dec  3 21:42:54 2020 - DEBUG         ndms[6]:		192
Dec  3 21:42:54 2020 - DEBUG         ndms[7]:		48
Dec  3 21:42:54 2020 - DEBUG    ddtr maxshift:		153640
Dec  3 21:42:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:42:54 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:54 2020 - DEBUG    t_processed size:	8
Dec  3 21:42:54 2020 - DEBUG    t_processed elements:
Dec  3 21:42:54 2020 - DEBUG         t_processed[0][0]:	158720
Dec  3 21:42:54 2020 - DEBUG         t_processed[1][0]:	79360
Dec  3 21:42:54 2020 - DEBUG         t_processed[2][0]:	39680
Dec  3 21:42:54 2020 - DEBUG         t_processed[3][0]:	19840
Dec  3 21:42:54 2020 - DEBUG         t_processed[4][0]:	9920
Dec  3 21:42:54 2020 - DEBUG         t_processed[5][0]:	4960
Dec  3 21:42:54 2020 - DEBUG         t_processed[6][0]:	2480
Dec  3 21:42:54 2020 - DEBUG         t_processed[7][0]:	1240
Dec  3 21:42:54 2020 - DEBUG    power:			2.000000
Dec  3 21:42:54 2020 - NOTICE   Pipeline is ready.
Dec  3 21:42:54 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 21:42:55 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 21:42:55 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 21:42:55 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 21:42:55 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 21:42:55 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 21:42:55 2020 - DEBUG    Signal width [samples]:		625
Dec  3 21:42:55 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:42:55 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:42:55 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:42:55 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:42:55 2020 - DEBUG    Optimization settings:
Dec  3 21:42:55 2020 - DEBUG    		UNROLL:			4
Dec  3 21:42:55 2020 - DEBUG    		SNUMREG:		2
Dec  3 21:42:55 2020 - DEBUG    		SDIVINT:		10
Dec  3 21:42:55 2020 - DEBUG    		SDIVINDM:		48
Dec  3 21:42:55 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:42:55 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.879999,0.060000,2,2
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 26.879999,50.879997,0.100000,4,4
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 50.879997,98.879997,0.200000,8,8
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 98.879997,194.880005,0.400000,16,16
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 194.880005,434.880005,1.000000,32,32
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 434.880005,818.880005,2.000000,64,64
Dec  3 21:42:55 2020 - DEBUG         dm (low,high,step,inBin,outBin) 818.880005,1010.880005,4.000000,128,128
Dec  3 21:42:55 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:55 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:42:55 2020 - DEBUG         ndms[0]:		624
Dec  3 21:42:55 2020 - DEBUG         ndms[1]:		240
Dec  3 21:42:55 2020 - DEBUG         ndms[2]:		240
Dec  3 21:42:55 2020 - DEBUG         ndms[3]:		240
Dec  3 21:42:55 2020 - DEBUG         ndms[4]:		240
Dec  3 21:42:55 2020 - DEBUG         ndms[5]:		240
Dec  3 21:42:55 2020 - DEBUG         ndms[6]:		192
Dec  3 21:42:55 2020 - DEBUG         ndms[7]:		48
Dec  3 21:42:55 2020 - DEBUG    ddtr maxshift:		153640
Dec  3 21:42:55 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:42:55 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 21:42:55 2020 - DEBUG    t_processed size:	8
Dec  3 21:42:55 2020 - DEBUG    t_processed elements:
Dec  3 21:42:55 2020 - DEBUG         t_processed[0][0]:	158720
Dec  3 21:42:55 2020 - DEBUG         t_processed[1][0]:	79360
Dec  3 21:42:55 2020 - DEBUG         t_processed[2][0]:	39680
Dec  3 21:42:55 2020 - DEBUG         t_processed[3][0]:	19840
Dec  3 21:42:55 2020 - DEBUG         t_processed[4][0]:	9920
Dec  3 21:42:55 2020 - DEBUG         t_processed[5][0]:	4960
Dec  3 21:42:55 2020 - DEBUG         t_processed[6][0]:	2480
Dec  3 21:42:55 2020 - DEBUG         t_processed[7][0]:	1240
Dec  3 21:42:55 2020 - DEBUG    power:			2.000000
Dec  3 21:42:55 2020 - NOTICE   Finished. 1
Dec  3 21:42:55 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:42:55 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:42:55 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:42:55 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:42:55 2020 - NOTICE   	DDTR Binning 	25.984448
Dec  3 21:42:55 2020 - NOTICE   	DDTR Corner_Turn 	6.744128
Dec  3 21:42:55 2020 - NOTICE   	DDTR Dedispersion 	59.938689
Dec  3 21:42:55 2020 - NOTICE   	DDTR Host_To_Device 	209.844763
Dec  3 21:42:55 2020 - NOTICE   	DDTR total 	302.760581
Dec  3 21:42:55 2020 - NOTICE   	Total total 	302.946289
Dec  3 21:42:55 2020 - NOTICE   	Processed telescope time:	10158.080101
Dec  3 21:42:55 2020 - NOTICE    
Dec  3 21:42:55 2020 - NOTICE   	Real-time speed-up factor:	33.530961
Dec  3 21:42:55 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153640
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  779650560 bytes = 743.533 MB;
Total memory required: 1099507200 bytes = 1048.572 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006718 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.056166
CT Device memory bandwidth in GB/s: 142.833700

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
159
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.879999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 312360

468.750000
0.009624
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.879999	50.879997	0.100000	240

Amount of telescope time processed: 0.000000
timesamples: 233000

390.625000
0.009624
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.879997	98.879997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 193320

390.625000
0.009624
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.879997	194.880005	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 173472

390.625000
0.009624
194
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.880005	434.880005	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 163552

488.281250
0.009624
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.880005	818.880005	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 158560

488.281250
0.009624
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 818.880005	1010.880005	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 156080

488.281250
0.009624
238
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302946 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 158720
Real-time speedup factor: 33.530960
NOTICE: Pipeline start/resume run_pipeline_generic.
