Dec  3 20:53:47 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 20:53:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 20:53:48 2020 - NOTICE   Checked for devices.
Dec  3 20:53:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 20:53:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 20:53:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 20:53:48 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    In 1
Dec  3 20:53:48 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  3 20:53:48 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  3 20:53:48 2020 - DEBUG    CARD INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  3 20:53:48 2020 - DEBUG    Compute capability:	7.5
Dec  3 20:53:48 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  3 20:53:48 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  3 20:53:48 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  3 20:53:48 2020 - DEBUG    ID # on this machine:	0
Dec  3 20:53:48 2020 - DEBUG    Driver version:		11010
Dec  3 20:53:48 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  3 20:53:48 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  3 20:53:48 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  3 20:53:48 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  3 20:53:48 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    az_start:		0.000000
Dec  3 20:53:48 2020 - DEBUG    za_start:		0.000000
Dec  3 20:53:48 2020 - DEBUG    src_raj:			0.000000
Dec  3 20:53:48 2020 - DEBUG    src_dej:			0.000000
Dec  3 20:53:48 2020 - DEBUG    tstart:			50000.000000
Dec  3 20:53:48 2020 - DEBUG    tsamp:			0.000064
Dec  3 20:53:48 2020 - DEBUG    refdm:			0.000000
Dec  3 20:53:48 2020 - DEBUG    period:			0.000000
Dec  3 20:53:48 2020 - DEBUG    fch1:			515.000000
Dec  3 20:53:48 2020 - DEBUG    foff:			-0.214844
Dec  3 20:53:48 2020 - DEBUG    fchannel:		0.000000
Dec  3 20:53:48 2020 - DEBUG    telescope_id:		0
Dec  3 20:53:48 2020 - DEBUG    machine_id:		0
Dec  3 20:53:48 2020 - DEBUG    data_type:		0
Dec  3 20:53:48 2020 - DEBUG    barycentric:		0
Dec  3 20:53:48 2020 - DEBUG    pulsarcentric:		0
Dec  3 20:53:48 2020 - DEBUG    nbits:			8
Dec  3 20:53:48 2020 - DEBUG    nsamples:		312500
Dec  3 20:53:48 2020 - DEBUG    nchans:			512
Dec  3 20:53:48 2020 - DEBUG    nifs:			0
Dec  3 20:53:48 2020 - DEBUG    FREQUENCY_START:		0
Dec  3 20:53:48 2020 - DEBUG    FREQUENCY_END:		0
Dec  3 20:53:48 2020 - DEBUG    rawdatafile:		
Dec  3 20:53:48 2020 - DEBUG    source_name:		
Dec  3 20:53:48 2020 - DEBUG    N:			0
Dec  3 20:53:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    Optimization settings:
Dec  3 20:53:48 2020 - DEBUG    		UNROLL:			4
Dec  3 20:53:48 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:53:48 2020 - DEBUG    		SDIVINT:		14
Dec  3 20:53:48 2020 - DEBUG    		SDIVINDM:		24
Dec  3 20:53:48 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:53:48 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.439999,0.060000,2,2
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.439999,47.040001,0.100000,4,4
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,95.040001,0.200000,8,8
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,181.440002,0.400000,16,16
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,421.440002,1.000000,32,32
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 421.440002,805.440002,2.000000,64,64
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.440002,997.440002,4.000000,128,128
Dec  3 20:53:48 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:53:48 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:53:48 2020 - DEBUG         ndms[0]:		624
Dec  3 20:53:48 2020 - DEBUG         ndms[1]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[2]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[3]:		240
Dec  3 20:53:48 2020 - DEBUG         ndms[4]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[5]:		240
Dec  3 20:53:48 2020 - DEBUG         ndms[6]:		192
Dec  3 20:53:48 2020 - DEBUG         ndms[7]:		48
Dec  3 20:53:48 2020 - DEBUG    ddtr maxshift:		150584
Dec  3 20:53:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:53:48 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:53:48 2020 - DEBUG    t_processed size:	8
Dec  3 20:53:48 2020 - DEBUG    t_processed elements:
Dec  3 20:53:48 2020 - DEBUG         t_processed[0][0]:	157696
Dec  3 20:53:48 2020 - DEBUG         t_processed[1][0]:	78848
Dec  3 20:53:48 2020 - DEBUG         t_processed[2][0]:	39424
Dec  3 20:53:48 2020 - DEBUG         t_processed[3][0]:	19712
Dec  3 20:53:48 2020 - DEBUG         t_processed[4][0]:	9856
Dec  3 20:53:48 2020 - DEBUG         t_processed[5][0]:	4928
Dec  3 20:53:48 2020 - DEBUG         t_processed[6][0]:	2464
Dec  3 20:53:48 2020 - DEBUG         t_processed[7][0]:	1232
Dec  3 20:53:48 2020 - DEBUG    power:			2.000000
Dec  3 20:53:48 2020 - NOTICE   Pipeline is ready.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  3 20:53:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  3 20:53:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  3 20:53:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  3 20:53:48 2020 - DEBUG    Signal start at [samples]:	3125
Dec  3 20:53:48 2020 - DEBUG    Signal width [samples]:		625
Dec  3 20:53:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 20:53:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 20:53:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 20:53:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 20:53:48 2020 - DEBUG    Optimization settings:
Dec  3 20:53:48 2020 - DEBUG    		UNROLL:			4
Dec  3 20:53:48 2020 - DEBUG    		SNUMREG:		2
Dec  3 20:53:48 2020 - DEBUG    		SDIVINT:		14
Dec  3 20:53:48 2020 - DEBUG    		SDIVINDM:		24
Dec  3 20:53:48 2020 - DEBUG    ddtr+analysis:		false
Dec  3 20:53:48 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.020000,1,1
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,25.439999,0.060000,2,2
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.439999,47.040001,0.100000,4,4
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.040001,95.040001,0.200000,8,8
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 95.040001,181.440002,0.400000,16,16
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,421.440002,1.000000,32,32
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 421.440002,805.440002,2.000000,64,64
Dec  3 20:53:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 805.440002,997.440002,4.000000,128,128
Dec  3 20:53:48 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:53:48 2020 - DEBUG    ddtr ndms elements:
Dec  3 20:53:48 2020 - DEBUG         ndms[0]:		624
Dec  3 20:53:48 2020 - DEBUG         ndms[1]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[2]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[3]:		240
Dec  3 20:53:48 2020 - DEBUG         ndms[4]:		216
Dec  3 20:53:48 2020 - DEBUG         ndms[5]:		240
Dec  3 20:53:48 2020 - DEBUG         ndms[6]:		192
Dec  3 20:53:48 2020 - DEBUG         ndms[7]:		48
Dec  3 20:53:48 2020 - DEBUG    ddtr maxshift:		150584
Dec  3 20:53:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 20:53:48 2020 - DEBUG    ddtr max_ndms:		624
Dec  3 20:53:48 2020 - DEBUG    t_processed size:	8
Dec  3 20:53:48 2020 - DEBUG    t_processed elements:
Dec  3 20:53:48 2020 - DEBUG         t_processed[0][0]:	157696
Dec  3 20:53:48 2020 - DEBUG         t_processed[1][0]:	78848
Dec  3 20:53:48 2020 - DEBUG         t_processed[2][0]:	39424
Dec  3 20:53:48 2020 - DEBUG         t_processed[3][0]:	19712
Dec  3 20:53:48 2020 - DEBUG         t_processed[4][0]:	9856
Dec  3 20:53:48 2020 - DEBUG         t_processed[5][0]:	4928
Dec  3 20:53:48 2020 - DEBUG         t_processed[6][0]:	2464
Dec  3 20:53:48 2020 - DEBUG         t_processed[7][0]:	1232
Dec  3 20:53:48 2020 - DEBUG    power:			2.000000
Dec  3 20:53:48 2020 - NOTICE   Finished. 1
Dec  3 20:53:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 20:53:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 20:53:48 2020 - NOTICE   --------------------------------------------------------------
Dec  3 20:53:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 20:53:48 2020 - NOTICE   	DDTR Binning 	25.641728
Dec  3 20:53:48 2020 - NOTICE   	DDTR Corner_Turn 	6.663424
Dec  3 20:53:48 2020 - NOTICE   	DDTR Dedispersion 	67.086624
Dec  3 20:53:48 2020 - NOTICE   	DDTR Host_To_Device 	206.919647
Dec  3 20:53:48 2020 - NOTICE   	DDTR total 	306.559428
Dec  3 20:53:48 2020 - NOTICE   	Total total 	306.750488
Dec  3 20:53:48 2020 - NOTICE   	Processed telescope time:	10092.543602
Dec  3 20:53:48 2020 - NOTICE    
Dec  3 20:53:48 2020 - NOTICE   	Real-time speed-up factor:	32.901475
Dec  3 20:53:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	358 MB.
NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	358 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 150584
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  769466880 bytes = 733.821 MB;
Total memory required: 1085145600 bytes = 1034.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.839239
CT Device memory bandwidth in GB/s: 142.703543

NOTICE: 0.000000	12.480000	0.020000	624

Amount of telescope time processed: 0.000000

312.500000
0.009624
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	25.439999	0.060000	216

Amount of telescope time processed: 0.000000
timesamples: 308280

468.750000
0.009624
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.439999	47.040001	0.100000	216

Amount of telescope time processed: 0.000000
timesamples: 229432

390.625000
0.009624
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.040001	95.040001	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 190008

390.625000
0.009624
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.040001	181.440002	0.400000	216

Amount of telescope time processed: 0.000000
timesamples: 170288

390.625000
0.009624
112
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	421.440002	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 160416

488.281250
0.009624
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.440002	805.440002	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 155456

488.281250
0.009624
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 805.440002	997.440002	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 152992

488.281250
0.009624
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30675 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 32.901478
NOTICE: Pipeline start/resume run_pipeline_generic.
