Dec  3 21:25:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:25:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:25:59 2020 - NOTICE   Checked for devices.
Dec  3 21:25:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:25:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:25:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:25:59 2020 - DEBUG    CARD INFORMATION:
Dec  3 21:25:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  3 21:25:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  3 21:25:59 2020 - DEBUG    -------------------------------------------------------------<
Dec  3 21:25:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  3 21:25:59 2020 - DEBUG    Optimization settings:
Dec  3 21:25:59 2020 - DEBUG    		UNROLL:			4
Dec  3 21:25:59 2020 - DEBUG    		SNUMREG:		6
Dec  3 21:25:59 2020 - DEBUG    		SDIVINT:		30
Dec  3 21:25:59 2020 - DEBUG    		SDIVINDM:		32
Dec  3 21:25:59 2020 - DEBUG    ddtr+analysis:		false
Dec  3 21:25:59 2020 - DEBUG    ddtr dm ranges:		8
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.160000,0.020000,1,1
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 12.160000,25.599998,0.060000,2,2
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 25.599998,48.000000,0.100000,4,4
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,92.800003,0.200000,8,8
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 92.800003,182.399994,0.400000,16,16
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,406.399994,1.000000,32,32
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 406.399994,790.400024,2.000000,64,64
Dec  3 21:25:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 790.400024,1046.400024,4.000000,128,128
Dec  3 21:25:59 2020 - DEBUG    ddtr max_ndms:		608
Dec  3 21:25:59 2020 - DEBUG    ddtr ndms elements:
Dec  3 21:25:59 2020 - DEBUG         ndms[0]:		608
Dec  3 21:25:59 2020 - DEBUG         ndms[1]:		224
Dec  3 21:25:59 2020 - DEBUG         ndms[2]:		224
Dec  3 21:25:59 2020 - DEBUG         ndms[3]:		224
Dec  3 21:25:59 2020 - DEBUG         ndms[4]:		224
Dec  3 21:25:59 2020 - DEBUG         ndms[5]:		224
Dec  3 21:25:59 2020 - DEBUG         ndms[6]:		192
Dec  3 21:25:59 2020 - DEBUG         ndms[7]:		64
Dec  3 21:25:59 2020 - DEBUG    ddtr maxshift:		184680
Dec  3 21:25:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  3 21:25:59 2020 - DEBUG    ddtr max_ndms:		608
Dec  3 21:25:59 2020 - DEBUG    t_processed size:	8
Dec  3 21:25:59 2020 - DEBUG    t_processed elements:
Dec  3 21:25:59 2020 - DEBUG         t_processed[0][0]:	92160
Dec  3 21:25:59 2020 - DEBUG         t_processed[1][0]:	46080
Dec  3 21:25:59 2020 - DEBUG         t_processed[2][0]:	23040
Dec  3 21:25:59 2020 - DEBUG         t_processed[3][0]:	11520
Dec  3 21:25:59 2020 - DEBUG         t_processed[4][0]:	5760
Dec  3 21:25:59 2020 - DEBUG         t_processed[5][0]:	2880
Dec  3 21:25:59 2020 - DEBUG         t_processed[6][0]:	1440
Dec  3 21:25:59 2020 - DEBUG         t_processed[7][0]:	720
Dec  3 21:25:59 2020 - DEBUG    power:			2.000000
Dec  3 21:25:59 2020 - NOTICE   Finished. 1
Dec  3 21:25:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  3 21:25:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  3 21:25:59 2020 - NOTICE   --------------------------------------------------------------
Dec  3 21:25:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  3 21:25:59 2020 - NOTICE   	DDTR Binning 	27.444064
Dec  3 21:25:59 2020 - NOTICE   	DDTR Corner_Turn 	6.076416
Dec  3 21:25:59 2020 - NOTICE   	DDTR Dedispersion 	25.801441
Dec  3 21:25:59 2020 - NOTICE   	DDTR Host_To_Device 	185.873277
Dec  3 21:25:59 2020 - NOTICE   	DDTR total 	245.439137
Dec  3 21:25:59 2020 - NOTICE   	Total total 	245.624481
Dec  3 21:25:59 2020 - NOTICE   	Processed telescope time:	5898.240089
Dec  3 21:25:59 2020 - NOTICE    
Dec  3 21:25:59 2020 - NOTICE   	Real-time speed-up factor:	24.013242
Dec  3 21:25:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	428 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	428 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 184680
Number of time samples + maxshift: 276840;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 283484160 bytes = 270.352 MB;
DDTR output size:  673274880 bytes = 642.085 MB;
Total memory required: 956759040 bytes = 912.437 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
276840 512
32 8
8651 64
Performed CT: 0.006050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.285722
CT Device memory bandwidth in GB/s: 140.571433

NOTICE: 0.000000	12.160000	0.020000	608

Amount of telescope time processed: 0.000000

312.500000
0.009624
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.160000	25.599998	0.060000	224

Amount of telescope time processed: 0.000000
timesamples: 276840

468.750000
0.009624
197
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.599998	48.000000	0.100000	224

Amount of telescope time processed: 0.000000
timesamples: 230760

390.625000
0.009624
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	92.800003	0.200000	224

Amount of telescope time processed: 0.000000
timesamples: 207720

390.625000
0.009624
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.800003	182.399994	0.400000	224

Amount of telescope time processed: 0.000000
timesamples: 196192

390.625000
0.009624
174
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	406.399994	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 190432

488.281250
0.009624
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.399994	790.400024	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 187520

488.281250
0.009624
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 790.400024	1046.400024	4.000000	64

Amount of telescope time processed: 0.000000
timesamples: 186016

488.281250
0.009624
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245624 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 24.013243
NOTICE: Pipeline start/resume run_pipeline_generic.
