Dec  3 21:31:01 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  3 21:31:01 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  3 21:31:01 2020 - NOTICE   Checked for devices.
Dec  3 21:31:01 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  3 21:31:01 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  3 21:31:01 2020 - NOTICE   init_card complete. Selected card 0.
Dec  3 21:31:01 2020 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.
NOTICE: Maxshift memory needed:	180 MB.
NOTICE: Output memory needed:	450 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 184464
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  755343360 bytes = 720.352 MB;
Total memory required: 1057480704 bytes = 1008.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006533 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.239561
CT Device memory bandwidth in GB/s: 138.743736

NOTICE: 0.000000	12.799999	0.020000	640

Amount of telescope time processed: 0.000000

312.500000
0.009624
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.799999	27.199999	0.060000	240

Amount of telescope time processed: 0.000000
timesamples: 295056

468.750000
0.009624
197
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.199999	47.199997	0.100000	200

Amount of telescope time processed: 0.000000
timesamples: 239760

390.625000
0.009624
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.199997	95.199997	0.200000	240

Amount of telescope time processed: 0.000000
timesamples: 212112

390.625000
0.009624
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.199997	191.199997	0.400000	240

Amount of telescope time processed: 0.000000
timesamples: 198288

390.625000
0.009624
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.199997	431.200012	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 191360

488.281250
0.009624
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.200012	831.200012	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 187904

488.281250
0.009624
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 831.200012	1151.199951	4.000000	80

Amount of telescope time processed: 0.000000
timesamples: 186176

488.281250
0.009624
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.256874 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 110592
Real-time speedup factor: 27.553932
NOTICE: Pipeline start/resume run_pipeline_generic.
