Dec 21 21:46:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 21:46:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 21:46:30 2020 - NOTICE   Checked for devices.
Dec 21 21:46:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 21:46:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 21:46:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 21:46:30 2020 - DEBUG    CARD INFORMATION:
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.600002,77.100006,0.150000,4,4
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.100006,154.100006,0.220000,8,8
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.100006,268.850006,0.510000,16,16
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.850006,486.100006,0.790000,32,32
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.100006,541.099976,1.100000,64,64
Dec 21 21:46:30 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:46:30 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:46:30 2020 - DEBUG         ndms[0]:		1275
Dec 21 21:46:30 2020 - DEBUG         ndms[1]:		400
Dec 21 21:46:30 2020 - DEBUG         ndms[2]:		250
Dec 21 21:46:30 2020 - DEBUG         ndms[3]:		350
Dec 21 21:46:30 2020 - DEBUG         ndms[4]:		225
Dec 21 21:46:30 2020 - DEBUG         ndms[5]:		275
Dec 21 21:46:30 2020 - DEBUG         ndms[6]:		50
Dec 21 21:46:30 2020 - DEBUG    ddtr maxshift:		53880
Dec 21 21:46:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:46:30 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:46:30 2020 - DEBUG    t_processed size:	7
Dec 21 21:46:30 2020 - DEBUG    t_processed elements:
Dec 21 21:46:30 2020 - DEBUG         t_processed[0][0]:	38400
Dec 21 21:46:30 2020 - DEBUG         t_processed[1][0]:	19200
Dec 21 21:46:30 2020 - DEBUG         t_processed[2][0]:	9600
Dec 21 21:46:30 2020 - DEBUG         t_processed[3][0]:	4800
Dec 21 21:46:30 2020 - DEBUG         t_processed[4][0]:	2400
Dec 21 21:46:30 2020 - DEBUG         t_processed[5][0]:	1200
Dec 21 21:46:30 2020 - DEBUG         t_processed[6][0]:	600
Dec 21 21:46:30 2020 - DEBUG    power:			2.000000
Dec 21 21:46:30 2020 - NOTICE   Pipeline is ready.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 21:46:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 21:46:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 21:46:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 21:46:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 21:46:30 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 21:46:30 2020 - DEBUG    Signal width [samples]:		156
Dec 21 21:46:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 21:46:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 21:46:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 21:46:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 21:46:30 2020 - DEBUG    Optimization settings:
Dec 21 21:46:30 2020 - DEBUG    		UNROLL:			4
Dec 21 21:46:30 2020 - DEBUG    		SNUMREG:		2
Dec 21 21:46:30 2020 - DEBUG    		SDIVINT:		30
Dec 21 21:46:30 2020 - DEBUG    		SDIVINDM:		25
Dec 21 21:46:30 2020 - DEBUG    ddtr+analysis:		false
Dec 21 21:46:30 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.400002,0.016000,1,1
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.400002,39.600002,0.048000,2,2
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.600002,77.100006,0.150000,4,4
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 77.100006,154.100006,0.220000,8,8
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 154.100006,268.850006,0.510000,16,16
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 268.850006,486.100006,0.790000,32,32
Dec 21 21:46:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 486.100006,541.099976,1.100000,64,64
Dec 21 21:46:30 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:46:30 2020 - DEBUG    ddtr ndms elements:
Dec 21 21:46:30 2020 - DEBUG         ndms[0]:		1275
Dec 21 21:46:30 2020 - DEBUG         ndms[1]:		400
Dec 21 21:46:30 2020 - DEBUG         ndms[2]:		250
Dec 21 21:46:30 2020 - DEBUG         ndms[3]:		350
Dec 21 21:46:30 2020 - DEBUG         ndms[4]:		225
Dec 21 21:46:30 2020 - DEBUG         ndms[5]:		275
Dec 21 21:46:30 2020 - DEBUG         ndms[6]:		50
Dec 21 21:46:30 2020 - DEBUG    ddtr maxshift:		53880
Dec 21 21:46:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 21:46:30 2020 - DEBUG    ddtr max_ndms:		1275
Dec 21 21:46:30 2020 - DEBUG    t_processed size:	7
Dec 21 21:46:30 2020 - DEBUG    t_processed elements:
Dec 21 21:46:30 2020 - DEBUG         t_processed[0][0]:	38400
Dec 21 21:46:30 2020 - DEBUG         t_processed[1][0]:	19200
Dec 21 21:46:30 2020 - DEBUG         t_processed[2][0]:	9600
Dec 21 21:46:30 2020 - DEBUG         t_processed[3][0]:	4800
Dec 21 21:46:30 2020 - DEBUG         t_processed[4][0]:	2400
Dec 21 21:46:30 2020 - DEBUG         t_processed[5][0]:	1200
Dec 21 21:46:30 2020 - DEBUG         t_processed[6][0]:	600
Dec 21 21:46:30 2020 - DEBUG    power:			2.000000
Dec 21 21:46:30 2020 - NOTICE   Finished. 1
Dec 21 21:46:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 21:46:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 21:46:30 2020 - NOTICE   --------------------------------------------------------------
Dec 21 21:46:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 21:46:30 2020 - NOTICE   	DDTR Binning 	7.878144
Dec 21 21:46:30 2020 - NOTICE   	DDTR Corner_Turn 	2.080768
Dec 21 21:46:30 2020 - NOTICE   	DDTR Dedispersion 	49.204161
Dec 21 21:46:30 2020 - NOTICE   	DDTR Host_To_Device 	62.107457
Dec 21 21:46:30 2020 - NOTICE   	DDTR total 	121.496835
Dec 21 21:46:30 2020 - NOTICE   	Total total 	121.661598
Dec 21 21:46:30 2020 - NOTICE   	Processed telescope time:	9830.399513
Dec 21 21:46:30 2020 - NOTICE    
Dec 21 21:46:30 2020 - NOTICE   	Real-time speed-up factor:	80.801170
Dec 21 21:46:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	262 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	262 MB.

Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 53880
Number of time samples + maxshift: 92280;
Number of channels: 512
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 94494720 bytes = 90.117 MB;
DDTR output size:  470628000 bytes = 448.826 MB;
Total memory required: 565122720 bytes = 538.943 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38400, 0
CORNER TURN!
92280 512
32 8
2883 64
Performed CT: 0.002055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.892845
CT Device memory bandwidth in GB/s: 137.935707

NOTICE: 0.000000	20.400002	0.016000	1275

Amount of telescope time processed: 0.000000

62.500004
0.024981
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.400002	39.600002	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 92280

93.750000
0.024981
114
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.600002	77.100006	0.150000	250

Amount of telescope time processed: 0.000000
timesamples: 73080

146.484375
0.024981
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.100006	154.100006	0.220000	350

Amount of telescope time processed: 0.000000
timesamples: 63480

107.421875
0.024981
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.100006	268.850006	0.510000	225

Amount of telescope time processed: 0.000000
timesamples: 58672

124.511719
0.024981
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.850006	486.100006	0.790000	275

Amount of telescope time processed: 0.000000
timesamples: 56256

96.435547
0.024981
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.100006	541.099976	1.100000	50

Amount of telescope time processed: 0.000000
timesamples: 55024

67.138672
0.024981
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	38400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121662 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 38400
Real-time speedup factor: 80.801170
NOTICE: Pipeline start/resume run_pipeline_generic.
