Dec 21 23:06:09 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:06:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:06:09 2020 - NOTICE   Checked for devices.
Dec 21 23:06:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:06:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:06:09 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:06:09 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:06:09 2020 - NOTICE   Calculating strategy.
Dec 21 23:06:09 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Dec 21 23:06:09 2020 - DEBUG    Range:	6 MAXSHIFT:	73856 Scrunch value:	64
Dec 21 23:06:09 2020 - DEBUG    Maximum dispersive delay:	 18.907135(s).
Dec 21 23:06:09 2020 - DEBUG    Diagonal DM:	5.338431
Dec 21 23:06:09 2020 - DEBUG    In 1
Dec 21 23:06:09 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 23:06:09 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 23:06:09 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:06:09 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 23:06:09 2020 - DEBUG    Compute capability:	7.5
Dec 21 23:06:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 23:06:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 23:06:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 23:06:09 2020 - DEBUG    ID # on this machine:	0
Dec 21 23:06:09 2020 - DEBUG    Driver version:		11010
Dec 21 23:06:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 23:06:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 23:06:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 23:06:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 23:06:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 23:06:09 2020 - DEBUG    az_start:		0.000000
Dec 21 23:06:09 2020 - DEBUG    za_start:		0.000000
Dec 21 23:06:09 2020 - DEBUG    src_raj:			0.000000
Dec 21 23:06:09 2020 - DEBUG    src_dej:			0.000000
Dec 21 23:06:09 2020 - DEBUG    tstart:			50000.000000
Dec 21 23:06:09 2020 - DEBUG    tsamp:			0.000256
Dec 21 23:06:09 2020 - DEBUG    refdm:			0.000000
Dec 21 23:06:09 2020 - DEBUG    period:			0.000000
Dec 21 23:06:09 2020 - DEBUG    fch1:			286.000000
Dec 21 23:06:09 2020 - DEBUG    foff:			-0.101562
Dec 21 23:06:09 2020 - DEBUG    fchannel:		0.000000
Dec 21 23:06:09 2020 - DEBUG    telescope_id:		0
Dec 21 23:06:09 2020 - DEBUG    machine_id:		0
Dec 21 23:06:09 2020 - DEBUG    data_type:		0
Dec 21 23:06:09 2020 - DEBUG    barycentric:		0
Dec 21 23:06:09 2020 - DEBUG    pulsarcentric:		0
Dec 21 23:06:09 2020 - DEBUG    nbits:			8
Dec 21 23:06:09 2020 - DEBUG    nsamples:		97656
Dec 21 23:06:09 2020 - DEBUG    nchans:			512
Dec 21 23:06:09 2020 - DEBUG    nifs:			0
Dec 21 23:06:09 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 23:06:09 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 23:06:09 2020 - DEBUG    rawdatafile:		
Dec 21 23:06:09 2020 - DEBUG    source_name:		
Dec 21 23:06:09 2020 - DEBUG    N:			0
Dec 21 23:06:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:06:09 2020 - DEBUG    Optimization settings:
Dec 21 23:06:09 2020 - DEBUG    		UNROLL:			4
Dec 21 23:06:09 2020 - DEBUG    		SNUMREG:		8
Dec 21 23:06:09 2020 - DEBUG    		SDIVINT:		8
Dec 21 23:06:09 2020 - DEBUG    		SDIVINDM:		128
Dec 21 23:06:09 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:06:09 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,45.056000,0.048000,2,2
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.056000,83.456001,0.150000,4,4
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.456001,167.936005,0.220000,8,8
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.936005,298.496002,0.510000,16,16
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.496002,601.856018,0.790000,32,32
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.856018,742.656006,1.100000,64,64
Dec 21 23:06:09 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:06:09 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:06:09 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:06:09 2020 - DEBUG         ndms[1]:		512
Dec 21 23:06:09 2020 - DEBUG         ndms[2]:		256
Dec 21 23:06:09 2020 - DEBUG         ndms[3]:		384
Dec 21 23:06:09 2020 - DEBUG         ndms[4]:		256
Dec 21 23:06:09 2020 - DEBUG         ndms[5]:		384
Dec 21 23:06:09 2020 - DEBUG         ndms[6]:		128
Dec 21 23:06:09 2020 - DEBUG    ddtr maxshift:		73856
Dec 21 23:06:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:06:09 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:06:09 2020 - DEBUG    t_processed size:	7
Dec 21 23:06:09 2020 - DEBUG    t_processed elements:
Dec 21 23:06:09 2020 - DEBUG         t_processed[0][0]:	16384
Dec 21 23:06:09 2020 - DEBUG         t_processed[1][0]:	8192
Dec 21 23:06:09 2020 - DEBUG         t_processed[2][0]:	4096
Dec 21 23:06:09 2020 - DEBUG         t_processed[3][0]:	2048
Dec 21 23:06:09 2020 - DEBUG         t_processed[4][0]:	1024
Dec 21 23:06:09 2020 - DEBUG         t_processed[5][0]:	512
Dec 21 23:06:09 2020 - DEBUG         t_processed[6][0]:	256
Dec 21 23:06:09 2020 - DEBUG    power:			2.000000
Dec 21 23:06:09 2020 - NOTICE   Pipeline is ready.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:06:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:06:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:06:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:06:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:06:09 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 23:06:09 2020 - DEBUG    Signal width [samples]:		156
Dec 21 23:06:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:06:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:06:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:06:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:06:09 2020 - DEBUG    Optimization settings:
Dec 21 23:06:09 2020 - DEBUG    		UNROLL:			4
Dec 21 23:06:09 2020 - DEBUG    		SNUMREG:		8
Dec 21 23:06:09 2020 - DEBUG    		SDIVINT:		8
Dec 21 23:06:09 2020 - DEBUG    		SDIVINDM:		128
Dec 21 23:06:09 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:06:09 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,45.056000,0.048000,2,2
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 45.056000,83.456001,0.150000,4,4
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 83.456001,167.936005,0.220000,8,8
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 167.936005,298.496002,0.510000,16,16
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 298.496002,601.856018,0.790000,32,32
Dec 21 23:06:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 601.856018,742.656006,1.100000,64,64
Dec 21 23:06:09 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:06:09 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:06:09 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:06:09 2020 - DEBUG         ndms[1]:		512
Dec 21 23:06:09 2020 - DEBUG         ndms[2]:		256
Dec 21 23:06:09 2020 - DEBUG         ndms[3]:		384
Dec 21 23:06:09 2020 - DEBUG         ndms[4]:		256
Dec 21 23:06:09 2020 - DEBUG         ndms[5]:		384
Dec 21 23:06:09 2020 - DEBUG         ndms[6]:		128
Dec 21 23:06:09 2020 - DEBUG    ddtr maxshift:		73856
Dec 21 23:06:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:06:09 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:06:09 2020 - DEBUG    t_processed size:	7
Dec 21 23:06:09 2020 - DEBUG    t_processed elements:
Dec 21 23:06:09 2020 - DEBUG         t_processed[0][0]:	16384
Dec 21 23:06:09 2020 - DEBUG         t_processed[1][0]:	8192
Dec 21 23:06:09 2020 - DEBUG         t_processed[2][0]:	4096
Dec 21 23:06:09 2020 - DEBUG         t_processed[3][0]:	2048
Dec 21 23:06:09 2020 - DEBUG         t_processed[4][0]:	1024
Dec 21 23:06:09 2020 - DEBUG         t_processed[5][0]:	512
Dec 21 23:06:09 2020 - DEBUG         t_processed[6][0]:	256
Dec 21 23:06:09 2020 - DEBUG    power:			2.000000
Dec 21 23:06:09 2020 - NOTICE   Finished. 1
Dec 21 23:06:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:06:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:06:09 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:06:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:06:09 2020 - NOTICE   	DDTR Binning 	9.315168
Dec 21 23:06:09 2020 - NOTICE   	DDTR Corner_Turn 	2.033664
Dec 21 23:06:09 2020 - NOTICE   	DDTR Dedispersion 	10.080128
Dec 21 23:06:09 2020 - NOTICE   	DDTR Host_To_Device 	60.735806
Dec 21 23:06:09 2020 - NOTICE   	DDTR total 	82.399072
Dec 21 23:06:09 2020 - NOTICE   	Total total 	82.579453
Dec 21 23:06:09 2020 - NOTICE   	Processed telescope time:	4194.303989
Dec 21 23:06:09 2020 - NOTICE    
Dec 21 23:06:09 2020 - NOTICE   	Real-time speed-up factor:	50.791133
Dec 21 23:06:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	360 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	360 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 73856
Number of time samples + maxshift: 90240;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92405760 bytes = 88.125 MB;
DDTR output size:  462028800 bytes = 440.625 MB;
Total memory required: 554434560 bytes = 528.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
90240 512
32 8
2820 64
Performed CT: 0.002007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.193059
CT Device memory bandwidth in GB/s: 138.115835

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
212
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	45.056000	0.048000	512

Amount of telescope time processed: 0.000000
timesamples: 90240

93.750000
0.024981
311
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.056000	83.456001	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 82048

146.484375
0.024981
478
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.456001	167.936005	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

107.421875
0.024981
354
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.936005	298.496002	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 75904

124.511719
0.024981
409
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.496002	601.856018	0.790000	384

Amount of telescope time processed: 0.000000
timesamples: 74880

96.435547
0.024981
319
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.856018	742.656006	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 74368

67.138672
0.024981
227
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0825794 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 16384
Real-time speedup factor: 50.791134
NOTICE: Pipeline start/resume run_pipeline_generic.
