Dec 21 23:01:04 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 23:01:04 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 23:01:04 2020 - NOTICE   Checked for devices.
Dec 21 23:01:04 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 23:01:04 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 23:01:04 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 23:01:04 2020 - DEBUG    CARD INFORMATION:
Dec 21 23:01:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:01:04 2020 - DEBUG    Optimization settings:
Dec 21 23:01:04 2020 - DEBUG    		UNROLL:			4
Dec 21 23:01:04 2020 - DEBUG    		SNUMREG:		10
Dec 21 23:01:04 2020 - DEBUG    		SDIVINT:		14
Dec 21 23:01:04 2020 - DEBUG    		SDIVINDM:		64
Dec 21 23:01:04 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:01:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,41.984001,0.048000,2,2
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.984001,80.384003,0.150000,4,4
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.384003,164.863998,0.220000,8,8
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.863998,295.424011,0.510000,16,16
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.424011,548.223999,0.790000,32,32
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,618.624023,1.100000,64,64
Dec 21 23:01:04 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:01:04 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:01:04 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:01:04 2020 - DEBUG         ndms[1]:		448
Dec 21 23:01:04 2020 - DEBUG         ndms[2]:		256
Dec 21 23:01:04 2020 - DEBUG         ndms[3]:		384
Dec 21 23:01:04 2020 - DEBUG         ndms[4]:		256
Dec 21 23:01:04 2020 - DEBUG         ndms[5]:		320
Dec 21 23:01:04 2020 - DEBUG         ndms[6]:		64
Dec 21 23:01:04 2020 - DEBUG    ddtr maxshift:		71960
Dec 21 23:01:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:01:04 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:01:04 2020 - DEBUG    t_processed size:	7
Dec 21 23:01:04 2020 - DEBUG    t_processed elements:
Dec 21 23:01:04 2020 - DEBUG         t_processed[0][0]:	17920
Dec 21 23:01:04 2020 - DEBUG         t_processed[1][0]:	8960
Dec 21 23:01:04 2020 - DEBUG         t_processed[2][0]:	4480
Dec 21 23:01:04 2020 - DEBUG         t_processed[3][0]:	2240
Dec 21 23:01:04 2020 - DEBUG         t_processed[4][0]:	1120
Dec 21 23:01:04 2020 - DEBUG         t_processed[5][0]:	560
Dec 21 23:01:04 2020 - DEBUG         t_processed[6][0]:	280
Dec 21 23:01:04 2020 - DEBUG    power:			2.000000
Dec 21 23:01:04 2020 - NOTICE   Pipeline is ready.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 23:01:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 23:01:04 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 23:01:04 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 23:01:04 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 23:01:04 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 23:01:04 2020 - DEBUG    Signal width [samples]:		156
Dec 21 23:01:04 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 23:01:04 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 23:01:04 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 23:01:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 23:01:04 2020 - DEBUG    Optimization settings:
Dec 21 23:01:04 2020 - DEBUG    		UNROLL:			4
Dec 21 23:01:04 2020 - DEBUG    		SNUMREG:		10
Dec 21 23:01:04 2020 - DEBUG    		SDIVINT:		14
Dec 21 23:01:04 2020 - DEBUG    		SDIVINDM:		64
Dec 21 23:01:04 2020 - DEBUG    ddtr+analysis:		false
Dec 21 23:01:04 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,41.984001,0.048000,2,2
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.984001,80.384003,0.150000,4,4
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 80.384003,164.863998,0.220000,8,8
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 164.863998,295.424011,0.510000,16,16
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 295.424011,548.223999,0.790000,32,32
Dec 21 23:01:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 548.223999,618.624023,1.100000,64,64
Dec 21 23:01:04 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:01:04 2020 - DEBUG    ddtr ndms elements:
Dec 21 23:01:04 2020 - DEBUG         ndms[0]:		1280
Dec 21 23:01:04 2020 - DEBUG         ndms[1]:		448
Dec 21 23:01:04 2020 - DEBUG         ndms[2]:		256
Dec 21 23:01:04 2020 - DEBUG         ndms[3]:		384
Dec 21 23:01:04 2020 - DEBUG         ndms[4]:		256
Dec 21 23:01:04 2020 - DEBUG         ndms[5]:		320
Dec 21 23:01:04 2020 - DEBUG         ndms[6]:		64
Dec 21 23:01:04 2020 - DEBUG    ddtr maxshift:		71960
Dec 21 23:01:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 23:01:04 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 23:01:04 2020 - DEBUG    t_processed size:	7
Dec 21 23:01:04 2020 - DEBUG    t_processed elements:
Dec 21 23:01:04 2020 - DEBUG         t_processed[0][0]:	17920
Dec 21 23:01:04 2020 - DEBUG         t_processed[1][0]:	8960
Dec 21 23:01:04 2020 - DEBUG         t_processed[2][0]:	4480
Dec 21 23:01:04 2020 - DEBUG         t_processed[3][0]:	2240
Dec 21 23:01:04 2020 - DEBUG         t_processed[4][0]:	1120
Dec 21 23:01:04 2020 - DEBUG         t_processed[5][0]:	560
Dec 21 23:01:04 2020 - DEBUG         t_processed[6][0]:	280
Dec 21 23:01:04 2020 - DEBUG    power:			2.000000
Dec 21 23:01:04 2020 - NOTICE   Finished. 1
Dec 21 23:01:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 23:01:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 23:01:04 2020 - NOTICE   --------------------------------------------------------------
Dec 21 23:01:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 23:01:04 2020 - NOTICE   	DDTR Binning 	9.187392
Dec 21 23:01:04 2020 - NOTICE   	DDTR Corner_Turn 	2.029536
Dec 21 23:01:04 2020 - NOTICE   	DDTR Dedispersion 	10.130304
Dec 21 23:01:04 2020 - NOTICE   	DDTR Host_To_Device 	60.482528
Dec 21 23:01:04 2020 - NOTICE   	DDTR total 	82.063231
Dec 21 23:01:04 2020 - NOTICE   	Total total 	82.239746
Dec 21 23:01:04 2020 - NOTICE   	Processed telescope time:	4587.520123
Dec 21 23:01:04 2020 - NOTICE    
Dec 21 23:01:04 2020 - NOTICE   	Real-time speed-up factor:	55.782275
Dec 21 23:01:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 71960
Number of time samples + maxshift: 89880;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92037120 bytes = 87.773 MB;
DDTR output size:  460185600 bytes = 438.867 MB;
Total memory required: 552222720 bytes = 526.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
89880 512
32 8
2808 64
Performed CT: 0.002001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.887923
CT Device memory bandwidth in GB/s: 137.932754

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
124
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	41.984001	0.048000	448

Amount of telescope time processed: 0.000000
timesamples: 89880

93.750000
0.024981
173
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984001	80.384003	0.150000	256

Amount of telescope time processed: 0.000000
timesamples: 80920

146.484375
0.024981
256
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.384003	164.863998	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 76440

107.421875
0.024981
195
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.863998	295.424011	0.510000	256

Amount of telescope time processed: 0.000000
timesamples: 74192

124.511719
0.024981
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 295.424011	548.223999	0.790000	320

Amount of telescope time processed: 0.000000
timesamples: 73056

96.435547
0.024981
177
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.223999	618.624023	1.100000	64

Amount of telescope time processed: 0.000000
timesamples: 72496

67.138672
0.024981
131
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0822397 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 55.782272
NOTICE: Pipeline start/resume run_pipeline_generic.
