Dec 21 22:08:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 22:08:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 22:08:23 2020 - NOTICE   Checked for devices.
Dec 21 22:08:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 22:08:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 22:08:23 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 22:08:23 2020 - DEBUG    CARD INFORMATION:
Dec 21 22:08:23 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 22:08:23 2020 - DEBUG    az_start:		0.000000
Dec 21 22:08:23 2020 - DEBUG    za_start:		0.000000
Dec 21 22:08:23 2020 - DEBUG    src_raj:			0.000000
Dec 21 22:08:23 2020 - DEBUG    src_dej:			0.000000
Dec 21 22:08:23 2020 - DEBUG    tstart:			50000.000000
Dec 21 22:08:23 2020 - DEBUG    tsamp:			0.000256
Dec 21 22:08:23 2020 - DEBUG    refdm:			0.000000
Dec 21 22:08:23 2020 - DEBUG    period:			0.000000
Dec 21 22:08:23 2020 - DEBUG    fch1:			286.000000
Dec 21 22:08:23 2020 - DEBUG    foff:			-0.101562
Dec 21 22:08:23 2020 - DEBUG    fchannel:		0.000000
Dec 21 22:08:23 2020 - DEBUG    telescope_id:		0
Dec 21 22:08:23 2020 - DEBUG    machine_id:		0
Dec 21 22:08:23 2020 - DEBUG    data_type:		0
Dec 21 22:08:23 2020 - DEBUG    barycentric:		0
Dec 21 22:08:23 2020 - DEBUG    pulsarcentric:		0
Dec 21 22:08:23 2020 - DEBUG    nbits:			8
Dec 21 22:08:23 2020 - DEBUG    nsamples:		97656
Dec 21 22:08:23 2020 - DEBUG    nchans:			512
Dec 21 22:08:23 2020 - DEBUG    nifs:			0
Dec 21 22:08:23 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 22:08:23 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 22:08:23 2020 - DEBUG    rawdatafile:		
Dec 21 22:08:23 2020 - DEBUG    source_name:		
Dec 21 22:08:23 2020 - DEBUG    N:			0
Dec 21 22:08:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:08:23 2020 - DEBUG    Optimization settings:
Dec 21 22:08:23 2020 - DEBUG    		UNROLL:			4
Dec 21 22:08:23 2020 - DEBUG    		SNUMREG:		2
Dec 21 22:08:23 2020 - DEBUG    		SDIVINT:		16
Dec 21 22:08:23 2020 - DEBUG    		SDIVINDM:		40
Dec 21 22:08:23 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:08:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,39.680000,0.048000,2,2
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,81.680000,0.150000,4,4
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.680000,160.880005,0.220000,8,8
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,283.279999,0.510000,16,16
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.279999,504.480011,0.790000,32,32
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.480011,592.479980,1.100000,64,64
Dec 21 22:08:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:08:23 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:08:23 2020 - DEBUG         ndms[0]:		1280
Dec 21 22:08:23 2020 - DEBUG         ndms[1]:		400
Dec 21 22:08:23 2020 - DEBUG         ndms[2]:		280
Dec 21 22:08:23 2020 - DEBUG         ndms[3]:		360
Dec 21 22:08:23 2020 - DEBUG         ndms[4]:		240
Dec 21 22:08:23 2020 - DEBUG         ndms[5]:		280
Dec 21 22:08:23 2020 - DEBUG         ndms[6]:		80
Dec 21 22:08:23 2020 - DEBUG    ddtr maxshift:		61504
Dec 21 22:08:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:08:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:08:23 2020 - DEBUG    t_processed size:	7
Dec 21 22:08:23 2020 - DEBUG    t_processed elements:
Dec 21 22:08:23 2020 - DEBUG         t_processed[0][0]:	32768
Dec 21 22:08:23 2020 - DEBUG         t_processed[1][0]:	16384
Dec 21 22:08:23 2020 - DEBUG         t_processed[2][0]:	8192
Dec 21 22:08:23 2020 - DEBUG         t_processed[3][0]:	4096
Dec 21 22:08:23 2020 - DEBUG         t_processed[4][0]:	2048
Dec 21 22:08:23 2020 - DEBUG         t_processed[5][0]:	1024
Dec 21 22:08:23 2020 - DEBUG         t_processed[6][0]:	512
Dec 21 22:08:23 2020 - DEBUG    power:			2.000000
Dec 21 22:08:23 2020 - NOTICE   Pipeline is ready.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 22:08:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:08:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 22:08:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 22:08:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 22:08:23 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 22:08:23 2020 - DEBUG    Signal width [samples]:		156
Dec 21 22:08:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 22:08:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 22:08:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 22:08:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:08:23 2020 - DEBUG    Optimization settings:
Dec 21 22:08:23 2020 - DEBUG    		UNROLL:			4
Dec 21 22:08:23 2020 - DEBUG    		SNUMREG:		2
Dec 21 22:08:23 2020 - DEBUG    		SDIVINT:		16
Dec 21 22:08:23 2020 - DEBUG    		SDIVINDM:		40
Dec 21 22:08:23 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:08:23 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,39.680000,0.048000,2,2
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,81.680000,0.150000,4,4
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.680000,160.880005,0.220000,8,8
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,283.279999,0.510000,16,16
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.279999,504.480011,0.790000,32,32
Dec 21 22:08:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.480011,592.479980,1.100000,64,64
Dec 21 22:08:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:08:23 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:08:23 2020 - DEBUG         ndms[0]:		1280
Dec 21 22:08:23 2020 - DEBUG         ndms[1]:		400
Dec 21 22:08:23 2020 - DEBUG         ndms[2]:		280
Dec 21 22:08:23 2020 - DEBUG         ndms[3]:		360
Dec 21 22:08:23 2020 - DEBUG         ndms[4]:		240
Dec 21 22:08:23 2020 - DEBUG         ndms[5]:		280
Dec 21 22:08:23 2020 - DEBUG         ndms[6]:		80
Dec 21 22:08:23 2020 - DEBUG    ddtr maxshift:		61504
Dec 21 22:08:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:08:23 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:08:23 2020 - DEBUG    t_processed size:	7
Dec 21 22:08:23 2020 - DEBUG    t_processed elements:
Dec 21 22:08:23 2020 - DEBUG         t_processed[0][0]:	32768
Dec 21 22:08:23 2020 - DEBUG         t_processed[1][0]:	16384
Dec 21 22:08:23 2020 - DEBUG         t_processed[2][0]:	8192
Dec 21 22:08:23 2020 - DEBUG         t_processed[3][0]:	4096
Dec 21 22:08:23 2020 - DEBUG         t_processed[4][0]:	2048
Dec 21 22:08:23 2020 - DEBUG         t_processed[5][0]:	1024
Dec 21 22:08:23 2020 - DEBUG         t_processed[6][0]:	512
Dec 21 22:08:23 2020 - DEBUG    power:			2.000000
Dec 21 22:08:23 2020 - NOTICE   Finished. 1
Dec 21 22:08:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 22:08:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 22:08:23 2020 - NOTICE   --------------------------------------------------------------
Dec 21 22:08:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 22:08:23 2020 - NOTICE   	DDTR Binning 	8.527680
Dec 21 22:08:23 2020 - NOTICE   	DDTR Corner_Turn 	2.122816
Dec 21 22:08:23 2020 - NOTICE   	DDTR Dedispersion 	41.455968
Dec 21 22:08:23 2020 - NOTICE   	DDTR Host_To_Device 	63.488672
Dec 21 22:08:23 2020 - NOTICE   	DDTR total 	115.832993
Dec 21 22:08:23 2020 - NOTICE   	Total total 	116.001694
Dec 21 22:08:23 2020 - NOTICE   	Processed telescope time:	8388.607979
Dec 21 22:08:23 2020 - NOTICE    
Dec 21 22:08:23 2020 - NOTICE   	Real-time speed-up factor:	72.314530
Dec 21 22:08:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	300 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	300 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 61504
Number of time samples + maxshift: 94272;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96534528 bytes = 92.062 MB;
DDTR output size:  482672640 bytes = 460.312 MB;
Total memory required: 579207168 bytes = 552.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
94272 512
32 8
2946 64
Performed CT: 0.002095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.367156
CT Device memory bandwidth in GB/s: 138.220294

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	39.680000	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 94272

93.750000
0.024981
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.680000	81.680000	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 77888

146.484375
0.024981
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.680000	160.880005	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 69696

107.421875
0.024981
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.880005	283.279999	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 65600

124.511719
0.024981
151
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.279999	504.480011	0.790000	280

Amount of telescope time processed: 0.000000
timesamples: 63552

96.435547
0.024981
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.480011	592.479980	1.100000	80

Amount of telescope time processed: 0.000000
timesamples: 62528

67.138672
0.024981
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	32768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116002 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 32768
Real-time speedup factor: 72.314529
NOTICE: Pipeline start/resume run_pipeline_generic.
